# Prediction results for GO term: GO:0046640
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.8
# Tissues used:
Artery - Aorta
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
9.14189797429	-2.39205175043	-1.01339108606	-3.42184108881	0.806562897515	-2.15155234508	4.91771909552	-1.08074625365	-6.55804671878	0.972376818231	5.36539605032	0.0	0.0	-1.55953390143	2.82878299004	-0.00337215144892	-2.64665330064	-2.26934042593	3.76243447521	-1.31702328526	4.37497837169	-2.65994122757	2.97056105437	-0.837657086356	-2.76683303762	0.0	0.0	3.57669931018	4.70373930171	-2.88435134589	-2.16918075879	-0.894967780833	0.0	-0.874950728662	4.45937885035	-2.98500609815	1.40338322362	-1.01532572472	-2.2807006718	-1.71853330955	-0.622444260143	-0.99660846073	0.0	0.0	0.742571615008	3.32435614697	-0.274723471085	0.0	-2.54556892383	1.10888667962	-0.73413560675	-0.892448989656	10.8846558636	-1.52704524122	-1.99471338508	-2.43473601523	-0.00204812505815	-0.143655059616	-3.1852346465	-0.536894746923	-1.61743122243	-3.5111556971	-1.67979864269	-1.14849390159	-2.10094345432	9.25808435972	-1.81116640335	0.0	-0.617996440143	-2.66720652397	-7.4750424152	-4.62329633553	-0.262560987673	2.28077558738	-1.36683022174	-3.81743367767	-5.35425011611	8.72291272039	-0.91911986306	-0.840514780405	-1.28166894811	0.0	-4.02524618931	-1.23901496929	-1.0729207188	-1.83703677397	0.152391352507	3.94224780996	-1.13537785642	-4.21009074562	-4.06639854689	-2.71990107359	-0.817796620879	-2.98175716385	-2.39334513017	-4.78228925807	-7.16220682333	1.90334803624	-1.81727595657	0.0	-0.0288216958884	-3.57009742434	-2.6878813019	-2.70177768169	25.7626370191	7.57440735257	0.415364716369	-1.94853908653	-1.1607504125	0.0	-2.25809396849	5.74005502604	2.74432336779	-1.90894020726	-3.49929178439	0.0	-2.69985454038	6.57910829031	3.34337812584	5.86363184411	-7.12573240084	-0.406610525066	-1.98085458914	-0.818599641233	-1.73622296609	-1.49010256552	-0.803199146366	-3.20147513237	7.90376677611	-1.9394728488	-4.72780528772	-3.57588011536	-3.04951311049	-1.56959819468	10.5381453375	-0.0921719960974	-9.88436215532	-1.7078980546	-1.51085372645	-2.67084744507	2.04960641059	1.29314530033	-3.22264412659	-7.37488974995	-2.7781176253	5.42660053017	-1.82230664612	0.0	12.421171348	-0.769318555903	13.5295960666	-3.62142302716	-2.60026082748	-2.5109551036	-1.79457116004	-1.25428778276	-1.48423660614	0.436901920489	-0.78469969139	-1.02973866715	-4.57605233828	0.0	-0.0877204509206	9.76357086101	-2.9275200551	-0.297609665594	-1.52991997084	-0.892641248242	-1.31308293879	-2.87818929756	-2.34442180414	-1.27398814032	-2.36560667586	13.196027345	-2.76011411576	-0.974123969134	-2.73483197267	-1.4412816256	8.17991754555	-2.19684840756	-0.740345903687	4.98807956087	1.79833750965	-1.51683480561	0.0	-1.09489027732	-0.000494916935229	-0.272201144979	0.0	0.0	-1.8776468826	-1.02937102355	-3.51136045773	-1.56650035586	64.7171804962	-0.167214667168	-2.87956297221	4.81968714689	-1.46676773594	-2.8172466745	3.0931722543	-2.62024293398	-1.74257038604	6.15441419688	-2.85478880033	-0.563926587677	-4.16898789131	-0.25190043024	-0.297779139352	-3.58166298759	-0.00953384639263	-1.05012611186	-0.834298635062	-2.80916829304	-1.13021087868	-4.45257563144	-0.486845695615	-3.47863772742	9.63207582762	-2.24525120575	-0.0425771668872	-0.135745090389	2.01735566736	-2.33213860215
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000204969	0	0	-9.43783625294	7.96462262143e-05
ENSG00000124812	0	0	-3.66004952958	0.0250857508069
ENSG00000165621	0	0	-3.66004952958	0.0250857508069
ENSG00000125347	1	1	21.8788535574	0.999999999685
ENSG00000105246	1	0	-24.5009563741	2.28754604942e-11
ENSG00000133818	0	0	-16.9738095557	4.24979669681e-08
ENSG00000143184	1	1	4.38828727371	0.987730426008
ENSG00000165025	1	1	18.4964749297	0.99999999073
ENSG00000164574	0	0	-3.66004952958	0.0250857508069
ENSG00000105122	1	1	1.51030655498	0.819106633837
