# Prediction results for GO term: GO:0061337
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.0001]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000108878	1	0	0.0	0.5
ENSG00000171303	1	0	0.0	0.5
ENSG00000081248	1	0	0.0	0.5
ENSG00000105649	0	0	0.0	0.5
ENSG00000125731	0	0	0.0	0.5
ENSG00000197375	0	0	0.0	0.5
ENSG00000135636	0	0	0.0	0.5
ENSG00000185561	0	0	0.0	0.5
ENSG00000090020	1	0	0.0	0.5
ENSG00000130037	1	0	0.0	0.5
ENSG00000145907	0	0	0.0	0.5
ENSG00000006283	1	0	0.0	0.5
ENSG00000157388	1	0	0.0	0.5
ENSG00000101333	0	0	0.0	0.5
ENSG00000161692	0	0	0.0	0.5
ENSG00000162894	0	0	0.0	0.5
ENSG00000053918	1	0	0.0	0.5
ENSG00000166862	1	0	0.0	0.5
ENSG00000046604	1	0	0.0	0.5
ENSG00000134830	0	0	0.0	0.5
ENSG00000075461	1	0	0.0	0.5
ENSG00000093144	0	0	0.0	0.5
ENSG00000067191	1	0	0.0	0.5
ENSG00000099337	1	0	0.0	0.5
ENSG00000260861	0	0	0.0	0.5
ENSG00000183230	1	0	0.0	0.5
ENSG00000183873	1	0	0.0	0.5
ENSG00000135709	0	0	0.0	0.5
ENSG00000147421	0	0	0.0	0.5
ENSG00000166971	0	0	0.0	0.5
ENSG00000130433	1	0	0.0	0.5
ENSG00000186297	0	0	0.0	0.5
ENSG00000151689	0	0	0.0	0.5
ENSG00000166257	1	0	0.0	0.5
ENSG00000075429	1	0	0.0	0.5
ENSG00000167986	0	0	0.0	0.5
ENSG00000006116	1	0	0.0	0.5
ENSG00000100162	0	0	0.0	0.5
ENSG00000151067	1	0	0.0	0.5
ENSG00000102531	0	0	0.0	0.5
