# Prediction results for GO term: GO:0061337
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.4475
# Tissues used:
Brain - Hypothalamus
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-8.88849418454	-22.0442727946	26.2243468291	0.623907655746	-10.5660480018	21.8431422609	-10.1836771465	-2.22392149409	-0.214771911648	4.97688048007	-2.1915317153	1.4219378641	8.80384782671	-15.44245074	-8.01029860936	-4.85277180045	15.7656310569	-1.7683837597	1.35472296025	10.5932909231	-10.2042378535	-6.51239572986	-5.70017312995	9.8281274656	21.8769042918	3.502360296	-9.80329663615	14.3006859801	0.0	4.74980951695	-0.666195967717	0.847106080538	-5.40034977067	16.1063653486	18.5007682171	9.62177885531	-1.08403734987	1.20921442396	-0.850078346081	-0.678822554176	1.60230112286	-7.02889780469	-0.704110097967	-5.53185344926	-46.9449654334	-1.48547004365	0.0	-10.8406706898	9.24651571926	-18.3859476655	1.96879111171	12.7980151646	2.77142471233	14.8603988619	9.37385489055	-0.784194911514	-11.5116016781	19.129574473	11.4892309021	20.7181294425	0.902084151887	-11.5300060086	-8.53711885276	-2.68175105996	-4.95724233706	4.44638950044	-1.37417979904	-22.1340493251	-7.93511469186	2.17231552409	-6.58200809502	-14.6315689805	28.9366904894	16.2777776665	28.0275892602	-7.87058095639	12.0184502227	-8.27132474665	2.12775148711	2.20287891868	-15.043025593	-9.71060739036	-26.3577995888	2.60805958615	-8.76043114903	-0.275420120961	4.0561490821	11.797438115	-4.1079347696	0.0	-14.16678726	-2.69094432089	3.6457754968	5.64392044369	4.57913601375	-19.9956525593
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000183873	1	0	-0.179405565833	0.455268522838
ENSG00000177098	1	1	32.4558980621	1.0
ENSG00000053918	1	0	-30.6199264426	5.03425151805e-14
ENSG00000179603	0	1	23.3927065506	0.999999999931
ENSG00000006283	1	1	14.8823501502	0.999999655906
ENSG00000139370	0	1	0.870309087891	0.704810008689
ENSG00000273173	0	1	28.6123533807	1.0
ENSG00000104290	0	1	42.1208161379	1.0
ENSG00000123700	1	0	-33.1632034531	3.95734340107e-15
ENSG00000152894	0	0	-0.179405565833	0.455268522838
ENSG00000102531	0	0	-22.647336229	1.46011427152e-10
ENSG00000093144	0	0	-7.0764470162	0.000844056241401
ENSG00000160460	1	1	38.9983525203	1.0
ENSG00000075429	1	0	-4.91204503739	0.00730369035651
ENSG00000172977	0	0	-101.723710059	6.63672836406e-45
ENSG00000105618	0	1	2.72612386277	0.938550667149
ENSG00000198093	0	1	3.86813253502	0.979530402417
ENSG00000186297	0	1	8.87564168137	0.999860267604
ENSG00000198046	0	0	-0.174285135355	0.456538673108
ENSG00000046604	1	0	-18.315567764	1.11083609315e-08
ENSG00000157388	1	0	-9.24544108823	9.65414957394e-05
ENSG00000135636	0	0	-0.179405565833	0.455268522838
ENSG00000182324	1	0	-14.455129966	5.27492867267e-07
ENSG00000176406	0	0	-0.179405565833	0.455268522838
ENSG00000139324	0	0	-0.179405565833	0.455268522838
ENSG00000184408	1	1	44.0310937864	1.0
ENSG00000184708	0	0	-3.51980326101	0.028753989786
ENSG00000168135	1	1	72.1587537876	1.0
ENSG00000081248	1	1	0.503544758148	0.623292000201
ENSG00000118276	0	1	41.2026932026	1.0
ENSG00000167535	1	1	109.971327655	1.0
ENSG00000171303	1	1	46.3853543807	1.0
ENSG00000213203	0	0	-71.5813335017	8.17752448076e-32
ENSG00000176076	1	0	-11.3109948414	1.22374812911e-05
ENSG00000153956	1	0	-0.179405565833	0.455268522838
ENSG00000173801	1	0	-144.23285459	2.29333311735e-63
ENSG00000145362	1	0	-0.179405565833	0.455268522838
ENSG00000141736	0	0	-0.179405565833	0.455268522838
ENSG00000105649	0	1	29.2004730274	1.0
ENSG00000130037	1	0	-1.21860505752	0.228182027699
