# Prediction results for GO term: GO:2000514
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.62962962963
# Tissues used:
Whole Blood
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.00248908463519	0.0	0.0	0.0	0.0	1.55676254689	0.0	-1.72104069732	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.56550131381	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.56347602061	0.0	-1.61500465297	0.0	0.0	0.0	-0.181517925314	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.495999081906	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.70478097076	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.451687744416	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.82669052778	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.98138776567	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.126561472181	0.0	-1.96252122048	-0.948721989503	0.0	0.0	0.0	0.0	0.0	0.655569734615	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.323265052637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.181748007111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.132421137521	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.482248870633	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0023175677	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.03673550064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.84353645706	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.24975122608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000135046	1	1	6.40284948044	0.998345911106
ENSG00000129538	0	0	-0.564703004088	0.362459975204
ENSG00000092931	0	0	-0.763260270489	0.317938845099
ENSG00000110944	1	0	-0.864659077514	0.296366850837
ENSG00000171150	1	0	-0.239393409919	0.440435840733
ENSG00000114013	1	1	1.75949211543	0.853146039832
ENSG00000065675	1	1	4.15769962183	0.984597447339
ENSG00000163618	0	0	-0.763260270489	0.317938845099
ENSG00000096996	1	0	-0.482437357706	0.381676744117
ENSG00000251247	0	0	-1.13872827668	0.242553927435
ENSG00000198879	0	0	-0.288839587797	0.428287978893
ENSG00000172724	1	0	-1.6368254328	0.16289748946
ENSG00000100395	0	0	-0.763260270489	0.317938845099
ENSG00000172345	0	1	2.42260565829	0.918534934818
ENSG00000168961	1	0	-0.763260270489	0.317938845099
ENSG00000143437	0	1	0.0190902434283	0.504772415921
ENSG00000155622	0	0	-0.763260270489	0.317938845099
ENSG00000123338	1	1	1.64169856184	0.837765928523
