# Prediction results for GO term: GO:2000514
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.604938271605
# Tissues used:
Colon - Sigmoid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
-9.48723205809	0.0	-1.88067808047	-4.81307456657	-5.15742234821	-1.48719269133	-6.28462895173	0.0	0.0	0.0	19.060973323	3.08948221291	0.0	0.0	-5.57795660443	-12.8954564139	-7.2934999858	14.913568485	-10.2284759109	0.0	0.0	3.07466601792	0.0	0.0	0.0	-6.88585096042	0.952056123355	0.0	2.04381599747	-5.0104520795	-3.14399991805	-0.0506415729237	-0.283644612485	-1.68896445223	-5.12599507873	6.21786259152	0.0	0.0	-4.07746365184	-0.309321701499	0.56712264493	-3.87809364108	0.0	-2.30966437269	-3.49678763007	-1.08132178704	-1.48815413717	-2.05381327297	-0.612026822585	-2.75181290778	9.5653412321	4.45551714746	-4.1385305386	6.66270992756	1.11774199285	0.0	0.0	0.399751055583	0.0	-0.865387311309	-1.58643221984	0.0	0.0	-3.96628451351	8.30721934886	-10.5843816265	-2.71929632706	0.0	-1.0332015578	10.0690082926	0.0	0.0	0.0	0.0	0.0	2.91707553589	-3.65520882008	-3.92970357442	0.0	8.83975552342	0.0	0.102622958614	0.413397248237	0.0	-4.94196818944	3.99218854562	-5.10658498623	0.0	0.0	-2.26444478969	7.10909227655	-0.336873088438	0.0	-3.10596414784	5.10642405075	-8.73794296358	0.0	-2.77463809274	0.605599244807	-3.55198067958	5.5793580874	-5.49998219268	0.0	-3.50840931973	-4.25348991974	-7.84641855276	-16.2858012035	0.0	0.0	4.94414716801	-2.61142059173	-6.08498378103	-0.400752309494	-8.72980066042	28.257490283	0.0	8.45070802522	0.0	0.0	0.0	4.07844497393	-0.59769992091	0.0	2.41587668225	-0.437399513718	0.0	-7.01925646089	0.0	1.6995018836	-2.34365685344	2.34453286508	0.0	0.0	0.0	4.70494581164	0.0	0.0	0.0	6.2340932144	0.0	-1.24032272595	0.0	25.9576778609	0.0	-0.429714684345	0.0	-4.42045801847	31.0097895769	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000103449	0	1	8.57109691978	0.999810531241
ENSG00000135046	1	1	37.7628658393	1.0
ENSG00000171150	1	1	37.3094583468	1.0
ENSG00000197272	1	1	0.355982979314	0.588067680002
ENSG00000100395	0	0	-0.662686769171	0.34013632463
ENSG00000189403	1	1	0.23052664166	0.557377785122
ENSG00000110944	1	1	6.40674143416	0.998352325645
ENSG00000168843	0	0	-7.8177138326	0.00040237893357
ENSG00000172724	1	1	75.3536659123	1.0
ENSG00000168961	1	0	-2.02087236124	0.117028816988
ENSG00000198879	0	1	11.770109899	0.999992267804
ENSG00000197125	0	0	-0.0409414200809	0.489766074449
ENSG00000251247	0	0	-22.5369349861	1.63054765606e-10
ENSG00000155622	0	1	0.562759739993	0.637090850089
ENSG00000049768	1	0	-0.662686769171	0.34013632463
ENSG00000131759	1	0	-48.8832384136	5.89222468776e-22
ENSG00000179832	0	1	4.78849828932	0.991743782926
ENSG00000130829	0	1	0.208471308003	0.551929889102
