# Prediction results for GO term: GO:2000514
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.543209876543
# Tissues used:
Adrenal Gland
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
0.0	0.0	0.0	0.0	-2.44609794713	5.21769650694	0.0	0.0	0.0	0.0	0.0	0.0	-0.648877000816	0.0	0.0	0.0	0.0	0.0	1.75698340871	0.0	10.0211545659	0.0	0.0	0.341601003569	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.5400346005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-8.96075774653	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.57396816398	0.0	0.0	0.0	0.0	0.0	-0.0189883928948	0.0	0.0	-8.80219012406	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.47850734946	0.0	0.0	0.0	0.0	5.29144191597	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.50852040304	-2.90332908055	0.0	0.0	0.0	0.0	0.0	-8.39171139951	0.0	0.0	0.0	0.0	-5.66888113104	0.0	0.0	0.0	0.0299099355719	0.182529035904	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.07213358545	0.0	0.0	0.0	0.0	8.19767875117	0.0	0.0	0.0	0.0	0.0	1.78663383044	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000140406	0	1	3.09754963199	0.956791556545
ENSG00000115946	0	0	-5.8774824329	0.00279400187996
ENSG00000121594	1	1	2.29111454734	0.908138471244
ENSG00000110944	1	0	-3.4741817515	0.0300558331921
ENSG00000162711	1	0	-0.377737887354	0.40667260678
ENSG00000154310	0	1	0.156016496156	0.538925199053
ENSG00000092931	0	1	0.156016496156	0.538925199053
ENSG00000130829	0	0	-0.0270837972802	0.493229464542
ENSG00000155622	0	1	0.39215057668	0.596800299475
ENSG00000172345	0	1	5.18433015683	0.994427537396
ENSG00000196352	1	1	4.86508417283	0.992347828175
ENSG00000105639	1	1	5.90282369372	0.99727572159
ENSG00000168961	1	1	0.0254390923949	0.506359430145
ENSG00000198879	0	0	-2.68578112265	0.0638176114869
ENSG00000096996	1	1	1.64247911873	0.837871989303
ENSG00000100395	0	1	0.156016496156	0.538925199053
ENSG00000137265	1	1	1.34367474965	0.793093603164
ENSG00000067606	1	0	-6.61466671225	0.00133876681506
