# Prediction results for GO term: GO:0072163
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.638888888889
# Tissues used:
Bladder
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 545.55947812]
# Coefficients:
-4.68841599436	35.5322748127	32.7834307314	-21.9392921712	-20.0993380608	-32.5679420111	-10.7186256746	123.318601761	-37.1279428678	20.8896645433	-85.3624031814
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000148082	0	0	-4.78719752731	0.00826687459632
ENSG00000125378	1	0	-13.524376739	1.3379418241e-06
ENSG00000145147	1	1	0.0529440617846	0.513232924519
ENSG00000196428	0	1	101.358642289	1.0
ENSG00000152894	0	1	0.0529440617846	0.513232924519
ENSG00000113578	1	1	0.219094510114	0.554555568719
ENSG00000188706	0	1	0.0529440617846	0.513232924519
ENSG00000166592	0	0	-53.2061925562	7.81347397139e-24
ENSG00000146083	0	0	-5.29266799862	0.0050031692088
ENSG00000118526	1	1	93.8562862079	1.0
ENSG00000147869	1	0	-4.84138905466	0.00783421874106
ENSG00000085741	1	1	82.4787351015	1.0
