# Prediction results for GO term: GO:0072163
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.388888888889
# Tissues used:
Vagina
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
0.985532530601	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.65370869759	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.068829733662	0.0	0.0	0.0	0.0	0.0	0.0	-1.00456606178	0.0	0.0374631770827	0.729861556449	0.0	0.0	0.0	0.0	0.0	-5.79314892389	0.0	0.0	0.0	0.0	0.141033395619	0.0	0.0	0.0	0.0	0.0	0.0	1.81601884457	-0.888159324054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.9616661822	2.75586638233	1.79012202981	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.384156250694	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000146083	0	1	4.8238313559	0.992028121991
ENSG00000124356	0	1	0.558880605813	0.636193494525
ENSG00000184937	1	0	-4.11375991842	0.0160832976897
ENSG00000103449	1	0	-5.70181839382	0.00332876899172
ENSG00000168743	1	1	0.590413841883	0.643460094604
ENSG00000171659	0	0	-0.993755062697	0.270171020816
ENSG00000188167	0	1	3.61369162129	0.973755188707
ENSG00000008710	1	1	5.26571141663	0.994860830749
ENSG00000010810	0	1	3.17604979753	0.959922974159
ENSG00000145147	1	1	0.590413841883	0.643460094604
ENSG00000152894	0	1	0.590413841883	0.643460094604
ENSG00000143867	1	1	0.858996981932	0.702451052536
