# Prediction results for GO term: GO:0030218
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.654320987654
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.324160148804	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000134240	0	0	-0.240672656866	0.440120591686
ENSG00000105372	1	1	0.885235494679	0.707905968246
ENSG00000005483	1	1	0.412626637365	0.601717529667
ENSG00000112715	1	0	-0.240672656866	0.440120591686
ENSG00000126067	0	1	0.546747694828	0.633380702698
ENSG00000130821	0	0	-0.240672656866	0.440120591686
ENSG00000205189	0	0	-0.240672656866	0.440120591686
ENSG00000033030	0	0	-0.240672656866	0.440120591686
ENSG00000103313	0	0	-0.240672656866	0.440120591686
ENSG00000096968	1	1	0.365936862904	0.590476817634
ENSG00000143479	1	0	-0.240672656866	0.440120591686
ENSG00000254087	1	0	-0.240672656866	0.440120591686
ENSG00000184347	0	0	-0.240672656866	0.440120591686
ENSG00000185811	1	0	-0.19201120461	0.452144138945
ENSG00000179588	1	1	0.0237630454765	0.505940481831
ENSG00000102145	1	0	-0.240672656866	0.440120591686
ENSG00000072518	0	0	-0.240672656866	0.440120591686
ENSG00000149761	0	1	0.343734912411	0.585097491569
