# Prediction results for GO term: GO:0030218
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.716049382716
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.241110927829	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.141618771738	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.205607767886	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000106819	0	0	-0.16723715216	0.458287884631
ENSG00000203710	0	0	-0.374903685494	0.407356651818
ENSG00000130770	1	1	1.99161402117	0.879913788511
ENSG00000102145	1	0	-0.360552610219	0.410825801176
ENSG00000179588	1	1	0.0619585288751	0.51548467891
ENSG00000121281	0	0	-0.374903685494	0.407356651818
ENSG00000157404	1	1	0.272071810639	0.567601460584
ENSG00000069702	1	1	0.178592951696	0.544529942277
ENSG00000241476	0	0	-0.374903685494	0.407356651818
ENSG00000149761	0	1	0.268609244746	0.566751444772
ENSG00000152457	0	0	-0.374903685494	0.407356651818
ENSG00000164587	1	1	0.43895545792	0.608010109153
ENSG00000105856	0	0	-0.374903685494	0.407356651818
ENSG00000125846	0	0	-0.286321205215	0.428904734528
ENSG00000143479	1	0	-0.374903685494	0.407356651818
ENSG00000254087	1	0	-0.374903685494	0.407356651818
ENSG00000105610	1	0	-0.360086801508	0.410938553906
ENSG00000033030	0	0	-0.359380953003	0.411109428019
