# Prediction results for GO term: GO:0030218
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.79012345679
# Tissues used:
Brain - Caudate (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00520986623573	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.395803955041	0.0	0.0	0.0	0.0	0.14302099315	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000144659	1	1	0.855697231304	0.70176089945
ENSG00000112715	1	0	-0.346741458515	0.414172831296
ENSG00000123999	1	1	0.400564451096	0.598823267996
ENSG00000184347	0	0	-0.346741458515	0.414172831296
ENSG00000130821	0	0	-0.346741458515	0.414172831296
ENSG00000256294	0	0	-0.295602334958	0.426632879283
ENSG00000100813	1	0	-0.346741458515	0.414172831296
ENSG00000162367	1	0	-0.0208907349176	0.494777506204
ENSG00000122641	1	0	-0.100534142221	0.47488761203
ENSG00000152457	0	0	-0.346741458515	0.414172831296
ENSG00000096968	1	1	0.235667139995	0.558645609367
ENSG00000105372	1	1	2.11489387848	0.892342379205
ENSG00000105856	0	0	-0.346741458515	0.414172831296
ENSG00000203710	0	0	-0.346741458515	0.414172831296
ENSG00000132677	0	0	-0.346741458515	0.414172831296
ENSG00000205213	0	1	0.438338173895	0.60786297969
ENSG00000105610	1	0	-0.328716533106	0.418552943155
ENSG00000205189	0	0	-0.346741458515	0.414172831296
