# Prediction results for GO term: GO:0030183
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.57
# Tissues used:
Adipose - Subcutaneous
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	0.0	0.0	0.466805154857	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.205198173528	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.572805949466	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.73832710545	0.0	0.0	0.0	0.0	0.0	1.82604871341	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.443398981634	0.0	0.0	-0.0668911029963	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.270290392182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.31757652432	0.0	0.0	-0.715328232423	0.0	0.0	0.0	0.0	-0.228039958128	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.63413981201	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.535040903888	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.09931887572	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.689672833744	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.53638440334	0.0	0.0	1.72644407977	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.42632349958	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.311140604653	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.24641899631	0.0	0.0	0.0	0.0	3.34488233322	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.55554613252	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.129692115797	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.239051142235	0.0	0.0	-1.65326797591	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.360550542562	0.0	-1.80779293924	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.72968397932	0.0	-1.4550202643	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.47760187242	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000118369	0	1	1.46378872376	0.81211146636
ENSG00000115761	0	0	-4.85210420112	0.00775136929171
ENSG00000071564	1	0	-2.4414992491	0.0800624192915
ENSG00000143183	0	0	-1.62189806437	0.164943270233
ENSG00000123552	0	1	2.02626576873	0.88352735026
ENSG00000095002	1	1	0.990814191636	0.729248710443
ENSG00000185033	0	0	-0.0750397713716	0.481248855255
ENSG00000111732	1	1	0.0203873747387	0.505096667152
ENSG00000196549	0	0	-1.53184725823	0.177723570612
ENSG00000123106	0	1	0.372881769922	0.592155131681
ENSG00000136634	1	1	3.96127360724	0.981316854789
ENSG00000105369	1	0	-0.604842363851	0.353236620244
ENSG00000145041	1	0	-7.00558329684	0.000905983294547
ENSG00000115232	1	1	0.372881769922	0.592155131681
ENSG00000179542	0	1	1.08900172575	0.74819369345
ENSG00000130208	0	0	-4.08289815394	0.0165790378426
ENSG00000214042	1	1	0.384464726463	0.594949487748
ENSG00000175097	1	1	0.511095310251	0.625063205639
ENSG00000115594	0	1	3.21307444056	0.961323337899
ENSG00000120242	1	1	0.316522288438	0.578476474172
ENSG00000147885	1	1	0.372881769922	0.592155131681
ENSG00000007312	1	1	2.76292725641	0.940639294259
ENSG00000176095	0	0	-2.51268602562	0.074973613902
ENSG00000152082	0	0	-5.54250473138	0.00390142352781
ENSG00000217128	1	1	3.09946694618	0.956870751755
ENSG00000152804	1	1	2.13278598739	0.894049201477
ENSG00000076554	1	0	-0.379962146314	0.406136026947
ENSG00000188177	0	1	5.6674837628	0.996555354748
ENSG00000007314	0	1	2.46759835782	0.921838897097
ENSG00000099290	0	1	0.0175000788855	0.50437490807
ENSG00000102225	0	1	2.96931434963	0.951168440422
ENSG00000131914	0	1	0.372881769922	0.592155131681
ENSG00000233816	1	1	0.50646894157	0.62397834785
ENSG00000175354	1	1	0.320758446611	0.579509080271
ENSG00000112280	0	1	0.372881769922	0.592155131681
ENSG00000182885	1	0	-2.55756484191	0.0719199134882
ENSG00000184470	0	0	-0.663863268017	0.339872316673
ENSG00000104903	1	1	2.91740555126	0.948700178955
ENSG00000167104	0	1	0.372881769922	0.592155131681
ENSG00000105639	1	1	3.99111008426	0.981856095375
