# Prediction results for GO term: GO:0030183
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.4925
# Tissues used:
Small Intestine - Terminal Ileum
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
0.0	0.0	0.0	0.0	4.04928824495	0.0	0.0	-3.70956559652	0.0	0.0	0.0	0.0	-1.00978477581	0.0	0.0	3.50316696814	-5.76297443215	6.85953582331	0.0	0.0	-6.63720176569	0.0	0.0	0.0	0.0	0.0	0.0	6.11755579091	0.0	-4.80589816457	-6.28019420662	0.0	-2.85883194475	0.0	0.0	-3.52766228576	0.0	0.0	-4.84131259366	-2.71441489106	-3.06945578052	-0.514859154303	0.0	3.36035390502	0.0	7.06696784719	1.65953876837	0.0	0.0	0.00693882686467	-0.93141753961	0.0	0.0	-6.71525243762	0.0	0.0	-1.84376927538	0.0	0.0	0.0	-0.413466769151	0.0	0.0	-2.10914270543	0.0	0.0	0.0	1.32071761149	11.6915339887	0.0	-1.32541605274	0.0	0.0	5.28304594202	0.0	0.131084996318	1.59525343809	0.0	0.0	0.0	1.70582764083	0.0	5.92840695199	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000182795	0	0	-10.4267708226	2.96277110401e-05
ENSG00000166349	1	1	1.00926989386	0.732877241986
ENSG00000134250	1	1	5.54027543699	0.996089903395
ENSG00000175505	1	0	-4.82932623502	0.0079285399861
ENSG00000221983	0	0	-5.56933049658	0.00379854842816
ENSG00000140284	0	0	-5.74778790022	0.00317968656113
ENSG00000175354	1	1	2.5902399641	0.930230792753
ENSG00000152804	1	1	3.61053661526	0.973674438676
ENSG00000137080	1	1	0.419125461047	0.603273961447
ENSG00000217128	1	0	-5.22904786933	0.005330063176
ENSG00000119139	0	1	0.321616137213	0.5797180666
ENSG00000170921	0	1	2.80869542418	0.943143903724
ENSG00000187736	1	1	4.86913533278	0.99237852985
ENSG00000175093	0	1	3.54187307999	0.971855989679
ENSG00000153879	1	0	-3.45668796254	0.030570034717
ENSG00000139350	0	0	-1.5806851521	0.170698469663
ENSG00000131914	0	1	0.0307901285779	0.507696924077
ENSG00000122786	0	1	0.321616137213	0.5797180666
ENSG00000147885	1	1	0.19934196283	0.549671116872
ENSG00000176973	0	1	7.05374095986	0.999136576068
ENSG00000095752	1	0	-2.46304373004	0.0784899038556
ENSG00000184995	1	0	-1.16988258207	0.236876208772
ENSG00000136802	1	0	-0.808313044679	0.308250092104
ENSG00000099290	0	1	0.321616137213	0.5797180666
ENSG00000188379	1	1	0.193126672723	0.548132158679
ENSG00000067082	1	0	-6.93138726942	0.000975692153433
ENSG00000233816	1	1	0.380180770595	0.593916701864
ENSG00000176095	0	1	3.35072248406	0.966128486542
ENSG00000120899	1	0	-11.473485567	1.04021715656e-05
ENSG00000156687	0	0	-0.379476414258	0.406253185785
ENSG00000257218	0	1	2.62650662308	0.932548140408
ENSG00000110768	0	1	1.52644764585	0.821485967742
ENSG00000143183	0	1	1.04913823527	0.740609382367
ENSG00000120235	1	1	0.375687950693	0.592832669533
ENSG00000118369	0	0	-1.93892909275	0.125765554065
ENSG00000179542	0	1	1.09940503828	0.750148611091
ENSG00000171855	1	1	0.611025954778	0.648174800699
ENSG00000144504	0	0	-0.0916952825497	0.477092227874
ENSG00000169508	1	1	15.6391411312	0.999999838561
ENSG00000076944	0	0	-4.66344338098	0.00934575470285
