# Prediction results for GO term: GO:0030183
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.35125
# Tissues used:
Artery - Tibial
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 78.47599704]
# Coefficients:
0.964013145762	0.0	0.0	0.0	0.0	0.0	-1.95271614597	0.0	0.0	-2.88392157765	0.0	0.0	-7.8095651677	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.54519127531	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.54152156485	0.0	0.0	0.0	0.0	10.1037351472	0.0	0.0	0.0	-19.8778258324	11.1724641158	0.0	0.0	0.0	0.0	-9.76785735962	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.42359784575	-7.77064136921	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.88109319688	0.0	0.0	0.0	-1.08916675004	0.0	0.0	0.0	2.53365102356	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.37376751028	0.0	3.16946702974	0.0	0.0	0.0	-9.11380870567	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.53204076459	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.117712914396	-1.93751578125	-3.52380392571	-2.83727875094	-4.63528096542	-0.220878134085	0.0	-5.46180546916	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.53139388218	0.0	0.0	16.626128033	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.44445039465	0.0	0.0	0.0	0.0	-5.96809393044	0.0	0.0	0.0	0.0	0.0	0.0	-2.76897125852	0.0	2.52330408259	0.0	0.0	6.65730274741	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.4917389983	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.54198763731	0.0	0.0	0.0	0.0	0.0	1.55509018438	0.0	0.0	0.0	-0.686503973645	0.0	-0.467402535811	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-8.41116343938	0.0	0.0	7.04869425594	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.81450548161	0.0	0.301302208892	0.0	-4.4754937363	0.0	0.0	12.8221917064	3.27052385911	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.57135373745	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.794624047231	0.0	0.0	10.1025015256	0.0	0.0	0.0	0.0	-5.96388516806	0.0	0.0	0.0	-8.27718136998	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.604507537938	5.56309096119	0.0	0.0	0.0	3.41492978146	0.0	0.0	0.0	0.0	0.0	3.00391264305	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000179542	0	0	-15.2187723943	2.45793854998e-07
ENSG00000095002	1	1	13.1111616195	0.999997977475
ENSG00000048052	1	1	0.302615847677	0.575081857655
ENSG00000198604	0	1	21.1503786462	0.999999999348
ENSG00000175354	1	0	-18.6693672509	7.79824398503e-09
ENSG00000175093	0	1	5.47092772213	0.995810300321
ENSG00000122687	0	1	41.2209948067	1.0
ENSG00000123106	0	1	0.302615847677	0.575081857655
ENSG00000233816	1	1	0.946223504626	0.720355060471
ENSG00000112280	0	1	0.302615847677	0.575081857655
ENSG00000110768	0	1	0.690136664217	0.665997327698
ENSG00000143442	0	1	0.475530050291	0.616691807158
ENSG00000236637	1	1	0.693835359495	0.666819577774
ENSG00000147873	1	1	2.09861629818	0.890768617553
ENSG00000150093	1	0	-2.28864709436	0.0920675784579
ENSG00000105369	1	1	0.125450131732	0.531321466291
ENSG00000180305	0	1	0.302615847677	0.575081857655
ENSG00000007314	0	1	2.05220826937	0.886170561953
ENSG00000068024	1	0	-12.6014639913	3.36707090765e-06
ENSG00000130208	0	1	4.90634099848	0.992654836944
ENSG00000067082	1	0	-8.80108753444	0.000150546569109
ENSG00000176973	0	1	24.9855912366	0.999999999986
ENSG00000214042	1	1	0.36938135742	0.591309484121
ENSG00000099290	0	1	2.07399950448	0.888350265147
ENSG00000105438	0	1	0.260219420908	0.564690229557
ENSG00000166589	0	1	0.302615847677	0.575081857655
ENSG00000184470	0	0	-8.75668001026	0.000157381556599
ENSG00000134955	0	0	-1.17449682143	0.236043124716
ENSG00000122025	1	0	-1.0553905118	0.258191318842
ENSG00000111732	1	1	1.71615961028	0.847633508282
ENSG00000177047	1	1	0.506513223832	0.623988737712
ENSG00000123552	0	1	9.42091524388	0.999918994723
ENSG00000234829	1	1	0.302615847677	0.575081857655
ENSG00000197943	1	0	-15.7443590799	1.45315408592e-07
ENSG00000104221	0	1	0.302615847677	0.575081857655
ENSG00000153879	1	0	-22.6867130154	1.40373692733e-10
ENSG00000105639	1	1	21.5637163782	0.999999999568
ENSG00000095752	1	0	-1.10172439036	0.249416935042
ENSG00000113520	1	1	0.302615847677	0.575081857655
ENSG00000156687	0	1	0.302615847677	0.575081857655
