# Prediction results for GO term: GO:0030183
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.46
# Tissues used:
Vagina
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
3.79674741402	3.13260723919	2.23381155245	-0.247043667771	0.242007504274	0.0	0.0	0.0	-1.8031125918	0.0	0.0	0.0	0.0	0.0	-0.60672478322	0.0	0.0	0.0	0.0	0.0	-2.10265274869	0.0	0.33703215901	0.0	0.0	-1.57632349726	3.71362543045	0.0	0.677932673242	0.0	0.0	0.0	0.0	-1.08024736167	0.0	0.0	9.33778854468	0.0	0.0	0.0	0.716550111664	0.0	0.0	0.0	0.0	0.0	-1.22090020374	0.0	0.0	0.841306132407	0.0	0.0	-0.668301502644	-5.85081750521	0.0	1.05166112107	-0.322358448804	0.0	0.0	1.62383093626	0.0	0.0	0.0	0.0	1.49336865009	0.0	0.0	0.0	0.0	-1.93881740022	0.0	0.0	0.0	0.0	-0.406911398097	-2.72452074295	-0.68415454841	-5.29560388915	0.0	0.0	0.0	-3.78000116841	0.0	0.0	1.22965735142	0.0	0.0	2.86456220803	0.0	0.0	-0.574515396189	-1.62736445917	0.0	0.0	1.58555221946	-2.49422159692
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000105438	0	0	-4.8781009709	0.00755395807598
ENSG00000186803	1	1	0.240586515779	0.559858181795
ENSG00000153879	1	0	-6.25929456508	0.00190894349693
ENSG00000180305	0	1	1.02316192671	0.73558804669
ENSG00000087266	0	1	1.91480468126	0.871557967219
ENSG00000167104	0	1	0.178455443749	0.544495837748
ENSG00000095002	1	0	-4.24085975206	0.0141909288064
ENSG00000143183	0	0	-1.8217657931	0.139222126667
ENSG00000100060	1	1	4.84882202207	0.992223345703
ENSG00000257218	0	0	-1.54968776476	0.175131369208
ENSG00000095752	1	1	1.02530119702	0.736003921315
ENSG00000120899	1	0	-15.11859744	2.71691742829e-07
ENSG00000068024	1	0	-1.99067055535	0.120185939027
ENSG00000228083	1	1	0.274695391739	0.568245251654
ENSG00000259305	0	0	-5.89807848079	0.00273720094205
ENSG00000147873	1	0	-0.107494338289	0.473152262657
ENSG00000196547	0	1	3.93191413688	0.98077089997
ENSG00000147885	1	1	0.31940673827	0.579179662919
ENSG00000204618	0	1	8.24910841488	0.999738576765
ENSG00000139350	0	1	1.71371996123	0.84731815801
ENSG00000140284	0	1	2.48432845363	0.923035857684
ENSG00000147896	1	1	0.859305025987	0.702515433908
ENSG00000150093	1	0	-5.2412849185	0.0052655777346
ENSG00000185033	0	1	5.58286617523	0.996252329701
ENSG00000119574	0	0	-7.28220740159	0.000687193372748
ENSG00000131914	0	1	0.178455443749	0.544495837748
ENSG00000102225	0	0	-2.29969132601	0.0911485284878
ENSG00000104221	0	1	0.178455443749	0.544495837748
ENSG00000234829	1	1	0.224495740064	0.555889404191
ENSG00000196549	0	1	1.17689247069	0.764388601765
ENSG00000169508	1	1	7.96703965632	0.999653416331
ENSG00000134955	0	0	-0.30054781829	0.425423569918
ENSG00000175354	1	1	4.72303102075	0.991190106702
ENSG00000136634	1	1	4.06581802066	0.983140173084
ENSG00000175097	1	1	0.251708262292	0.562596917702
ENSG00000188379	1	1	0.226196206451	0.556309169173
ENSG00000187736	1	1	2.14908561991	0.8955833006
ENSG00000007312	1	0	-0.102180980851	0.474476957997
ENSG00000188177	0	1	8.05071287379	0.999681227124
ENSG00000134291	0	1	11.9235649462	0.999993367784
