# Prediction results for GO term: GO:0046649
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.622234989945
# Tissues used:
Breast - Mammary Tissue
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.601549580885	0.0	0.0	0.595149197708	-1.2404986631	0.0	0.0	-0.777628921255	0.0	0.0	0.0	0.0	-3.22719871666	0.0	0.0	0.0	0.0	0.0	1.11199882736	-1.32437069874	0.391835397272	0.0	-0.485273818685	0.0	-0.476491844034	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.162874597075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.958674702377	0.0	0.0	0.0	0.0	0.0568106294847	0.0	0.0	1.46851178154	0.0	0.0145142542608	0.781780474283	0.0	0.0	1.35153321719	0.117176898551	0.0	0.70398485399	0.0	0.0	0.0	0.0	0.0	0.0	0.43908907352	0.0	0.0	0.0	0.0	1.19945858407	0.0	0.0	0.0	0.0	-0.460553806303	0.0	0.384621047666	-0.302567301913	-0.860501910699	0.0	0.0	-1.1938490428	-1.10394040414	0.32528783519	0.0	0.0	0.0	0.0	0.0	0.0	-0.734529210464	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.366655169086	0.0	-1.42995669264	0.0	0.0	0.0	0.0	0.850915463974	0.485898147567	0.928473449572	0.0	0.176977943306	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.925045930063	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.777878770681	-0.123180461065	0.0	0.0	1.84202382072	0.261890070763	0.0	0.0	0.0	0.0	1.01164899269	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.379622906718	-0.390107686076	0.0	0.0	-0.556873865787	0.0	0.0	0.0	0.0	-0.365632125513	-0.339861381951	0.0	0.0	-1.64673199186	0.0	0.0	0.783522325854	0.0	0.0	-1.65677045147	0.0	0.426555024328	0.29209500845	0.0	1.16693767456	0.0	0.0	0.0	0.0	0.0	0.143824053875	0.0	0.0	0.0	-0.0600153210928	0.0	0.0	0.0	0.0	-1.30350111209	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.622146165491	-1.02393971761	0.0	0.0	0.0	1.81702357538
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000171791	1	0	-0.427742110411	0.394665623443
ENSG00000197943	1	1	1.13576722025	0.756901648152
ENSG00000162073	0	1	2.28361474153	0.907510896994
ENSG00000106992	0	0	-4.02574060678	0.0175371575216
ENSG00000086598	0	1	3.36161268941	0.966483056785
ENSG00000204520	1	0	-9.58341880102	6.8856380833e-05
ENSG00000099940	0	0	-0.0604867167388	0.484882929531
ENSG00000197530	0	1	2.2385391136	0.903657347409
ENSG00000152804	1	0	-0.195096605727	0.45137996824
ENSG00000078814	0	0	-0.844855973532	0.300513046545
ENSG00000138759	0	0	-1.24220255606	0.224052831678
ENSG00000178562	1	1	2.61159499946	0.931604096288
ENSG00000177047	1	0	-0.513178587747	0.374448686474
ENSG00000151694	1	1	4.35951204088	0.987376758896
ENSG00000166349	1	1	0.148925787267	0.537162786413
ENSG00000184995	1	0	-0.809041408326	0.308094803382
ENSG00000122507	0	1	0.120571556069	0.530106425171
ENSG00000136840	0	1	0.995089803196	0.730092080752
ENSG00000124333	1	1	1.62786129108	0.835876446413
ENSG00000018280	1	1	11.3344180765	0.999988045826
ENSG00000175857	1	1	0.264270899704	0.565685882209
ENSG00000186803	1	0	-0.409335836227	0.399071385852
ENSG00000087338	0	0	-0.0802712873202	0.479942946781
ENSG00000184428	0	1	1.52964496447	0.821954362341
ENSG00000174405	1	1	1.38247794143	0.799388673669
ENSG00000171428	0	0	-0.803984886955	0.309173758846
ENSG00000232070	0	0	-1.42946331515	0.193182319723
ENSG00000146955	0	0	-0.07620459552	0.480958065161
ENSG00000119383	0	0	-0.389878100674	0.403746645829
ENSG00000005486	0	0	-1.60295328004	0.167569257882
ENSG00000198420	0	0	-0.427742110411	0.394665623443
ENSG00000103351	0	0	-1.08292604246	0.252952689774
ENSG00000169241	0	1	0.514076083048	0.625761516314
ENSG00000103855	1	0	-0.427742110411	0.394665623443
ENSG00000163931	0	1	10.5097415072	0.999972731238
ENSG00000107758	1	1	0.468692181656	0.615074166655
ENSG00000186468	0	1	0.482619996101	0.618366357541
ENSG00000172116	1	0	-0.285716294724	0.429052910976
ENSG00000171189	0	0	-0.387005606945	0.404438347216
ENSG00000090339	1	1	3.8085082038	0.978300086888
ENSG00000163157	0	0	-0.441581025024	0.391364307187
ENSG00000076554	1	0	-0.210863070913	0.447478693808
ENSG00000101842	0	0	-0.13771940995	0.465624462704
ENSG00000156738	1	0	-0.326586859544	0.419071323814
ENSG00000197635	1	1	7.16732181827	0.999229208699
ENSG00000089157	0	1	15.7116562488	0.999999849854
ENSG00000164251	1	0	-0.588693400863	0.356934704945
ENSG00000109689	0	0	-0.427742110411	0.394665623443
ENSG00000167614	0	0	-0.0271190503628	0.493220652889
