# Prediction results for GO term: GO:0003073
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.4375
# Tissues used:
Cells - Transformed fibroblasts
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
-0.766595592894	-0.399338685677	0.0	-0.169435600287	0.0	0.0	-1.36580749426	-0.2432634361	-10.6686894328	-0.627556305745	-0.929939347722	22.3596777429	-0.858348661795	-0.306632960282	0.0	0.0	-1.76943589232	0.0	0.0	-1.02830082051	-2.28487172772	-1.76261443418	0.0	0.0	-0.13453447906	0.0	0.0	-1.78807953632	0.0	-0.0248210441978	4.66685839216	-0.598106734344	-0.318474829908	0.0	0.0	-0.752931951338	-0.264915949806	-1.53731980539	0.0	0.0	0.0	-2.43065501166	0.0	-1.17990076525	0.0	-1.07733766486	0.0	-0.851120353498	0.0	-0.701723066544	-14.2687806028	0.0	0.0	-1.91330108314	-0.239855003918	-8.08533315363	0.0	-0.411033230569	-0.331363266993	-0.906819643271	0.0	0.0	0.0	0.0	0.0	0.0	-0.290740124463	-0.275272406034	-2.09670267583	-0.40175438211	-1.90535525624	0.0	0.0	-1.29506785478e-05	0.0	0.0	0.0	0.0	0.0	0.933550052143	-0.21518251469	0.0	1.12226775439	-1.46454727844	0.0	0.0	0.0301156480768	-0.0697132082822	-0.0685954570354	0.0	-0.368589814608	0.0	-1.93108576198	0.0	0.0	0.162665225742	0.0	0.0	-5.57163820188	1.38645799828	-0.457918635739	0.702341175771	0.0	0.0	0.0	0.0	0.0	1.86514994254	0.0	3.48198457753	0.0	2.3535965625	0.0	-2.73922104206	0.0	0.0	0.969545135112	-1.25196374082	-0.220105977461	-0.434798331228	-1.2827774799	0.0	-1.39410426344	-0.00339626722109	0.0	0.0	0.0	0.0	-0.0175146226154	-1.08726761628	-1.23318190434	0.0	0.0	0.0	0.0	0.0	0.0	-4.76257419148	0.0	0.0	0.0	0.0	-0.466022711316	0.0	0.0	0.0	-1.61593381943	0.0	-0.116460776921	0.0	0.0	0.0	0.0	-0.000547674266692	-2.6999238825	0.0	0.0	0.0	0.0	0.0	0.0	-1.29441274748	-0.0784858068805	0.0	0.0	-0.00052077087479	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.391544076921	0.0	0.0	0.0	0.0	-1.09976110412	0.0	0.0	0.0	0.0	-7.55374959607	-0.137222014966	0.0	-0.244574545221	0.0	0.0	0.0	-0.106714375173	0.0	0.0	0.0	-0.000375467187479	0.0	0.0	0.0	0.0	0.0	-0.611789677365	-0.203076561679	-0.146263452308	-0.793747134584	0.0	0.0	0.0	0.0	0.0	-1.54923848799	-1.17885910911	0.0	0.226689852366	15.6037267359	0.0	0.0	0.0	21.9414415739	0.0	0.0	0.0	-0.608590505638	0.0	-1.99268201747	0.0	-0.0699898253496	-0.00532402222005	-1.27364848186	0.0	39.7446234263	0.0	-0.474159461091	0.0	0.0	0.0	-1.27258779442	-0.186632081313	-0.628429476698	-1.6247480043e-05	-2.8258083523	0.0	0.0	0.0	0.631513431271	0.0	-1.08000207285	-1.10150209497	0.0	-0.231908210054	-1.52826409967	0.0	-0.430870916011	-2.90029775265e-05	0.0	3.07218475032	3.87026266075	0.0	-1.31996947257	0.0	0.0	0.0	0.0	3.63919099893	0.515065464826	0.0	0.0	0.0	0.0	0.0	0.0	-1.70701269892	-1.58957725917	0.0	-0.220953660195	-1.91192168833	-0.919523474944	-1.01545596227	-0.0772119961244	-4.25658552985	0.0	-0.405776132116	-0.454266646249	-0.894122172273	8.07706416654
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000159640	1	0	-12.5420510697	3.5731798553e-06
ENSG00000006607	0	0	-6.0150873862	0.00243568792916
ENSG00000181104	1	0	-5.25835122555	0.00517693752032
ENSG00000167332	1	0	-0.156356609728	0.460990289004
ENSG00000164251	1	0	-29.9924911562	9.42815236409e-14
ENSG00000135535	0	0	-2.07731554325	0.111321259931
ENSG00000128567	0	0	-6.09231037823	0.00225508410665
ENSG00000185813	0	1	11.4851310143	0.999989718263
ENSG00000143970	0	0	-5.40688701304	0.00446555146066
ENSG00000105723	1	0	-15.2577432416	2.36399308145e-07
ENSG00000120008	0	0	-12.8815676441	2.5445157818e-06
ENSG00000198049	1	0	-0.405711571893	0.39994085015
ENSG00000168101	0	1	78.0966406381	1.0
ENSG00000115970	0	0	-0.382173098462	0.405602879244
ENSG00000153904	1	1	4.79486402772	0.991795743096
ENSG00000180772	1	0	-0.352387512754	0.41280357544
