# Prediction results for GO term: GO:0003073
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.59375
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 78.47599704]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	1.70999591575	0.0	0.0	0.0	-11.7728851618	0.0	0.0	-0.0818663336769	0.0	0.0	0.0	0.0	0.0	-4.99428918076	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.81736501177	0.0	0.0	0.0	0.0	3.99936718006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-6.68781187704	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.67881894147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.88476135013	0.0	0.200419466255	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.31785920856	0.0	0.0	0.25498438079	0.0	0.0	0.0	0.0	0.0	0.0	14.4179165915	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.90145455602	1.6833112621	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.52148135805	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.629283715384	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-5.40521632353	2.26747450704	0.0	-7.64991810261	0.0	0.0	0.0	-2.18688136675	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.373968611506	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000128567	0	0	-0.136493846579	0.465929418135
ENSG00000047936	0	0	-0.136493846579	0.465929418135
ENSG00000130234	1	1	5.60995787786	0.996352132087
ENSG00000127129	1	0	-4.06146615504	0.0169321134555
ENSG00000062194	0	0	-5.23367089435	0.0053056094648
ENSG00000180772	1	0	-1.64232458224	0.16214900442
ENSG00000135744	1	1	12.8442021267	0.999997358609
ENSG00000142583	1	1	13.7581775019	0.999998940993
ENSG00000105723	1	0	-5.94848000539	0.00260301104407
ENSG00000153814	0	0	-0.136493846579	0.465929418135
ENSG00000185813	0	0	-18.111811931	1.36188367874e-08
ENSG00000186354	0	1	0.740749723175	0.677159778295
ENSG00000164867	1	1	8.93072499395	0.99986775539
ENSG00000029153	0	0	-0.136493846579	0.465929418135
ENSG00000135535	0	1	8.46971179244	0.999790318636
ENSG00000180914	1	0	-3.52772651532	0.0285335397651
