# Prediction results for GO term: GO:0042129
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.658284023669
# Tissues used:
Uterus
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.19534970312	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.056993061769	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.202645451242	0.0	0.0	0.0	1.01445394501	0.0	0.0	0.0	-0.281195037971	0.0	-1.00372063188	-0.0908387844287	0.345406765156	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0112542758325	0.0	-0.0748347734297	0.0	0.302230532825	0.0	0.0	0.0	0.0	0.0	0.0	-0.0740877165897	0.0	-0.361015729794	0.0	0.178661509091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.105726246624	0.0	0.0	0.515956060617	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000143954	0	0	-0.329264667107	0.418419551728
ENSG00000172724	1	1	1.75106899511	0.852087582771
ENSG00000135502	0	0	-0.317957956403	0.421173489977
ENSG00000162976	0	1	0.852663283213	0.701125528306
ENSG00000124067	0	1	0.692576129047	0.666539754255
ENSG00000166788	0	0	-0.371875741278	0.40808785422
ENSG00000211813	0	0	-0.32835070566	0.418641975907
ENSG00000168040	1	1	0.749065617315	0.678975067789
ENSG00000138684	1	0	-0.329264667107	0.418419551728
ENSG00000152256	0	0	-0.329264667107	0.418419551728
ENSG00000131437	0	0	-0.329264667107	0.418419551728
ENSG00000177971	0	1	1.00924787246	0.732872930874
ENSG00000165025	1	0	-0.433998115314	0.393172023774
ENSG00000168071	1	0	-0.681303901632	0.335970347421
ENSG00000088836	0	0	-0.578226934477	0.359340677983
ENSG00000136634	1	1	0.247083186634	0.561458443988
ENSG00000135870	1	0	-0.185727700108	0.453701087748
ENSG00000133661	1	0	-0.299347643786	0.425716964826
ENSG00000164442	0	0	-0.367902707655	0.40904789838
ENSG00000206503	1	1	3.03160745845	0.953981792764
ENSG00000071051	1	0	-0.659355948484	0.340884303624
ENSG00000013573	0	0	-1.08327072795	0.252887560921
ENSG00000178821	0	0	-0.163345634466	0.459254148829
ENSG00000105639	1	1	1.09511037736	0.749342816953
ENSG00000178053	0	0	-0.629726039569	0.347572660098
ENSG00000135046	1	1	2.26729340614	0.906131826093
ENSG00000178950	0	0	-0.329264667107	0.418419551728
ENSG00000113302	1	0	-0.352542661596	0.412765968368
ENSG00000198851	1	1	0.119264674427	0.529780876551
ENSG00000117586	1	1	0.58351081985	0.641874845213
ENSG00000187098	0	0	-0.329264667107	0.418419551728
ENSG00000162594	1	0	-0.329264667107	0.418419551728
ENSG00000150782	1	1	0.408806884023	0.600801757544
ENSG00000187416	0	0	-0.68564698017	0.335002122751
ENSG00000125968	0	1	1.5497264548	0.824874219899
ENSG00000173599	0	0	-0.464294705027	0.385967496276
ENSG00000164253	0	0	-0.329264667107	0.418419551728
ENSG00000178562	1	1	0.244571976629	0.560840031561
ENSG00000221938	0	0	-0.337548915448	0.416404997399
ENSG00000100462	0	1	1.22326568865	0.772637739306
ENSG00000168811	1	0	-0.198910906953	0.45043558587
ENSG00000136244	1	1	0.779549624267	0.68558303954
ENSG00000013725	1	0	-0.297747255966	0.426108277327
ENSG00000174842	1	0	-0.25840877851	0.435754905837
ENSG00000086189	0	0	-0.543264122093	0.367428591505
ENSG00000099783	0	0	-0.329264667107	0.418419551728
ENSG00000115085	1	1	0.496101240691	0.621542671803
ENSG00000197272	1	0	-0.161197970356	0.459787545724
ENSG00000119772	0	0	-0.0469848685289	0.488255943282
ENSG00000167244	1	0	-0.329264667107	0.418419551728
ENSG00000109471	1	0	-0.329264667107	0.418419551728
ENSG00000012061	0	1	0.420023810407	0.603488947472
