# Prediction results for GO term: GO:0042129
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.670857988166
# Tissues used:
Small Intestine - Terminal Ileum
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	-0.420171807656	0.0	0.0	-1.00823609493	0.0	0.0	0.0	0.0	0.285847315436	0.0	0.0	0.0	0.118120605766	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0649872591755	-0.214655755034	0.0	0.0	0.0	-0.82578652369	0.0	0.0	0.0	0.0	0.0	0.414562019791	0.505299786822	0.1605290382	0.0	0.0	0.0	0.0	0.0	0.329051011346	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.265870542407	0.0	1.11764995646	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000137449	0	0	-0.7892054564	0.312339298791
ENSG00000006530	0	0	-0.7892054564	0.312339298791
ENSG00000196352	1	1	0.913488998659	0.713713588883
ENSG00000152256	0	0	-0.7892054564	0.312339298791
ENSG00000099783	0	0	-0.7892054564	0.312339298791
ENSG00000168781	0	0	-0.0132938039477	0.496676597957
ENSG00000172497	0	0	-0.0047975019152	0.498800626822
ENSG00000188372	1	0	-0.383466115114	0.405291185003
ENSG00000148341	0	1	0.074843152402	0.518702058954
ENSG00000005001	0	0	-0.854465163376	0.298497027259
ENSG00000116604	0	1	0.744772662321	0.678038623234
ENSG00000113302	1	0	-0.74137612334	0.3227032968
ENSG00000134352	1	0	-1.05904265787	0.257492446525
ENSG00000131323	0	0	-0.637440707639	0.345825299837
ENSG00000186335	0	0	-0.7892054564	0.312339298791
ENSG00000121210	1	1	0.783100808532	0.686348024081
ENSG00000158092	1	1	0.936519632178	0.718396103552
ENSG00000100678	0	0	-0.7892054564	0.312339298791
ENSG00000131981	1	1	1.39531863735	0.801439976002
ENSG00000017427	1	0	-0.185805942066	0.453681695048
ENSG00000183778	0	0	-0.7892054564	0.312339298791
ENSG00000012061	0	0	-0.56156002271	0.363186577459
ENSG00000197111	0	1	1.96530122116	0.877105521913
ENSG00000168040	1	1	0.369933591476	0.591442931695
ENSG00000103855	1	0	-0.7892054564	0.312339298791
ENSG00000117114	0	0	-0.7892054564	0.312339298791
ENSG00000147889	1	0	-0.7892054564	0.312339298791
ENSG00000187098	0	0	-0.7892054564	0.312339298791
ENSG00000110944	1	1	0.598079779075	0.645216867167
ENSG00000189403	1	0	-0.7892054564	0.312339298791
ENSG00000089006	0	0	-0.986357586877	0.271632122475
ENSG00000007237	0	0	-0.650329714371	0.342915240793
ENSG00000143184	1	0	-0.369250492416	0.408722141431
ENSG00000198502	1	1	0.794428934173	0.688781516626
ENSG00000166266	0	0	-0.7892054564	0.312339298791
ENSG00000124067	0	1	0.0804856516575	0.520110557837
ENSG00000105122	1	1	2.85351052907	0.945499863067
ENSG00000133661	1	0	-0.707662399805	0.330115569976
ENSG00000165025	1	1	1.16706386387	0.762613885333
ENSG00000168071	1	0	-0.850036405172	0.299425220766
ENSG00000124508	1	1	0.55873375465	0.636159504949
ENSG00000177971	0	0	-0.0397520640998	0.490063292461
ENSG00000167664	1	1	1.18381090415	0.76563232249
ENSG00000120820	0	1	0.024809290555	0.50620200453
ENSG00000197272	1	0	-0.654012889713	0.342085812419
ENSG00000120337	1	0	-0.561913543159	0.363104818467
ENSG00000133597	0	0	-0.784343720994	0.31338447066
ENSG00000162692	1	1	2.68317357615	0.936026423545
ENSG00000146072	1	0	-1.17253375567	0.236397301428
ENSG00000117586	1	0	-0.423047893992	0.395787646401
ENSG00000181689	0	0	-0.7892054564	0.312339298791
ENSG00000036828	0	0	-0.512325464994	0.37464854067
