# Prediction results for GO term: GO:0042129
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.711538461538
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00464992529125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.203460854924	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0401263933348	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.147070654907	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000125347	1	1	0.442027863064	0.6087421237
ENSG00000007237	0	0	-0.250853402155	0.437613458915
ENSG00000104972	1	0	-0.133119383846	0.466769212481
ENSG00000114455	1	0	-0.298701732907	0.425874886001
ENSG00000172216	1	1	0.868609484801	0.704456278357
ENSG00000143258	0	0	-0.122642269664	0.469377805657
ENSG00000017427	1	1	0.160017577579	0.539919250943
ENSG00000135046	1	1	1.28098906852	0.782618090733
ENSG00000204472	1	1	0.770920893024	0.683720067715
ENSG00000197111	0	1	0.920748943516	0.715194683524
ENSG00000165025	1	0	-0.231884001921	0.442287369658
ENSG00000078401	0	1	0.244771155493	0.56088908842
ENSG00000104356	0	1	0.000163068647892	0.500040767162
ENSG00000147889	1	0	-0.200706339618	0.449991178087
ENSG00000125826	0	0	-0.144226254484	0.464005808328
ENSG00000186335	0	0	-0.298701732907	0.425874886001
ENSG00000163328	0	0	-0.298701732907	0.425874886001
ENSG00000137449	0	0	-0.298701732907	0.425874886001
ENSG00000158473	1	0	-0.000722969382828	0.499819257662
ENSG00000131437	0	0	-0.298701732907	0.425874886001
ENSG00000121210	1	1	0.0363066311494	0.509075660869
ENSG00000115457	1	1	0.515486193327	0.626091683032
ENSG00000167244	1	0	-0.298701732907	0.425874886001
ENSG00000123338	1	1	0.375871576825	0.592876992838
ENSG00000121807	1	0	-0.294288284593	0.426954349636
ENSG00000005001	0	1	0.0809415243281	0.520224340589
ENSG00000167645	0	0	-0.252475085585	0.437214390242
ENSG00000089006	0	0	-0.13301836005	0.466794356955
ENSG00000196352	1	1	1.1014820582	0.750537695652
ENSG00000146072	1	1	0.417956212841	0.602994086261
ENSG00000133597	0	0	-0.298701732907	0.425874886001
ENSG00000162976	0	1	0.460275671069	0.613079570942
ENSG00000100678	0	0	-0.298114119247	0.426018567008
ENSG00000055208	0	0	-0.261686211741	0.434949245272
ENSG00000181689	0	0	-0.298701732907	0.425874886001
ENSG00000117461	0	1	0.126824020047	0.531663575762
ENSG00000117569	0	0	-0.289113535689	0.428220902046
ENSG00000110944	1	0	-0.16227928844	0.459518976443
ENSG00000178950	0	0	-0.298701732907	0.425874886001
ENSG00000013725	1	1	0.31770648021	0.578765202337
ENSG00000168071	1	0	-0.0611252465667	0.48472344454
ENSG00000131323	0	0	-0.187628572882	0.453229985848
ENSG00000102245	1	0	-0.193689589592	0.451728419997
ENSG00000105246	1	1	0.0369278103435	0.509230903623
ENSG00000178562	1	1	0.0308636064333	0.507715289177
ENSG00000100503	0	0	-0.298701732907	0.425874886001
ENSG00000221938	0	0	-0.2979582235	0.426056688128
ENSG00000171867	1	1	0.0775936648031	0.519388689263
ENSG00000160223	1	0	-0.298701732907	0.425874886001
ENSG00000077238	0	1	0.259016526877	0.564394516976
ENSG00000134352	1	1	0.377152530402	0.59318614473
ENSG00000123159	0	0	-0.0206506530451	0.494837520199
