# Prediction results for GO term: GO:0042129
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.60724852071
# Tissues used:
Esophagus - Mucosa
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	-0.315399696564	0.0	0.0	0.0	0.270740655562	0.0	-1.11465022501	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.27564577935	0.0	0.0	0.293042286643	0.0	0.0	-1.37611710911	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.124013245239	0.0	0.0	0.0	0.0	0.0	0.0965372369063	0.0	0.0	0.0	0.0	0.0	0.0	-0.589617589161	0.0	0.0	0.0	0.0	0.0	0.0	-0.792832063396	0.0	0.0	0.0	0.0	-0.350662858215	0.0	0.0	0.34109281542	0.0	0.0	0.0	0.0	0.0	-0.577989994502	0.0	0.0	0.0	0.0	-0.73589070796	0.0	0.0	0.0	0.334401411797	0.0	0.0	0.121553778199	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0232631605615	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.601881774497	-1.37488948884	0.0	0.0	0.0	-0.791506984686	-1.34622948819	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.483776103052	0.0	0.0	-0.365757415814	0.0	0.0	-0.958389448798	-1.11922922053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.36573674681	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.287820516654	0.542718115659	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.774474972747	0.0	0.0	0.0	0.0	0.0	0.499735605227	0.0	0.0	0.0	0.0	0.0	0.0	0.200339596368	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.412566039259	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.988406617629	0.529888252859	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.844583983322	0.0	3.22520808254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000125657	1	0	-0.635658499197	0.346228599849
ENSG00000105122	1	1	2.48346877991	0.922974763679
ENSG00000167244	1	0	-0.677421829818	0.336836966163
ENSG00000017427	1	0	-2.8782794117	0.0532377934894
ENSG00000055208	0	0	-0.822303045367	0.305275006091
ENSG00000121210	1	1	0.115197234534	0.528767502639
ENSG00000178562	1	1	1.57434644744	0.828402346226
ENSG00000117569	0	0	-4.42029046292	0.0118877192665
ENSG00000135870	1	0	-1.14874643053	0.240718127115
ENSG00000204923	0	0	-0.907576695083	0.287495976235
ENSG00000100462	0	1	0.772135742515	0.683982716543
ENSG00000036828	0	0	-0.687120639146	0.334673907205
ENSG00000105205	1	0	-0.256081197563	0.436327279473
ENSG00000150782	1	1	1.95905717918	0.87643088137
ENSG00000138684	1	0	-0.640472541915	0.345139728461
ENSG00000065665	0	0	-0.677421829818	0.336836966163
ENSG00000012061	0	0	-1.72376937868	0.151386280737
ENSG00000189403	1	0	-0.677421829818	0.336836966163
ENSG00000173599	0	0	-1.04685640655	0.2598292138
ENSG00000117519	0	0	-0.677421829818	0.336836966163
ENSG00000129515	0	0	-1.12258207851	0.245532648665
ENSG00000221938	0	0	-0.764361615771	0.317700062163
ENSG00000006530	0	0	-1.81324716957	0.140246133689
ENSG00000113520	1	0	-0.677421829818	0.336836966163
ENSG00000040933	0	0	-0.677421829818	0.336836966163
ENSG00000089006	0	1	1.37556409555	0.798277629586
ENSG00000090659	1	0	-0.677421829818	0.336836966163
ENSG00000123338	1	0	-1.28637979503	0.216466198378
ENSG00000166788	0	1	0.00883002412691	0.502207491689
ENSG00000204632	1	0	-0.848657146183	0.299714627607
ENSG00000166266	0	0	-0.0231572743183	0.494210940121
ENSG00000013725	1	1	3.79876082342	0.978092191892
ENSG00000005001	0	1	5.80393392499	0.996993398942
ENSG00000211813	0	0	-0.408189999786	0.399346204554
ENSG00000181689	0	0	-0.677421829818	0.336836966163
ENSG00000178053	0	0	-1.30129736006	0.213946754353
ENSG00000146072	1	0	-0.550624073029	0.365719631401
ENSG00000125347	1	1	6.12193650426	0.997810601222
ENSG00000100031	0	0	-2.40859939784	0.0825192955384
ENSG00000121807	1	0	-0.848174430289	0.299815952598
ENSG00000164442	0	0	-0.519742091622	0.372912543269
ENSG00000125538	1	1	4.74286255641	0.991361605011
ENSG00000172497	0	0	-0.677421829818	0.336836966163
ENSG00000164690	1	0	-0.876744449094	0.293852862991
ENSG00000187098	0	0	-0.677421829818	0.336836966163
ENSG00000103855	1	0	-0.677421829818	0.336836966163
ENSG00000147889	1	1	1.31224775278	0.787889043174
ENSG00000163328	0	0	-0.677421829818	0.336836966163
ENSG00000174842	1	0	-1.42054844552	0.194575619034
ENSG00000152256	0	0	-0.499959938093	0.377550083541
ENSG00000133661	1	1	0.161434582281	0.540271224087
ENSG00000188372	1	0	-1.79333796283	0.142663966869
