# Prediction results for GO term: GO:0045581
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.755102040816
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.162589677675	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000114854	0	1	0.249055264195	0.561943955562
ENSG00000166169	0	0	-0.121913231481	0.469559385615
ENSG00000171150	1	1	0.184016485039	0.545874743124
ENSG00000188379	1	0	-0.114655522755	0.471367479103
ENSG00000261701	0	0	-0.121913231481	0.469559385615
ENSG00000175354	1	1	0.109738271464	0.527407069276
ENSG00000257949	0	1	0.231095983401	0.557518241572
ENSG00000121210	1	0	-0.0337970091478	0.491551551876
ENSG00000077458	0	0	-0.121913231481	0.469559385615
ENSG00000135046	1	1	0.526412905717	0.628646091304
ENSG00000122335	0	0	-0.121913231481	0.469559385615
ENSG00000171951	0	0	-0.121913231481	0.469559385615
ENSG00000144161	1	0	-0.0233297810753	0.494167819256
ENSG00000125347	1	1	0.0851066598469	0.521263831762
