# Prediction results for GO term: GO:0045581
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.34693877551
# Tissues used:
Esophagus - Muscularis
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
8.51939161544	-2.14403181184	-2.04352548817	-6.58972578274	-2.31367198945	6.24486490689	-3.9964142047	-4.84046012955	11.071335445	-0.0228623145968	-4.23786880594	-0.892875878036	-2.26983778665	0.801226317675	-5.08622717922	13.8540114294	2.49755520301	-6.31395381882	-0.00782890690077	-2.83090327676	1.25449744768	2.24129905729	-4.17496700606	-0.00476190147647	-1.57335251871	-0.604576036009	-2.9090015672	-6.53655945649	1.15726830622	-0.0151596315684	-6.04721035637	-0.327755410896	-1.35203650906	-0.00747634186328	-3.13415696291	-3.78893615609	0.862507667439	-4.43774284593	-2.14654590689	-1.37169812068	0.499511532533	3.31447227039	-5.70364314442	-2.04081703728	0.375736885786	-5.03603458332	-3.43032328762	-4.83777784631	20.9650479945	-1.7705336407	-5.11558037302	-5.47345879915	-3.88539155855	0.0	7.18383070237	-0.00019534509321	0.687816491289	-4.81094656122	-3.8112434406	11.002070921	-3.16165260998	-5.96641292005	-0.456056482258	-5.22913672917	-4.88270775982	0.0	-4.1851310321	-2.36540722335	-4.15519603843	-0.053865970178	5.63844312773	-2.33386606307	-3.8035394619	-1.94654321307	-4.87970358847	-5.59921445498	-4.2923816877	-0.815149405046	13.2072329784	0.000823430106561	-4.46292195938	14.0867481428	2.38157796748	4.89418865309	-3.57716391489	-8.53275517392	-3.9956728709	-1.75702590874	7.45461465234	-3.94128857264	14.3100250185	27.3881647468	-4.55576667993	-4.81887984931	-0.0875692988726	-2.72533690947	0.0193270930086	0.330774484479	-3.57632073801	-3.17454125014	-2.6108267943	-1.18104276446	0.930100400731	-1.72268734788	-6.23388402013	-1.83114316197	-3.11427169211	0.673454386276	19.3399115819	0.0	-4.25400501441	-4.04762606272	8.56957750893	12.5598317121	7.91514945369	5.27459881348	2.8687712514	2.62988096263	-1.6748594301	-8.00214251118	-6.32176756551	-6.18663703356	-1.46126173592	-2.98102302894	2.81555017182	4.89951561774	-2.85307583375	-0.328179158027	7.70106714023	-3.92768353722	-1.19815092818	-3.98821196239	-6.08575439384	3.07062175828	-2.9357374925	-3.11999538043	-3.72065314657	-0.0100533859262	-2.76637503473	-5.56387787638	5.68962641812	24.336052079	-3.14288598695	10.1054975812	0.0	-2.39486839481	-0.520771407433	-4.15791545982	5.89269375619	0.000263554773355	-0.229869122143	4.29813457061	-3.96951193577	9.55401586004	-1.35297405153	5.22163689818	3.4029250982	-3.41257258127	-9.39990042677	-2.97118357348	1.17166424212	-2.45534250335	-2.67739795846	0.437504682005	-10.3333965344	-4.68881496277	-4.8562060489	-3.47529569538	-1.27364689968	-1.71895117213	10.708245744	-5.45008541736	2.53270341121	1.73033687793	-2.60081139034	-0.00363428781751	-0.11309979831	-5.1698705693	5.73550271652	2.43906537627	-1.99147217037	-0.376355624272	1.12466313207	6.46547915545	-2.38240298007	-3.85912258429	-4.71096888858	12.3239187919	-1.31688452585	-1.21371181457	-0.0673473690489	-4.09702886676	3.64407778898	-1.38497950282	1.44129937706	-4.77990851745	-0.362235960807	-5.19578984104	-2.65553835785	-3.83985892444	-0.975349136238	5.58736791318	-4.90726368377	-5.36153523687	-3.22569863617	-5.01386977622	-1.16987707188	-2.08946288798	12.1955208457	10.7298096383	1.5376640684	-1.55662565183	-3.25957476504	0.0449491173719	4.09183659435	-6.23617256151	-3.28679346094	-1.94964544244	6.77980839602	-0.220450141714	0.0357942655358	2.97853449947	-2.56061175484	-2.5960583926	3.04364756973	-1.31721621191	3.77430311694	11.8372232856	-2.95969710203	4.92463834159	14.6726388441	-3.02692115263	1.66441355584	-2.70350977155	17.9358211413	2.88232681434	-2.74457553483	12.1246245931	1.91890726358	1.44379434584	-1.34999446133	-3.92796625082	-1.79068109347	-1.77253436222	6.22144322397	-5.18520883334	-1.06946892356
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000152952	0	0	-2.9836865976	0.0481683232683
ENSG00000261701	0	1	0.369562122216	0.591353167487
ENSG00000100038	0	0	-11.7550950369	7.84916904344e-06
ENSG00000188379	1	0	-2.96245360965	0.0491512088032
ENSG00000166169	0	0	-4.28731319044	0.0135555201233
ENSG00000142089	0	1	30.3528486029	1.0
ENSG00000163599	1	0	-5.07585205616	0.00620699501513
ENSG00000049768	1	0	-4.80755533147	0.00810163036138
ENSG00000077458	0	1	8.64440717086	0.999823921962
ENSG00000157554	0	0	-2.87231768787	0.0535390870149
ENSG00000125378	1	1	4.89625755366	0.992580949995
ENSG00000135870	1	0	-11.4453327583	1.06991799728e-05
ENSG00000147889	1	0	-12.3155325392	4.481570474e-06
ENSG00000125347	1	1	16.3287982946	0.999999918999
