# Prediction results for GO term: GO:0045581
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.34693877551
# Tissues used:
Whole Blood
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 206.91380811]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.531948894242	0.0	0.0	0.0	0.0	0.884292062	0.0	0.0	9.62108658712	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.765651524995	0.0	0.0	0.0	0.00738028334586	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.00722157079	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.76715421406	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.77747526792	0.0	0.0	-0.814842498638	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.373489389767	0.0	0.0	0.0	0.0	0.0	2.42565437919	0.0	-0.21914686958	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.87539532372	0.0	0.0	0.0	0.0	3.53193517932	0.0	1.89700279828	-0.488171529965	0.0	-0.740345772425	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.121467012287	0.0	-0.0145770673992	0.0	0.0	4.63535015739	0.0	0.0	0.0	0.0	0.0	0.0	-4.50499778884e-05	0.0	0.0	-1.38067894506	0.0	0.0	-1.71522702866	0.0	0.0	-6.08437926721	0.0	0.0	0.0	0.0	-0.00191410317249	0.0	0.0	0.0	-0.00643240588775	0.0	0.0	1.29223994792	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.475967631548	-4.16190575486	0.0	0.0	2.75351666001	0.0	0.0	0.0	0.0	0.0	-0.316332007884	0.0	0.0	0.0	0.0	0.0	-1.1826561375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.27206541961	0.0	0.0	0.0	0.0	0.0	0.0045688618825	0.0	0.0	0.0	0.0	0.0	0.0	0.677040317076	0.0	0.0	4.56847261263	0.0	0.0	0.0	-0.612561153261	-1.36105829019	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.88689026486	0.0	0.0	0.0	0.0	0.0	0.0	0.0959037513642	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.69263154969	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-8.02478752633	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.288855460861	0.0	0.0	0.0	0.0	0.0	0.0	6.20997227383	0.0	0.0	0.0	0.0	0.0	-4.22459487608	0.0	0.0	0.0	-1.51642862855	0.0	0.0	0.0	0.0	-2.56515155414	-3.92423943959	0.0	0.0	0.0	0.0	0.0	0.0	3.92642901336	0.0	0.0	0.0	-1.4576070817	-2.94234039399	0.0	0.0	-4.91101531487	0.0	3.30312873329	0.0	0.0	0.0	0.0	-1.56214299228	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.9311640953	0.0	3.27508664259	-8.79383570451	0.0	2.94194028183	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.63393811865	0.0	0.0	0.0	0.0	1.15635667591	0.0	0.0	0.0	0.0	0.0	0.0	-0.0753509354507	0.722484099422	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000135870	1	0	-6.2427941278	0.0019406415691
ENSG00000129654	1	1	3.69691271495	0.975800181847
ENSG00000122335	0	0	-1.19223734877	0.232859026554
ENSG00000188379	1	0	-1.29842560852	0.214430103705
ENSG00000100038	0	1	25.6524157311	0.999999999993
ENSG00000144161	1	1	15.8488520822	0.999999869103
ENSG00000261701	0	0	-1.19223734877	0.232859026554
ENSG00000171855	1	1	0.074497639703	0.518615801072
ENSG00000171951	0	0	-1.22742510235	0.226632410763
ENSG00000257949	0	1	2.5489925094	0.92750580136
ENSG00000121210	1	0	-19.6057712254	3.0571851546e-09
ENSG00000163320	0	1	4.96329285761	0.993058645947
ENSG00000118985	0	1	29.5179332232	1.0
ENSG00000175354	1	1	12.8957660789	0.999997491357
