# Prediction results for GO term: GO:0050853
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.345679012346
# Tissues used:
Fallopian Tube
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
-0.0694888930221	-0.200436781104	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000046604	0	0	-0.176282766484	0.456043081817
ENSG00000050820	1	0	-0.0810842578527	0.479740034514
ENSG00000118689	0	1	0.186034597844	0.546374977742
ENSG00000101986	0	1	0.0432883273399	0.510820392212
ENSG00000254709	1	1	0.252213832499	0.5627213253
ENSG00000010671	1	1	0.0219892134785	0.505497081873
ENSG00000108639	0	1	0.252213832499	0.5627213253
ENSG00000109854	0	1	0.204640654943	0.550982368683
ENSG00000115085	1	1	0.00922877958451	0.502307178521
ENSG00000197943	1	0	-0.199436082787	0.450305585462
ENSG00000253188	0	1	0.252213832499	0.5627213253
ENSG00000101096	1	1	0.179372560776	0.544723291926
ENSG00000134215	1	1	0.0209880711671	0.505246825191
ENSG00000197111	0	0	-0.0516902911594	0.487080303745
ENSG00000081189	1	1	0.252213832499	0.5627213253
ENSG00000163563	1	0	-0.0382338723701	0.490442696141
ENSG00000145147	0	1	0.252213832499	0.5627213253
ENSG00000160223	0	1	0.122038959901	0.530471929866
