# Prediction results for GO term: GO:0050853
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.802469135802
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
-0.751742176988	0.517801266191	-0.064487117951	-0.290005351984	0.0	4.1506324099	0.879284004533	-1.79184699397	0.0	0.0	0.0	0.0	-0.0299423852236	4.02468580188	0.0	0.0	-0.00845927902	-0.339087764611	0.0	0.846263053313	-0.268003037956	0.0	4.00456090128	0.0	-0.31314112293	-0.296751951434	0.697266527786	-0.0295083904311	1.30402173699	0.218808337012	0.0	-1.56959849694	0.0	-0.55963693397	-1.24008458704	-0.256508275198	0.0	0.0	1.9173066901	-1.13557792592	-1.04375443262	0.420607335609	0.0	-0.584463826748	-0.00631117560574	-0.954392768026	-2.01382543648	-0.611128441835	0.0	0.0	0.00425567080718	-0.606128573636	0.0	0.0	-1.07157090759	0.0	0.0	-0.350129693939	-0.718531496847	-0.283150222034	0.0534913970121	-1.07479811484	0.0	0.0	0.0	3.91033535196	0.0	-0.890380678938	0.277164713494	0.0	-0.620554445971	0.0	-0.0554840677842	0.0382891075653	0.739073293293	0.0	3.87588331778	0.581049013495	-0.699510480965	1.70169709146	-0.550048911097	-0.960381790683	-0.365509335125	-1.50845668201	-2.09662553113	0.0	-1.9524464092	0.0	-0.962213670389	0.0	-0.20688392227	-1.05144750413	-0.606758639553	-0.979737603335	-1.08189880745	-0.481441743834	-0.042669520942	-0.107496094813	0.0	0.0512965751825	0.375449607237	0.0	0.0	2.70289706805	0.00442667464894	2.39654166019	0.0	-2.71465989293	0.448312017654	-1.53620860306	0.497882853883	0.0	0.0	0.792016050741	0.524045697484	2.5696839851	-1.13319687056	-1.88658087661	0.0	0.0	-0.0851875148776	-0.976283281945	0.0	-0.785680210861	-1.13751723269	0.800658371316	-1.04279719881	0.0	-0.326825270407	-0.229835635083	-0.461636103362	0.0	0.0	0.0	0.0	0.38261684784	0.109380773903	-0.496177684074	0.0	0.181240174374	0.0	0.0	0.0	0.0	-0.650062827801	0.0	0.0	0.0	-0.164672513924	1.3677047488	0.0	0.0	0.0	0.697003935569	0.101250012379	0.0255933922555	0.0	-1.92126859851	0.0	8.8871680477	0.0	-0.110846814374	0.0	-0.610244799528	0.0	-1.01927236005	-0.535000019509	0.0	-2.30170423776	-0.00760844528477	0.0	0.408549449628	0.0	0.0	2.23143687367	0.0	0.132918122511	-0.163568292153	-1.2206930798	0.718221967047	0.0	0.0	-0.281014221217	0.0	-0.489621153515	-0.0831002638891	-0.576774341893	0.0	-1.63230179072	-0.131345421584	1.8079568009	0.0	0.000300592807598	0.0	0.0	-0.779435611713	0.0	0.0179302851228	-0.674664527236	0.0	-0.418617363202	-1.20211369168	0.244340985869	0.0	0.904546942844	0.0	-1.76965475041	-1.85232037784	1.21366037211	-0.57944606915	0.0213890847095	2.80117688029	-0.529133809067	0.0	0.376706641657	-0.231161108409	-0.0897930864129	-0.97022708553	-0.411134025097	-1.08272688074	0.649085052057	0.0	0.0	-0.317415165972	0.576327390151	3.85869134533	-1.43794464395	0.0	0.867103494997	0.0	-0.142632920701	0.101756917821	0.0	-0.568288180444	-0.474375537681	0.0	0.0	-0.0400642006685	-0.366801784552	1.07539663564	-1.38192275179	3.95762022338	0.0	0.0	0.0	0.0	-0.185993064924	0.0	-1.83679416368	0.0	0.0	-1.20725861999	0.0	0.659341673064	0.959666071266	4.69576187123	-0.0343500496757	-0.876751969388	-0.384650161925	0.0	-1.27541930962	-1.37788672101	-0.51180129885	0.0	-0.383126929515	1.10585147824	0.0	0.701179971923	-0.341322022412	-0.420046551955	1.26098445164	-0.15859616229	0.0	-0.930423548235	-0.638403760259	-1.11148860456	0.0	0.0	0.0	0.0	-1.86638041858	0.187890321413	0.471830580125	-0.359804102386	0.0	-0.801240544803	3.47926129733	-0.14098553193	0.0	-0.334137161117	0.0	0.0	0.132039183151	0.0	-0.327205976748	0.0	1.12446449321	-0.904507993702	0.0	-0.067421980216	-0.841414380317	0.840479112402	-0.673838983651	0.0	-0.196287026297	4.7737015121	1.1003073239	-0.385984985878	0.087655644072	0.0	-0.606305813033	1.78240325808	0.0224497914021	0.0	-2.23113109106	-1.13414615733	0.0	0.0	0.0	-0.374920279054
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000087088	1	0	-3.65170954972	0.0252905270424
ENSG00000107679	1	0	-17.8988615197	1.68509039194e-08
ENSG00000004468	1	0	-3.25927683248	0.0369949644817
ENSG00000106100	0	0	-7.50742839098	0.00054868983954
ENSG00000081189	1	0	-4.01447832888	0.0177322601818
ENSG00000049245	0	0	-7.53412876082	0.000534241195096
ENSG00000197111	0	0	-3.95953359664	0.0187150734453
ENSG00000105369	1	1	40.3698461738	1.0
ENSG00000171791	1	0	-6.35162930191	0.00174086757003
ENSG00000140262	0	0	-6.29885376009	0.00183503727724
ENSG00000171608	1	1	20.5416653446	0.999999998801
ENSG00000134215	1	1	1.28480807318	0.783267105313
ENSG00000046604	0	0	-13.8304438401	9.85176695751e-07
ENSG00000070718	0	0	-2.3748083284	0.0851139692074
ENSG00000179532	0	0	-4.79169207958	0.00823010718179
ENSG00000182866	1	1	13.2189698038	0.999998184177
ENSG00000145147	0	0	-9.57700496821	6.92994027581e-05
ENSG00000104881	0	0	-19.3439512529	3.97217808406e-09
