# Prediction results for GO term: GO:0043370
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.421875
# Tissues used:
Fallopian Tube
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 206.91380811]
# Coefficients:
-5.69323518786	-4.15049290225	5.23424582611	0.742820819703	0.397023498579	2.24000389196
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000137504	0	1	12.3599801145	0.999995713262
ENSG00000142619	0	1	0.328036465017	0.581281541977
ENSG00000121594	1	1	0.469611250504	0.615291740473
ENSG00000135046	1	0	-7.11551339216	0.00081174405892
ENSG00000135870	1	0	-1.1262969019	0.244845141819
ENSG00000134333	0	1	1.32645979986	0.790254441221
ENSG00000006695	0	0	-2.7415079174	0.060568046607
ENSG00000189403	1	1	0.328036465017	0.581281541977
ENSG00000167011	0	0	-0.0274352279084	0.493141623204
ENSG00000171150	1	0	-0.978299377661	0.2732293546
ENSG00000131446	0	1	0.328036465017	0.581281541977
ENSG00000168961	1	1	0.328036465017	0.581281541977
ENSG00000162711	1	1	3.79274781936	0.977962975027
ENSG00000131724	0	0	-2.13364792197	0.105869179301
ENSG00000172724	1	0	-19.6038229487	3.06314720313e-09
ENSG00000251322	0	0	-0.368592631552	0.408881135123
