# Prediction results for GO term: GO:0045648
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.353700923967	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0406023643908	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000175701	0	1	0.465346450572	0.614281733916
ENSG00000112167	0	0	-0.284686049726	0.429305304925
ENSG00000100644	1	1	0.294423695615	0.573078780284
ENSG00000027644	0	0	-0.288179464996	0.428449622482
ENSG00000162367	1	0	-0.299132017277	0.425769682477
ENSG00000149925	0	0	-0.416453562124	0.39736569224
ENSG00000126457	1	1	0.598059090999	0.645212131403
ENSG00000170631	1	0	-0.416453562124	0.39736569224
ENSG00000140939	0	1	0.173475989584	0.543260561785
ENSG00000134954	1	0	-0.416453562124	0.39736569224
ENSG00000047457	0	0	-0.214772080469	0.446512423985
ENSG00000121989	1	1	0.294354469403	0.573061843348
