# Prediction results for GO term: GO:0045648
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.75
# Tissues used:
Brain - Cerebellum
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-0.00543595102261	-0.185495184036	1.17151055183	-1.47562082907	-1.39149597361	-2.51718748441	-1.19081108006	0.519367571269	-2.9512671572	-0.00273113082399	-0.58016552178	-2.61553549246	-0.532805595343	0.0	5.31312552227	-2.5589798658	-0.0548549423727	0.0	-3.58266966798	-1.74435079536	-1.72220054558	0.0	1.20003800522	0.849565007669	0.0	0.0	0.0	1.39770657737	0.834982514309	0.0	-0.116502199709	-1.53868034861	-2.67293856643	0.0	4.16163949653	-2.73959011878	0.0	-3.2005175641	-0.631870031691	0.421601344895	-0.734962647393	0.0	-1.62061516052	-1.39570439168	-2.01192931409	0.653806380292	0.0	0.161443164596	-0.797154194399	-3.45636459416	-2.32921852097	0.562490225805	1.36601903334	-2.11929852346	1.55146945675	-3.78710740335	1.37245313737	-0.167760809521	0.897615066361	0.614404317632	0.0	-0.390083595961	-0.884760852755	0.0	-0.661801623874	-0.617473552774	0.152631493936	1.40037336318	-1.88220714386	0.133971086426	-4.73358287876	-0.186470182487	-0.95987658136	0.611356023891	-1.53606315373	1.55917890457	-1.30726150301	-0.635685588459	-1.03511120478	2.85645090211	5.64824274965	1.13502638047	1.65228380209	4.18451240494	0.0	1.32797404998	-0.631901190741	0.531442162286	-0.688072660283	0.614374723978	-5.63642082776	4.68287963969	-0.3057321791	-0.00244653011172	-0.16416128071	-1.68320070217	0.567818353158	-2.71128580277	3.36807983092	0.543737924869	0.000114441738115	0.535012408492	-0.00827171460036	-1.55355433184	40.7667805386	-3.22703811535	1.70031531597	-0.149033821277	-2.64917592481	3.32506492394	-1.52497754277	-2.78399766463	-3.99180913294	-1.41298247621	-1.70228255671	-0.309679738063	-0.000239509367936	1.56990468291	-2.88728417185	-1.82987295282	-0.344802375352	-0.331897956126	-0.782092303294	-2.21401923511	7.64123920978
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000100644	1	1	38.2429486787	1.0
ENSG00000177675	0	0	-0.321679436697	0.420266510873
ENSG00000118689	1	1	16.8572594048	0.999999952249
ENSG00000002746	0	1	1.80933927302	0.859282000473
ENSG00000150540	0	1	0.00476631388156	0.501191576215
ENSG00000100124	1	0	-5.69312316541	0.00335774199148
ENSG00000174151	0	1	7.05776507711	0.999140040624
ENSG00000162367	1	1	2.11759524019	0.892601617243
ENSG00000121989	1	1	13.1787493374	0.999998109655
ENSG00000125686	1	1	5.99115997092	0.997505476652
ENSG00000149925	0	1	0.0644570884803	0.516108695251
ENSG00000179144	0	1	5.90658215112	0.99728591372
