# Prediction results for GO term: GO:0051251
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.716066481994
# Tissues used:
Thyroid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 545.55947812]
# Coefficients:
9.05896051176	0.0	0.000540438356969	0.926963164755	-1.37344494226	0.0	6.14350103602	-8.94819699516	-0.616366458898	-3.05636736191	0.0	2.11702578992	0.846042233608	-5.67392979957	-3.25939578594	-0.465658601243	-1.56863515914	3.2465743711	2.83388423732	-1.81553874152	-6.06731031228	6.67977223972	12.36608923	-0.0132064444952	-1.51517733713	0.0	0.0	-3.93148935725	4.94920960535	2.66330982975	-0.432513769289	-9.67778739665	-4.79743343477	-10.206698113	-0.57098920306	-0.000604931673039	-0.0307718801636	-0.328476188931	8.07628939742	-3.52553871531	-3.98615460026	-6.17037566902	-3.17718782803	0.0	-0.640834907096	-11.4518955854	1.77331940208	-9.83123145477	-0.896424493783	-10.2732250227	-4.40828862172	1.63515432726	1.19710605397	2.09392135859	1.31273986171	6.958818402	2.04868922316	-7.74041362032	8.91634215276	6.2556932322	0.0	1.37714814133	-3.24936849298	-6.72739914422	3.90532462427	10.5837649373	0.00843000092056	-3.21811696443	-3.43138495135	1.13504018312	4.59657694089	8.28238248413	-1.56797331078	-5.77219382973	0.0	-0.500155102354	-3.43270124502	0.0	0.996280452887	-10.619462221	0.0	-3.72594285087	-8.45310869241	-6.91928555683	0.00483982853945	6.72483425175	7.05737286909	-0.707786046422	3.098782466	-5.90904217674	2.49134763885	-3.61368236414	10.1507654605	5.29293693514	9.59815264598	-0.391959150746	0.954283527218	-4.33573128611	5.92855749072	5.98592393263	-3.40609502887	-0.524795698788	0.0	3.16633980295	-3.60748116336	3.02453119569	3.68262241275	10.1255550994	0.598360007138	6.24588689772	0.741094104903	0.0	0.000688001169907	0.256442067459	5.0283278487	-0.369402829592	1.06511812333	-1.19472728319	-6.88219366442	-1.72583883864	-1.08099091093	-1.90149690071	2.14148060891	-0.329894483907	-2.30763472571	6.87715162663	5.37354397808	-2.20111707226	6.09416001664	0.0	-3.88059112075	2.98858056003	-0.216549211226	-3.37472305592	2.21905269262e-05	0.240703623331	-3.00147008383	-4.76024668666	-6.15424060591	0.0	-2.01425136491	1.10453700103	0.0	-12.4837732092	-3.79053123046	-2.08366391375	-0.925870248927	-2.6598062466	-6.8391693238	0.0	6.86353365629	7.15512359339	8.11451923927	-6.5974644483	-2.74808440263	0.0	-2.9982934553	-2.65074439378	-3.51636162185	0.0	0.0	6.95403993849	-9.93039067942	-1.5306958967	-2.04678917924	4.47354019579	-6.62758602068	1.61668693625	0.460877195034	3.67058556587	9.23698545187	9.075018052	-2.66380592731	0.0	-9.22684048474	-2.88345429347	-2.12191675975	-1.27539537122	-8.97452685917	-5.20128485975	0.0	6.6723391556	6.80974173787	3.36208505739	0.928327583129	-1.44458565038	-3.26124484171	-0.000516627775006	0.0	-5.98986600469	-0.778269546456	-8.12545404934	2.28357456281	0.000152291094556	-3.22945614535	0.0	4.67931755514	-0.853416899064	-0.655157811353	2.43394493944	5.89775858951	-1.35823974612	-1.43726059635	-2.3029377682	3.41549649435	0.0	0.616109503252	0.105704580082	1.41673203624	1.07336261723	4.40263854579	-0.0166568135619	1.9212061812	-0.768915450769	-1.19140873657	2.09011994152	-3.90796501576	1.02712930214	0.0	-5.70921639359	13.3982257576	-3.82141017927	6.68953677172	-6.8930000884	3.99987439241	3.54098271923	2.92108495838	-0.510172574015	-1.76243556644	3.75984587429	6.39906523613	-1.42334531439	-6.55111262595	-0.603199471153	4.52673811093	0.257980840859	-1.92151399085	-1.6504237247	0.949349838134	7.81588216827	-4.19055190337	-0.011709222784	-5.08088514031	0.0	10.2315779001	-0.799721020637	-1.92700427305	1.15530025873	-4.21167329682	0.408259267199	-0.00153864892728	-2.58111103678	-2.91249232392	6.87013067649	-3.50489929636	-2.46798906922	-6.05615769626	0.303371448623	3.17867438713	0.000161820850698	0.0	-0.970976654178	7.86253891677	-2.2149563896	-1.79524505432	-1.8174245796	-6.0418471634	-3.53662677448	-3.80595177885	0.444822608431	0.0	-2.44355651622	-9.61987174295	-3.76276071481	3.75790029389	2.1253770694	13.0991462438	-0.894152488187	-5.3423196136	4.86417992069	-6.30342577371	1.84446830195	2.98929742269	1.88683044102	8.09899134724	5.64194716718	8.49635194415	0.0143606622368	-4.14420831041	-1.51307377957	-10.3490769042	0.0	6.37643938689	2.66641377566	0.0	-5.98403948676	2.03746071548	0.000414853426662	5.79305665501	6.57982238357	-0.866210176585	0.0	1.99809109074	-0.69665445557	-2.40264467541	4.95888059474	3.01179143031	0.0	4.87317663702	1.91362759427	-0.355705344845	11.1149771309	8.68964921654	-3.88386437486	-1.33133964594	-7.71705880062	5.83455811625	-10.3025177207	-6.92789381256	3.0285609262	0.872166437626	6.07958370883	-3.48579936103
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000167601	1	1	2.96355611084	0.950900291391
ENSG00000188389	1	1	31.2981153063	1.0
ENSG00000175104	1	1	0.0508935550778	0.512720643186
ENSG00000056736	0	0	-0.790280883442	0.312108361478
ENSG00000206503	1	0	-170.175401396	1.24097267242e-74
ENSG00000233631	0	1	18.0054572224	0.999999984853
ENSG00000126353	1	1	51.0164652422	1.0
ENSG00000148926	0	0	-11.3773426392	1.14519092953e-05
ENSG00000101096	1	1	32.4737534181	1.0
ENSG00000101811	0	1	8.03175569875	0.99967512843
ENSG00000121879	1	1	4.43998428539	0.988341402372
ENSG00000100628	0	0	-19.2833515017	4.2203342496e-09
ENSG00000122085	0	0	-0.790280883442	0.312108361478
ENSG00000019582	1	1	64.4467711848	1.0
ENSG00000136244	1	1	13.0042964238	0.999997749366
ENSG00000121377	0	0	-0.693010882768	0.33336362242
ENSG00000178202	0	1	0.427009649847	0.605159374815
ENSG00000165240	0	1	5.76373031178	0.996870445989
ENSG00000179915	0	0	-0.790280883442	0.312108361478
ENSG00000198805	1	1	6.09870022186	0.997759247403
ENSG00000147536	0	1	0.0614967386269	0.515369341252
ENSG00000198814	0	0	-0.790280883442	0.312108361478
ENSG00000014164	0	0	-4.02531821365	0.0175444366718
ENSG00000170315	0	0	-30.1499769635	8.05436627181e-14
ENSG00000186654	1	1	21.4690676461	0.999999999526
ENSG00000101265	0	1	23.0485405379	0.999999999902
ENSG00000164953	0	0	-0.790280883442	0.312108361478
ENSG00000125657	1	1	10.2582033806	0.999964932593
ENSG00000077264	1	0	-0.790280883442	0.312108361478
ENSG00000175505	1	1	22.3809593123	0.999999999809
ENSG00000011295	0	0	-22.8670479313	1.17210701712e-10
ENSG00000070193	1	1	2.93612836172	0.949603766125
ENSG00000131759	1	1	3.90480937022	0.980253004833
ENSG00000115365	0	1	7.10987585932	0.99918367053
ENSG00000113905	0	1	7.94578188023	0.999645972502
ENSG00000164181	0	1	9.37854166314	0.999915488774
ENSG00000049768	1	0	-0.790280883442	0.312108361478
ENSG00000114757	0	0	-0.790280883442	0.312108361478
ENSG00000143740	0	0	-0.790280883442	0.312108361478
ENSG00000105246	1	1	26.4840320109	0.999999999997
ENSG00000134215	1	1	15.5547200412	0.999999824341
ENSG00000167286	1	1	56.4238014569	1.0
ENSG00000082458	0	0	-1.52832401042	0.178239035414
ENSG00000167207	1	1	35.6431572349	1.0
ENSG00000167965	1	1	12.5839605044	0.999996573475
ENSG00000205022	0	0	-0.790280883442	0.312108361478
ENSG00000010810	1	0	-28.2203774266	5.5468421418e-13
ENSG00000182866	1	1	25.1494192699	0.999999999988
ENSG00000134443	0	1	73.4661234727	1.0
ENSG00000184613	0	0	-0.790280883442	0.312108361478
ENSG00000179455	0	0	-1.81511951141	0.140020524069
ENSG00000103490	1	0	-1.05351140398	0.258551385164
ENSG00000105974	1	1	42.8395652911	1.0
ENSG00000117362	0	1	1.02918095089	0.73675707527
ENSG00000177885	1	1	7.35780067846	0.999362807069
ENSG00000126804	1	1	8.96505843679	0.999872218173
ENSG00000101333	0	0	-0.790280883442	0.312108361478
ENSG00000085998	0	0	-20.1524857067	1.76964706509e-09
ENSG00000197757	0	0	-3.11405292123	0.0425312932621
ENSG00000142208	1	0	-7.06443085197	0.000854251024153
ENSG00000171150	1	1	3.25298341356	0.962780169563
ENSG00000169223	0	1	9.16388609276	0.999895255954
ENSG00000198026	1	1	14.6347253906	0.999999559223
ENSG00000186265	1	1	9.85629426029	0.999947586516
ENSG00000176900	0	0	-0.790280883442	0.312108361478
ENSG00000174607	0	0	-0.790280883442	0.312108361478
ENSG00000176155	0	1	16.5092043771	0.999999932369
ENSG00000117586	1	1	13.6329028796	0.999998799658
ENSG00000171124	0	0	-0.790280883442	0.312108361478
ENSG00000071564	1	0	-50.9054881821	7.79879283347e-23
ENSG00000198673	0	0	-3.41188488739	0.0319260901984
ENSG00000008294	0	1	4.38551742234	0.987696812704
ENSG00000165025	1	1	31.7342419037	1.0
ENSG00000204632	1	1	17.1612027621	0.999999964764
ENSG00000105639	1	1	24.4436207255	0.999999999976
ENSG00000254709	1	0	-5.9793268088	0.00252414183424
ENSG00000183087	1	1	1.26783064006	0.780371163102
ENSG00000240065	0	1	7.13025144673	0.999200122242
ENSG00000153029	0	1	2.56909042855	0.928845604466
ENSG00000127191	1	0	-8.02613935295	0.000326700696634
ENSG00000162692	1	1	37.6393433916	1.0
ENSG00000166349	0	0	-3.3764136051	0.0330407851653
ENSG00000163600	1	1	20.4124246059	0.999999998635
ENSG00000120217	1	0	-14.2934255696	6.20074509415e-07
ENSG00000114455	1	0	-0.790280883442	0.312108361478
ENSG00000213809	1	1	8.09611859687	0.99969537324
ENSG00000144119	0	1	5.07480813625	0.993786562278
ENSG00000091073	0	0	-0.790280883442	0.312108361478
ENSG00000140992	1	0	-0.790280883442	0.312108361478
ENSG00000108506	0	0	-0.790280883442	0.312108361478
ENSG00000123338	1	1	41.8210490673	1.0
ENSG00000167216	0	0	-11.4657217408	1.04832456862e-05
ENSG00000091592	0	1	14.5339749353	0.9999995125
ENSG00000135341	1	1	6.00934388196	0.997550316804
ENSG00000270136	0	0	-0.790280883442	0.312108361478
