# Prediction results for GO term: GO:0031295
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.470588235294
# Tissues used:
Testis
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.00102179107045	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.85268633889	0.0	0.0	0.0	0.0	0.0	0.0	0.0246260993084	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.538660980534	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.101442189058	0.0	0.0	0.0	0.0	0.0	0.105747519639	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.00143922432004	0.0	0.376963898471	-0.623560143108	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.283524401065	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0517527167673	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0542456461696	0.0	0.0	0.00533215043505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000106305	0	0	-0.566541368077	0.362035268519
ENSG00000121594	1	0	-0.0498462976275	0.487541005177
ENSG00000176055	0	1	0.145149083522	0.536223695692
ENSG00000198502	1	0	-0.954639495137	0.277952739887
ENSG00000077238	0	1	0.208505749037	0.551938406468
ENSG00000121904	0	0	-0.417360704578	0.397148482523
ENSG00000145675	1	1	0.0316236550848	0.507905254974
ENSG00000163600	1	1	0.234701314521	0.558407461299
ENSG00000182866	1	1	0.0468589459295	0.51171259339
ENSG00000082898	0	1	0.0451320403906	0.51128109529
ENSG00000137098	0	0	-0.710706062865	0.329442844883
ENSG00000131503	0	1	0.67832199142	0.663364080435
ENSG00000259680	0	1	0.0451320403906	0.51128109529
ENSG00000121417	0	0	-0.110209735824	0.472475420294
ENSG00000119487	1	1	0.470481044621	0.61549760688
ENSG00000105171	0	0	-0.422942203084	0.39581292158
ENSG00000198851	1	1	0.290576701703	0.572137313191
ENSG00000197122	1	1	0.537842204914	0.63131031699
ENSG00000213809	1	0	-1.14832007221	0.240796062481
ENSG00000167840	0	1	0.345147965401	0.585440480775
ENSG00000121879	1	1	0.368324497878	0.591054056094
ENSG00000198793	1	0	-0.166439440446	0.4584859312
ENSG00000140015	0	0	-0.311775899057	0.422681321346
ENSG00000177186	0	1	0.0663575476974	0.516583302233
ENSG00000142208	1	1	0.0280211222436	0.507004822228
ENSG00000114455	1	1	0.0451320403906	0.51128109529
ENSG00000172889	0	1	0.283544691148	0.57041503711
ENSG00000066735	0	1	0.377718624214	0.593322745209
ENSG00000179344	1	1	0.0445729480326	0.511141392475
ENSG00000149269	1	0	-0.50735690291	0.375813333289
ENSG00000141698	0	1	0.191759315085	0.547793464795
ENSG00000170004	0	1	1.24408219217	0.776273779498
ENSG00000103653	1	1	0.0638295665577	0.515951976027
ENSG00000188389	1	1	0.289254992867	0.571813733075
