# Prediction results for GO term: GO:0008016
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.621397243108
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	0.711653948162	-2.88742883217	0.844380487599	1.24534965698	-1.40329526375	-0.421530448537	0.0	0.0602354193893	0.0	0.390864797993	0.94143563451	0.971523712108	0.0	0.0616773741969	-0.0309504315353	0.0	1.89113159637	-0.525034029507	0.0	2.2619614282	-0.421073995617	-0.203915325218	0.218847049576	-2.06902239837	-1.07265719623	0.0	3.17163836459	-6.75037500187	2.8329018589	2.37387873055	1.80961058518	0.638334828219	-0.436960204289	-2.11532293659	0.0	0.668028530035	-1.61471455398	0.0	-0.373525523641	-0.693610660907	0.0	2.34823446817	3.41919570188	6.1390315979	0.0	0.0	0.0	0.829958667263	0.0	0.0	1.18622625786	0.0	-1.97217264801	0.495040587967	0.0	0.0	0.0	0.0	2.09409591967	-3.34725147436	0.0	-0.676499238372	-0.537921807675	2.78208000355	0.0	0.0	0.0	-0.277724659095	2.37795450593	0.0	-3.98936938705	0.0	0.0	-0.111737291717	2.47908630228	-2.24110433522	0.0	2.87311209431	0.0	-1.27304880423	-0.375045443532	1.42003190328	0.0	1.866940276	-0.231624538408	0.0	2.45119747663	0.0	0.0	-3.14055012526	-5.97155719359	0.0	-1.59570049947	0.0200337920411	0.0	0.0	-2.60037165791	0.0	0.0	0.0	-1.68686593657	-0.593764919442	0.0	0.129783165393	-0.132313628701	0.0	-1.26887408594
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000166257	1	1	2.28646461464	0.90774982308
ENSG00000108823	0	1	0.0266315685128	0.506657498652
ENSG00000136758	0	1	0.842558827946	0.699003860905
ENSG00000198523	1	0	-0.0399954647248	0.490002466485
ENSG00000124214	0	1	1.12938334419	0.755725079497
ENSG00000155962	1	0	-0.406317843941	0.399795360863
ENSG00000161533	0	0	-1.04587205759	0.260018566567
ENSG00000135100	0	0	-6.43812337746	0.00159685133361
ENSG00000163950	0	1	1.17923608023	0.764810421158
ENSG00000174437	1	1	3.07259777984	0.955748172052
ENSG00000132535	0	1	12.4622203649	0.999996129877
ENSG00000148841	0	1	3.70382699696	0.975962920965
ENSG00000159197	1	1	0.25938734267	0.564485681102
ENSG00000163399	1	1	5.71601899604	0.996718013436
ENSG00000070808	0	1	0.240296292383	0.559786664575
ENSG00000112312	0	0	-0.229264402162	0.442933641709
ENSG00000105711	1	1	7.78981569229	0.999586242099
ENSG00000100373	0	0	-0.274989043381	0.431682704537
ENSG00000145331	0	1	3.69457237207	0.97574485497
ENSG00000182533	1	0	-0.696027590243	0.332693549875
ENSG00000115041	1	1	5.41903752437	0.995588141035
ENSG00000183873	1	0	-0.406317843941	0.399795360863
ENSG00000008516	0	0	-2.34071085575	0.0878069608029
ENSG00000158079	0	1	1.59581338238	0.831432433943
ENSG00000135124	1	1	2.38098268233	0.915365595148
ENSG00000150201	1	0	-5.13652010871	0.00584375909025
ENSG00000178904	0	0	-5.18875225272	0.00554801145647
ENSG00000101665	1	1	2.84983221885	0.945310009315
ENSG00000109790	0	1	1.26948032419	0.780653775004
ENSG00000129295	0	0	-0.406317843941	0.399795360863
ENSG00000173918	0	1	5.05664517385	0.993673397232
ENSG00000183023	1	0	-0.112874806366	0.471811220838
ENSG00000043591	1	0	-0.615841051865	0.350727929197
ENSG00000137726	1	0	-1.18479448044	0.234191231215
ENSG00000011009	0	1	2.89343492034	0.947520945781
