# Prediction results for GO term: GO:0008016
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.552005012531
# Tissues used:
Skin - Sun Exposed (Lower leg)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	-0.0968181533638	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.406709968188	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17310690244	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0255261903891	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.47734682937	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0436434604047	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.308316360169	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.292703054075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.142277527605	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.198020940113	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000178342	1	0	-0.148954341308	0.462830114519
ENSG00000072062	1	1	0.94709609345	0.720530804143
ENSG00000124214	0	1	1.14611518104	0.758800623709
ENSG00000184185	1	0	-0.615650399983	0.350771345269
ENSG00000182533	1	0	-0.211802617532	0.44724641036
ENSG00000089356	1	0	-1.69457743918	0.155174810415
ENSG00000134716	1	0	-0.0930492679136	0.476754452586
ENSG00000183873	1	0	-0.238369722769	0.440688145954
ENSG00000169169	0	0	-0.238369722769	0.440688145954
ENSG00000137819	0	1	0.00116323335555	0.500290808306
ENSG00000143318	1	0	-0.198766250089	0.450471394975
ENSG00000140416	1	1	1.64638197485	0.838401464236
ENSG00000152642	1	1	0.0664653049784	0.516610211871
ENSG00000132780	0	0	-0.741215690131	0.322738363023
ENSG00000118194	1	0	-0.238369722769	0.440688145954
ENSG00000198363	1	0	-0.116814913506	0.470829435205
ENSG00000161533	0	0	-0.259321348831	0.435530542998
ENSG00000151882	0	0	-0.258820346653	0.435653715198
ENSG00000204335	0	1	0.12212801941	0.530494111988
ENSG00000078401	1	1	0.0153297126117	0.503832353103
ENSG00000135744	1	1	0.299254840259	0.574260346222
ENSG00000183023	1	0	-0.238369722769	0.440688145954
ENSG00000105793	0	1	0.154201759521	0.538474232798
ENSG00000182132	1	0	-0.238369722769	0.440688145954
ENSG00000117500	0	0	-0.0521199656594	0.486972957438
ENSG00000187815	0	0	-0.340585127337	0.415667349644
ENSG00000178234	0	0	-0.238369722769	0.440688145954
ENSG00000171303	1	0	-0.156755827937	0.460891093512
ENSG00000043591	1	0	-0.111481095342	0.472158554731
ENSG00000130037	1	0	-0.00777003110609	0.498057501996
ENSG00000129295	0	0	-0.238369722769	0.440688145954
ENSG00000118160	1	0	-0.114488186381	0.47140917621
ENSG00000213366	1	1	1.53587157402	0.822863771916
ENSG00000130208	0	0	-0.238369722769	0.440688145954
ENSG00000089250	0	0	-0.238369722769	0.440688145954
ENSG00000196296	1	1	0.0100068362158	0.502501688178
ENSG00000105974	1	0	-0.00613179528079	0.498467055983
ENSG00000164749	0	0	-0.227988128585	0.443248576724
ENSG00000057294	1	0	-0.238369722769	0.440688145954
ENSG00000102001	1	0	-0.238369722769	0.440688145954
ENSG00000157800	0	0	-0.242868701048	0.43957952602
ENSG00000148841	0	1	0.524730679214	0.628253290304
ENSG00000119782	1	1	0.0803425460376	0.520074839206
ENSG00000058668	1	0	-0.238369722769	0.440688145954
ENSG00000166446	0	0	-0.122578172233	0.46939376994
ENSG00000180176	1	0	-0.238369722769	0.440688145954
ENSG00000053918	1	0	-0.0224069818571	0.494398488898
ENSG00000138622	1	0	-0.241892419463	0.439820046538
ENSG00000169418	1	1	0.404716435345	0.599820305092
ENSG00000267120	0	0	-0.238369722769	0.440688145954
ENSG00000100604	1	0	-0.21890017933	0.445492436097
ENSG00000074370	1	1	0.573984553395	0.639682080763
ENSG00000183230	1	0	-0.238369722769	0.440688145954
ENSG00000101883	0	1	0.0587381524163	0.514680317547
ENSG00000266964	1	0	-0.238369722769	0.440688145954
ENSG00000006283	1	0	-0.238369722769	0.440688145954
ENSG00000055118	1	0	-0.238369722769	0.440688145954
ENSG00000168955	0	0	-0.237073375781	0.441007696812
ENSG00000092978	0	0	-0.07344331272	0.481647420441
ENSG00000163131	0	1	0.173919121305	0.543370513295
ENSG00000143153	1	1	1.17259108642	0.763613047397
ENSG00000172992	0	0	-0.195261700428	0.451339085161
ENSG00000221818	0	0	-0.238369722769	0.440688145954
ENSG00000011260	0	1	0.56215964327	0.636952092656
