# Prediction results for GO term: GO:0008016
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.598997493734
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.292970822604	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.127157929765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000168135	1	0	-0.215857904733	0.446244089987
ENSG00000173801	1	1	0.0178019406036	0.504450367621
ENSG00000204414	0	0	-0.239475591397	0.440415587033
ENSG00000100678	1	0	-0.0423365728939	0.489417437399
ENSG00000116729	0	0	-0.239475591397	0.440415587033
ENSG00000196935	0	0	-0.200513573888	0.450038887895
ENSG00000143318	1	0	-0.0940261127401	0.476510774776
ENSG00000151062	1	0	-0.239475591397	0.440415587033
ENSG00000116251	0	0	-0.0887014147357	0.477839174417
ENSG00000137185	0	0	-0.239475591397	0.440415587033
ENSG00000100749	0	0	-0.239475591397	0.440415587033
ENSG00000129351	0	1	0.141282276189	0.535261934198
ENSG00000152642	1	1	0.0161068033396	0.504026613784
ENSG00000165322	0	0	-0.133637327717	0.466640300692
ENSG00000110871	0	0	-0.239475591397	0.440415587033
ENSG00000149782	0	1	0.36944097887	0.591323892316
ENSG00000178904	0	1	0.387557499093	0.595694578912
ENSG00000102001	1	0	-0.239475591397	0.440415587033
ENSG00000161533	0	0	-0.239475591397	0.440415587033
ENSG00000159588	0	0	-0.239475591397	0.440415587033
ENSG00000204335	0	0	-0.0819187041965	0.479531768973
ENSG00000141401	0	0	-0.239475591397	0.440415587033
ENSG00000182324	1	0	-0.188601356838	0.452988928746
ENSG00000089250	1	1	0.0829545857183	0.520726761922
ENSG00000171505	0	0	-0.239475591397	0.440415587033
ENSG00000069849	1	1	0.455107196595	0.611852827313
ENSG00000169169	0	0	-0.239475591397	0.440415587033
ENSG00000117500	0	0	-0.239475591397	0.440415587033
ENSG00000183873	1	0	-0.239475591397	0.440415587033
ENSG00000057935	0	0	-0.239475591397	0.440415587033
ENSG00000018625	1	1	1.08337190578	0.747131554677
ENSG00000205916	0	0	-0.239475591397	0.440415587033
ENSG00000236104	0	1	0.0591716403034	0.514788595406
ENSG00000198626	1	0	-0.239475591397	0.440415587033
ENSG00000221926	0	0	-0.239475591397	0.440415587033
ENSG00000118194	1	0	-0.239475591397	0.440415587033
ENSG00000160014	1	1	1.93727767034	0.874052762143
ENSG00000232268	0	0	-0.239475591397	0.440415587033
ENSG00000180176	1	0	-0.239475591397	0.440415587033
ENSG00000135124	1	0	-0.186427223877	0.45352771192
ENSG00000106799	0	0	-0.239475591397	0.440415587033
ENSG00000124214	0	1	0.502973649231	0.623157894913
ENSG00000244094	0	0	-0.239475591397	0.440415587033
ENSG00000130037	1	0	-0.204670195032	0.449010323086
ENSG00000067842	1	1	0.520004231177	0.627148755703
ENSG00000198363	1	0	-0.211447709738	0.447334151263
ENSG00000183023	1	0	-0.239475591397	0.440415587033
ENSG00000132254	0	0	-0.229492692239	0.442877313366
ENSG00000168710	1	0	-0.239475591397	0.440415587033
ENSG00000159197	1	0	-0.131846657051	0.467086002081
ENSG00000105409	1	0	-0.239475591397	0.440415587033
ENSG00000108823	0	0	-0.239475591397	0.440415587033
ENSG00000204632	0	0	-0.239475591397	0.440415587033
ENSG00000090020	1	1	0.360597364284	0.589185031411
ENSG00000175084	1	1	0.174031513505	0.543398399799
ENSG00000198947	1	0	-0.239475591397	0.440415587033
ENSG00000164733	0	0	-0.239475591397	0.440415587033
ENSG00000163874	1	1	0.0691263534246	0.517274710038
ENSG00000127603	0	0	-0.239475591397	0.440415587033
ENSG00000120049	1	0	-0.239475591397	0.440415587033
ENSG00000124249	1	0	-0.2232252921	0.444424261626
ENSG00000160678	1	1	0.87347443159	0.705468140287
