# Prediction results for GO term: GO:0001947
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.524305555556
# Tissues used:
Colon - Transverse
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-3.55508927768	1.9805090376	3.9488709409	3.398639586	-1.36961094214	32.0293963838	7.08699244286	0.0	-7.75487096309	-0.310144850065	1.41196780007	0.0	-0.769091077076	0.122791313384	-16.6009685938	1.24906505834	0.83488211569	0.201162919973	4.80102840525	0.19256258504	1.63912813308	0.197028747738	-2.29986182582	-0.836550871383	0.281835562485	0.696828273828	0.0	0.0	1.78087548259	-1.01069454542	-0.662881658262	0.212512686659	0.0	0.0393407503504	0.614620718795	-4.39858955351	-1.66114488763	-2.58887196383	0.501537599127	1.66531592038	-9.48210348251	0.0	0.23799966764	-0.260606837737	-18.921080184	-5.16721588008	-5.47190065154	-1.10369407225	0.00097003025294	0.157181598508	0.0	1.60182780037	-25.8899555374	-0.161385693997	1.80388697854	5.17474101401e-05	-12.674228881	3.52494312642	1.59267357552	0.0	1.91076402744	0.0	3.83832893296	-5.90734714791	-1.1063188438	-0.622150111551	-27.0936265959	0.20993416629	2.55636773244	10.819112893	2.50996775093	1.00786729496	0.0	-0.0897841145594	0.0	-0.146026434063	2.55486016708	0.0	0.0146279287713	0.000257695934156	1.65575057395	6.48049760878	2.15418405932	-4.4486306506	2.35320001115	1.36554345711	0.150010581743	0.284527679146	1.80295437221	-4.31407646412e-07	2.36670097699e-05	0.0	-5.68048782794	2.46169196044	3.33185739392	0.0	1.76257369785	-7.44835020796	-1.1235519453	0.0	29.9816173889	1.23304513819	-1.5193864001	-1.78907429652	2.79166962617	1.75627281612	1.61075400934	2.90823484961	0.509451471332	4.27914168228	1.77329889887	2.25045773101	0.792805782215	0.889255734349	-6.3398907361	-0.329602339175	1.1857850061	-0.264599404845	-3.29624437629	0.901027094193	0.0	0.956189075052	0.0	1.54890990439	-0.000129451809256	0.0	-1.18353653441	-0.0712438832463	-0.00163580137262	0.00294910506037	1.64153070756	0.402911625423	1.34269836768	0.640905909768	0.0	0.319131442723	-2.6751600069	0.995215889652	-0.000950444661503	1.07382028337	0.0	1.45856970579	0.0	2.13463650242	2.36388560546	1.47186296722	5.03762283354	1.27337515773	-2.3518470918	0.264317972805	-1.77064220079	-1.48900026667	-11.0704809405	0.00164986106428	0.740082359383	1.58881046962	1.58834862089	2.64373570138	-0.234518614707	-0.155043208248	0.000327099263953	0.0	0.33228151834	-0.100366464325	7.31394868238	1.43101028599	5.03444224265	3.20175860696	0.0	-10.138879121	0.728857085337	1.82299880138	0.000748981027772	-0.000907360680531	-1.00371626469	-1.52913555998	3.53812933275	0.641257785812	3.03039729919	0.000980890543629	2.48505693541	-0.0691797762843	2.09172075433	1.32844961832	3.61555791564	2.84453117401	-7.43885703535	-1.13167056981	0.000364459670587	1.78292962256	0.809934058855	4.55751164948e-05	0.0	-2.91398253547	-0.484108661083	-2.23391776399
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000125863	1	1	7.64625366236	0.999522397317
ENSG00000128309	0	1	72.3461893403	1.0
ENSG00000163812	0	1	34.857399126	1.0
ENSG00000183072	1	1	1.27020348196	0.780777578678
ENSG00000145075	1	0	-3.85230035465	0.0207894639377
ENSG00000029725	0	0	-9.53709389404	7.21209478102e-05
ENSG00000161714	0	1	0.79955500698	0.68987928476
ENSG00000177106	0	0	-4.20923040427	0.0146402761652
ENSG00000163093	1	1	9.28581641351	0.999907278403
ENSG00000139445	1	1	6.47540232872	0.998461491782
ENSG00000144026	0	0	-15.4857818413	1.88195968856e-07
ENSG00000139974	0	1	28.1662942019	0.999999999999
ENSG00000156925	1	1	0.551956655943	0.634589430886
ENSG00000136169	1	1	8.55997543373	0.999808412712
ENSG00000163501	1	0	-47.6276662438	2.06808014155e-21
ENSG00000070047	0	1	13.911925529	0.999999091914
ENSG00000243649	0	0	-121.697762288	1.4038909624e-53
ENSG00000036257	0	1	0.409800859432	0.601040127715
ENSG00000121068	1	0	-0.291890104635	0.427541201257
ENSG00000147168	0	0	-15.092457312	2.78887436226e-07
ENSG00000103034	1	1	0.323182072118	0.580099551157
ENSG00000213347	0	0	-2.74020022915	0.0606424962619
ENSG00000203883	1	1	30.2476604635	1.0
ENSG00000140463	1	0	-35.7426320944	3.00035133514e-16
