# Prediction results for GO term: GO:0001947
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.555555555556
# Tissues used:
Heart - Left Ventricle
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.11038987473	0.0	1.83606189065	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.84243060113	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.40699329796	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.43009434405	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.380307776611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.14804704649	0.0	0.0	0.0	0.0	0.0	0.0	-0.748455809013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.74805480185	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.20792565842	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.47704011564	0.201061624177	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.499276929218	0.0	0.0	-0.477677741072	0.24904434355	0.0	0.0	0.0	0.0	-0.910397645656	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.28607587456	0.0	0.0	0.0	0.0	0.0	1.32012075539	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000140463	1	0	-2.37458307316	0.085131511378
ENSG00000128602	1	1	0.751776588224	0.679565685565
ENSG00000103034	1	1	1.69642905297	0.84506777303
ENSG00000051180	0	0	-0.195617199505	0.451251053697
ENSG00000107159	0	0	-2.60654875169	0.0687181411869
ENSG00000136169	1	0	-0.172373243303	0.457013074048
ENSG00000070047	0	0	-0.121189625102	0.469739620656
ENSG00000250799	0	0	-0.182028784079	0.454618043787
ENSG00000139445	1	0	-0.182028784079	0.454618043787
ENSG00000243649	0	0	-6.05749506817	0.00233479172284
ENSG00000162836	0	1	4.05661129681	0.982986885598
ENSG00000147168	0	1	0.0566221090399	0.514151746512
ENSG00000145075	1	0	-0.182028784079	0.454618043787
ENSG00000138028	0	1	0.0138868192296	0.503471649017
ENSG00000255819	0	0	-0.182028784079	0.454618043787
ENSG00000162745	0	1	1.22141646972	0.772312725719
ENSG00000125863	1	0	-0.443000646415	0.391026208003
ENSG00000164690	1	0	-0.207134948263	0.448400619941
ENSG00000161714	0	0	-0.182028784079	0.454618043787
ENSG00000118762	1	1	0.101206347721	0.525280012595
ENSG00000170293	0	1	4.01316721109	0.982244888549
ENSG00000203883	1	1	6.07299447678	0.997701034613
ENSG00000136574	1	1	2.79869717265	0.942605381151
ENSG00000112658	1	1	0.170780916328	0.542591759665
