# Prediction results for GO term: GO:0055024
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.574074074074
# Tissues used:
Uterus
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 206.91380811]
# Coefficients:
0.0	0.0	0.0	13.7002738321	0.0	0.0	0.0	-14.7198812586	0.0	-13.5703132239	0.0	0.0	0.0	0.0	0.0	0.0	-6.48459890345	3.7080704209	0.0	0.0	0.0	0.0	0.0	0.0	13.327894752	8.26065021377	-53.3198261098	0.0	0.0	0.0	0.0	9.56513131696	0.0	0.0	0.0	-3.84419626469	0.0	0.0	0.0	0.0	0.0	0.0	16.6770953279	0.0	0.0	-1.61987890313	0.0	0.0	0.0	-5.1029780743	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.26935107003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.01831127681	7.64612927944	36.9020340885	0.0	0.0	0.0	0.0	0.0	0.0	-23.849244478	0.0	15.3824361859	-1.05122492711	0.0	0.0	-7.15723335714
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000151320	1	0	-53.3474352839	6.78427170121e-24
ENSG00000105723	1	1	17.5320206368	0.999999975681
ENSG00000254901	0	0	-1.50449841116	0.181755559968
ENSG00000139174	1	0	-1.31382478486	0.21184752304
ENSG00000085982	0	0	-38.4662473427	1.96934153014e-17
ENSG00000157168	1	1	0.476146790066	0.616837583474
ENSG00000134758	0	1	5.36690787177	0.995353149277
ENSG00000205301	0	1	0.370641664821	0.591614018172
ENSG00000164532	1	1	0.476146790066	0.616837583474
ENSG00000164172	0	0	-17.9341466893	1.62666846767e-08
ENSG00000138207	1	1	24.2489241598	0.999999999971
ENSG00000154342	1	1	0.476146790066	0.616837583474
ENSG00000089225	1	1	3.33254844077	0.965528690267
ENSG00000169689	0	1	12.8359065468	0.999997336606
ENSG00000204628	0	0	-106.06925126	8.60417982187e-47
ENSG00000182704	0	1	41.8001056487	1.0
ENSG00000167751	0	0	-0.505587614068	0.37622846005
ENSG00000066468	1	0	-52.2602232109	2.0122106186e-23
