# Prediction results for GO term: GO:0003009
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.777777777778
# Tissues used:
Esophagus - Mucosa
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
-2.28448182419	0.896437432218	-0.0161698728398	-0.185535726779	0.0	-2.6776030931	-0.113886208347	-0.0165300644251	-0.106340595205	-0.101979402308	0.0	-0.00277063933433	-0.0332461427505	-0.28489415166	0.667036845991	-9.26182321075e-05	0.0	-0.0140687565243	-0.347639168862	0.0	0.0	0.812213162066	-1.03580854152	2.59154862856	-0.0973942851492	0.945139163486	0.694325309904	2.46549498266	1.60302152811	-0.0650816331218	0.0681500173651	0.0	0.395815151299	-0.274181616201	-0.137335119622	-0.778314724934	0.0	-0.00125623827679	0.151938667558	-0.289785637745	-0.203071158835	0.0	-0.110739380918	0.01648301391	-0.948828194489	-0.601709774862	0.127155601414	0.3578781199	-0.0102985053788	0.931555078428	0.0	-0.163312299401	-0.000330410688385	0.0	-0.00532924044396	-0.0168903419202	0.0639389090427	-0.127654058131	0.00456531755008	0.658777690781	-0.1049767656	-0.539970880547	0.0	-0.147523304604	-0.0110507086993	9.31511979588	-0.000688620182758	-0.00851662785031	0.192279827793	-0.535025999555	-0.0422197314895	-0.05935594476	0.50090857857	1.02268881913	-0.602096052251	-0.0001945204799	-0.0124920300039	-0.0639589656817	-0.0123118823704	0.000510641888597	-0.0616450281679	0.234552768368	0.594174844947	-0.000552099876276	-0.117490102935	-2.18386415437	-0.000725811195295	-0.0646542837335	0.323524734544	-0.0294981724986	-0.288730084203	0.117113557584	0.0	0.463177234695	-0.142345374045	-0.00857499661832	0.0	1.03567105649	-0.200660007796	-0.4719681791	0.0	-0.0116881009572	0.0	-1.02538446249	-9.75223705119e-05	0.0	0.0	0.530036448154	-0.316110942475	-0.020254587174	0.0	0.0	0.0	-0.0491383214252	1.90018857233	-0.11334780458	0.0	-0.127666474693	-0.000198344591971	-0.230421929763	-0.0955525657042	-0.000287142260185	0.642677045618	0.0	0.0	-0.409391613481	0.0	-0.0180306303562	-0.977579990113	0.0	-0.00625436713884	-1.0424940917e-05	-0.0753954755317	0.0	-0.00123803903375	0.177491941146	-0.631418166003	-3.56430693767e-06	-1.21249241648	-0.00954504948768	-4.52701434948	-0.0555606733511	13.5387777157	0.0	-0.116352767416	-0.215897941804	0.195299655166	3.26392908239	9.33062138864	0.0	-0.00478931275184	-0.0586834824518	-0.190080273656	-0.000813812650895	-0.063066375928	-0.0859142795504	-0.0777536909942	-0.095980149568	-0.58952350187	2.71849516185	-0.187665528808	-0.442888224706	-0.0225185780685	-1.77208746971	-0.137091029157	1.03322295317	0.0	0.163092127149	-0.00190283769124	-0.00289472046064	1.87958271921	2.69114399363	0.000115115578306	-0.163316249924	-0.191269552868	0.125943184902	-0.00801478147453	-0.314793897356	-0.148912057932	-0.0472617093742	-2.71848100547	-0.017931726475	0.0	9.35945044777e-05	-0.00750224031919	-0.0613359182124	0.0	0.0	-0.0299364284155	-0.148397656865	-0.00549838453606	-0.134957036873	-0.106012503981	-0.0495484648956	-0.08936352736	-0.110301040443	0.0	-0.00325933000646	0.00179267779463	0.0729954751014	-0.0128158244854	0.57200174522	0.000283147180291	0.0387376946434	-0.0558323782752	-0.00842283252013	-0.00582925199018	-0.242181504047	-0.440013849845	0.0	0.0	0.0	-0.00687773494336	-0.00733463137323	-0.000616229430459	-0.426530376459	-1.11828506984	0.0	-0.029911558069	-0.000211907090221	-0.402526538443	0.0	0.0	-0.0103860056839	-0.0231169861037	-0.580534109372	-2.00290392499	-0.0149062781674	-2.6655672717	0.0	-1.13102254652	-0.61073355488	0.938625472656	0.0	0.0	-1.63733258876	0.220108499667	0.000745349123339	-0.0249164296867	0.742801007667	-0.0130404619139	0.0	-2.14721910256	-0.726529236064	-14.8998703553	0.17270669294	0.616080912652	-0.00154364090097	0.0897361097333	0.0	-0.181688785866	0.720654026504	-1.25029866073	-3.10164516583	0.0398267509521	0.0280222413132	-0.130096593876	0.0	-0.856688918476	-0.456068411809	-0.000133169359766	0.267435900176	-0.369111700615	-0.00287004804332	0.0	-0.0205538956632	0.929296514487	0.0	-0.212763294314	0.766555287554	0.725370425902	-2.21699605936	-0.0963728112787	-0.617907489402	-0.0647880399671	-0.00553206691136	-0.000134758791453	-4.63159521617	-4.95470364073e-05	0.642900173712	0.149377045121	-0.356330781645	-0.00606243571461	0.895830778057	-0.994260764853	-1.02102934814
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000151090	0	1	0.481918946817	0.618200903615
ENSG00000173991	1	1	3.40482690995	0.967855048064
ENSG00000164619	0	1	0.481918946817	0.618200903615
ENSG00000185482	1	1	10.7284447206	0.999978087792
ENSG00000165406	0	1	0.481918946817	0.618200903615
ENSG00000105048	1	1	0.481918946817	0.618200903615
ENSG00000198771	1	0	-18.7080311217	7.50248806692e-09
ENSG00000256240	0	1	0.481918946817	0.618200903615
ENSG00000171298	1	1	3.17838529408	0.960012726267
ENSG00000010803	0	0	-0.411844977503	0.398469812775
ENSG00000159173	1	1	1.26621291189	0.780093771665
ENSG00000147113	0	0	-11.0619895386	1.56975605564e-05
