# Prediction results for GO term: GO:0003009
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.527777777778
# Tissues used:
Ovary
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 206.91380811]
# Coefficients:
0.0	0.0	-2.9926734686	0.0	0.0	0.0	-6.29330230107	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.65112045376	0.0	0.0	2.04379140281	0.0	0.0	0.0	0.0	-0.00802611657673	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.701443856621	-2.82504954263e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.000178750471261	0.0	0.0	29.928719612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.41257928461	-6.75078763789	0.0	0.0	-4.56705424049	0.0	0.0	-0.219124158954	0.0	-5.01453842187	0.0	0.0	0.0	-3.08984183719	0.0	0.0	0.0	-1.33767648923	0.0	-2.01563317727	0.0	0.0	0.0	0.0	0.0	0.0	-1.21428380383	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000138435	1	0	-0.317128160336	0.421375796179
ENSG00000105968	0	1	28.506342966	1.0
ENSG00000122735	0	1	14.2571822844	0.99999935704
ENSG00000185482	1	1	9.35425989407	0.999913411755
ENSG00000162004	1	0	-0.317128160336	0.421375796179
ENSG00000165406	0	0	-0.317128160336	0.421375796179
ENSG00000159173	1	0	-0.317128160336	0.421375796179
ENSG00000113389	0	0	-0.483674707471	0.381384772843
ENSG00000171298	1	0	-14.1086265977	7.45935021088e-07
ENSG00000130595	1	0	-0.317128160336	0.421375796179
ENSG00000011105	0	0	-10.525498864	2.68424570215e-05
ENSG00000169718	0	0	-19.1475587875	4.83415837585e-09
