# Prediction results for GO term: GO:0003009
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.791666666667
# Tissues used:
Artery - Coronary
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.1619305066	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.494080135315	0.0	0.0	0.0	0.779970906642	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.81615816339	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.945753592818	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0226012404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.370222481002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000198771	1	1	0.702298665536	0.668697218729
ENSG00000133020	1	0	-0.1862575678	0.453569759869
ENSG00000130598	1	1	0.113369749318	0.528312119891
ENSG00000010803	0	0	-0.198298915937	0.450587084779
ENSG00000187955	0	0	-0.553310711002	0.365096640387
ENSG00000169718	0	0	-2.77984785323	0.0584229245261
ENSG00000130595	1	0	-0.199961430707	0.450175549245
ENSG00000115526	0	0	-0.199961430707	0.450175549245
ENSG00000113389	0	0	-0.199961430707	0.450175549245
ENSG00000165406	0	0	-0.199961430707	0.450175549245
ENSG00000138435	1	0	-0.199961430707	0.450175549245
ENSG00000105357	1	0	-0.199961430707	0.450175549245
