# Prediction results for GO term: GO:0050868
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.734375
# Tissues used:
Pituitary
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 206.91380811]
# Coefficients:
0.0	-9.93200740028	0.0	-1.72453854719	0.0	-4.51142176915	0.0	17.0864256585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.42414731688	0.0	0.0	0.0	0.0	0.0	-1.23088149458	0.0	-5.05959031426	0.0	0.0	-4.87549841093	0.0	-8.42941590228	0.0	0.0	-8.99452123261	0.0	0.0	9.15881842495	0.0	-7.75018734004	0.0	6.64065142129	0.0	1.95794426071	-0.384265953484	0.0	-15.7570068016	-3.4549564926	-3.03774767216	-0.928828523024	0.0	-0.212954411265	0.0	0.0	9.50017296416	0.0	0.0	-6.45028514464	0.0	-5.30251178264	0.0	-18.8989664144	0.0	0.0	0.0	-0.748828195776	16.3357001622	0.0	0.0	1.68973869735	0.0	-0.0549392726502	9.27008503836	8.11048446619	1.84005328771	0.0	0.0	0.0	0.0	16.7420771591	4.44681800786	0.0	0.0	0.0	-5.65707077673	6.88782604115	10.9498890196	0.0	-17.6210890752	-7.94194329016	0.0	0.0	12.0823351232	0.0	0.0	-2.89904089152	0.0	0.0	0.0	1.46778450561	-0.0565466348391	10.9873431029	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000174842	1	1	12.8431261028	0.999997355765
ENSG00000139168	0	0	-6.44668297955	0.00158326280148
ENSG00000131042	1	1	0.235397464935	0.558579117046
ENSG00000104972	1	1	3.08185807642	0.956138174626
ENSG00000108861	1	0	-7.15843676834	0.000777664985935
ENSG00000104408	0	0	-3.73047125412	0.0234198870132
ENSG00000205339	0	1	0.235397464935	0.558579117046
ENSG00000125347	1	1	3.51898693095	0.971223203631
ENSG00000108423	0	1	0.235397464935	0.558579117046
ENSG00000133661	1	1	0.102670719132	0.525645156016
ENSG00000178927	0	1	0.235397464935	0.558579117046
ENSG00000181847	1	1	11.4756374699	0.999989620189
ENSG00000134955	0	1	0.235397464935	0.558579117046
ENSG00000103034	0	1	9.20515480179	0.999899490199
ENSG00000188655	0	1	0.235397464935	0.558579117046
ENSG00000172216	1	0	-11.0712429081	1.55529774594e-05
ENSG00000166377	0	0	-23.8210163749	4.5150652924e-11
ENSG00000170390	0	0	-5.69768586656	0.00334250760808
ENSG00000129654	1	1	6.4308320783	0.998391481792
ENSG00000175354	1	1	11.1301579292	0.999985336844
ENSG00000175946	0	1	3.65426704567	0.974772441094
ENSG00000145014	0	0	-7.78282076488	0.000416661043198
ENSG00000136634	1	0	-21.2842125994	5.70668520172e-10
ENSG00000131981	1	1	10.2994194135	0.999966348505
ENSG00000128699	0	0	-17.9239281941	1.64337578784e-08
ENSG00000086666	0	1	0.235397464935	0.558579117046
ENSG00000135077	1	1	14.3202603819	0.999999396344
ENSG00000198502	1	1	29.8018572447	1.0
ENSG00000124508	1	1	16.1161946503	0.99999989981
ENSG00000172977	0	0	-39.2086307699	9.37363446326e-18
ENSG00000080815	0	0	-0.807636402335	0.308394392603
ENSG00000121210	1	0	-4.46760892156	0.0113445445577
