# Prediction results for GO term: GO:0050868
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6796875
# Tissues used:
Brain - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
-25.1441315003	2.27290511835	-36.3195212507	0.0	-30.2579348453	4.11351903425	4.01107249438	0.0	0.0	0.0	0.0	0.0	-3.84292199963	0.0	0.0	0.0	0.0	0.0	0.0	-6.31601180901	-43.0471209297	-7.53597104492	0.0	0.0	-12.0913602517	0.0	0.0	0.0	19.917393032	-24.5467762078	0.0	-4.12537254949	0.0	7.44315197732	0.0	-10.0438172731	-23.6744763271	6.93230929449	0.0	3.67169216198	0.0	0.0	3.91029664504	-14.6774683627	0.0	0.0	0.0	0.0	0.0	0.0	-7.64833805285	11.6908440051	0.0	53.5382139923	0.0	0.0	105.119415849	0.0	-19.2618825821	0.0	-14.2746287322	0.0	0.0	0.0	-4.16815674659	0.0	0.0	9.11297369816	-12.239501325	0.0	-20.6983021007	-34.7853418451	0.0	-14.9661635352	-1.9289777081	-19.9491664199	9.79251154357	0.0	47.3132766925	36.1533557659	-26.5401384475	-35.149998003	0.0	0.0	-1.31703369397	0.0	0.0	0.0	71.5936385229	0.0	-5.13255834814	0.0	-29.3383210229	0.0	-20.3594467559	0.0	26.3797854358	3.87108890248	-2.90615728182	35.1491995539	43.3581803022	18.0028441868	-13.7010075741	0.0	-16.7435700258	0.0	0.0	21.5634255599	0.0	-20.0192421063	0.0	0.0	15.7684146094	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000105639	1	1	58.5407667503	1.0
ENSG00000132781	0	0	-20.4064734729	1.37271751498e-09
ENSG00000106571	1	0	-7.20444091194	0.000742725586311
ENSG00000084207	0	0	-11.6952778856	8.3330066988e-06
ENSG00000197646	1	1	13.9915757236	0.999999161437
ENSG00000180398	0	0	-40.1921711224	3.50559600929e-18
ENSG00000205339	0	0	-0.735041041749	0.324089481789
ENSG00000133661	1	0	-36.2002803282	1.89853238676e-16
ENSG00000166377	0	1	17.266804936	0.999999968295
ENSG00000124508	1	0	-28.0421074089	6.62929722929e-13
ENSG00000145014	0	1	29.785535059	1.0
ENSG00000086848	0	0	-43.8305416564	9.21801944286e-20
ENSG00000108946	1	0	-18.5548171232	8.74470789161e-09
ENSG00000131941	0	1	12.433549036	0.99999601731
ENSG00000146072	1	1	35.281225095	1.0
ENSG00000198502	1	1	159.713368233	1.0
ENSG00000178927	0	0	-0.735041041749	0.324089481789
ENSG00000071626	0	0	-33.0724568468	4.33325741122e-15
ENSG00000025434	0	0	-0.735041041749	0.324089481789
ENSG00000134242	1	0	-3.42220460292	0.0316086767079
ENSG00000172977	0	0	-50.4849491292	1.18758628654e-22
ENSG00000213398	0	0	-69.9330429288	4.25074794305e-31
ENSG00000143248	0	0	-0.735041041749	0.324089481789
ENSG00000121210	1	1	69.4588560246	1.0
ENSG00000183628	0	1	59.1088410943	1.0
ENSG00000163154	1	1	25.5846576656	0.999999999992
ENSG00000129654	1	1	51.1150612958	1.0
ENSG00000134265	0	0	-8.12663296505	0.000295474362956
ENSG00000135046	1	1	105.047200019	1.0
ENSG00000189403	1	0	-0.735041041749	0.324089481789
ENSG00000167851	1	0	-2.57494380992	0.0707685068452
ENSG00000117586	1	1	13.163775569	0.999998081137
