# Prediction results for GO term: GO:0050868
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.568359375
# Tissues used:
Artery - Tibial
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
0.0976751456088	4.30543745541	0.0	16.0121032432	3.54074156123	-2.7393820453	-0.652868061888	0.453831156856	-0.878145234046	0.0	-1.5175564925	-1.85044274346	-3.14578274825	12.7793322438	-2.34569504818	-0.00273018978079	4.36254172325	-0.162644292627	0.000680575830767	0.0	0.341354268118	-3.77029186853	-3.00990382848	-3.21822191352	2.82805158679	-0.686739270539	3.42386419684	0.0	-2.5474154812	-1.10484122399	-3.71002442695	-2.35314371338	8.67604113897e-05	-0.0874293705372	0.310065500217	-0.00988320828183	-6.73386850359	-0.324333770843	-3.32888700071	-5.11779735818	-2.71018936279	7.91750123452	-0.93822631062	-0.5447762245	1.20045111642	0.24708482341	-3.70620332292	-2.32121416841	-1.02620840814	0.452442398889	-3.0604765729	-0.000217993092094	0.531994106057	-2.87137778726	0.0305711253811	-1.24572917804	-1.09157166439	-0.457703659926	0.0	-0.335950355139	-2.19521283813	-1.59074971996	0.73076825539	-0.288116738913	3.62082579235	1.11815011841	0.573649849978	1.91393826091	-3.59390909863	-0.945720631393	-1.62729012499	2.79369280461	2.76295417118	2.42076931842	-0.0859986649738	0.247733233689	0.019850001331	0.179402694268	16.729485031	2.41806632349	-0.930256669537	-6.6645629194	-3.01506674734	-3.18942547256	3.6492350121	0.132184280322	1.40518588141	3.61763134202	-0.196392691235	-3.13526366283	-2.25779308964	-2.57388972758	0.0	4.01899166747	-1.12747610578	-5.28542727915	-1.65059679915	-1.15267171389	-1.09603238056	1.32216557283	16.9294801267	-0.594811824133	0.231961233632	2.93042849951	-2.72651904459	-2.72466342686	-0.000459561827535	-3.12231954644	-1.19936088128	-0.436941632322	-1.17201428142	-0.848286864395	-3.58615659912	-3.48070474518	-7.65045709934	-4.40621721798	-1.63583006458	1.00116380704	-2.55540576976	-0.386788369735	2.93324125072	0.601240856923	-0.990982446494	-2.39629172753	0.826630786588	0.171395795777	-0.413114637872	-2.36224461985	1.13435558283	-0.663234840827	-3.63769825094	0.00019068435658	-0.510867963536	-1.43352925366	1.89471416148	-2.25767645657	0.124449751288	0.556182717575	-1.50563909535	2.20869688896	-2.80873470796	-0.652917649228	-4.26025066587	-0.00416615169431	-1.82166415933	1.7335787003	0.0	-2.74130911395	-1.85611835072	-0.706963993873	-0.983868279978	1.85341315834	-0.879292235981	0.589452697631	-0.641592558383	-6.2988780791	-2.71455514119	4.44364849988	0.0	-3.59949285427	1.71317430857	1.05124834038	-4.68377078392	-1.30169407686	3.49135741627	0.197093542961	-1.41507232275	-1.93338650868	-0.664485415281	0.0	4.23158178516	-1.36289883172	4.76762880459	-1.05088454039	-0.0580117891232	-2.08983123376	-1.65419951755	0.495057290182	6.00671952454	-0.667427170631	-0.117718775451	8.26259971936	-2.27027189014	-0.101540439854	-0.385452993033	2.72927712025	0.0	0.676286480442	-0.0182236380304	-1.36012314601	-0.22731382528	-0.864916949591	1.48555018488	-2.0738409572	-0.729401960326	3.48222164576	2.13966494335	-5.24558966075	0.000502244479912	1.63450741116	-1.42430658415	-1.02436152689	-0.642130707854	-2.37670925086	11.5372891	4.8646858839	0.767647147089	4.70524377355	1.09954540305	6.77894029734	0.539596034973	-2.95713207611	2.42893403689	1.2271657938	4.56567124281	0.0	-2.75986233832	-2.33134182432	4.45443717476	-0.0692838828976	-0.587719296987	-0.220550101184	-2.18721230744	-0.00139497035139	-2.63861422125	3.99046051438	-1.16905668265	-0.885911366684	1.98692788299	0.0	-3.33123512881	1.89610370594	-4.34790258412	13.5202966892	0.277668007473	1.30947374125	0.618152406999	0.000139859028225	1.26795679473	-1.6643863951	3.08076719919	-0.526049505309	-0.269051348751	-2.64449962299	-0.26549584414	-0.994342285711	0.507401960233	0.766316097902	-0.267879977765	-4.20884522302	-2.55472386741	-1.92724972786	3.975404911	-0.655607085494	-1.11506145486	0.000177338800796	-0.893077710943	-0.220218552917	0.0	2.43178568382	-1.81495708162	3.70555523239	-2.5200001388	1.68941199782	-0.761917948119	3.48376172287	-3.45011798837	-0.651248174504	0.0	-0.306326030159	0.192479897726	-5.0204914714	-2.76143488897	1.84457298584	-1.52523374805	-3.27865055735	-0.24403575271	1.63762262989	-0.935731699858	-0.357758174329	-0.458615892482	-3.73207977168	0.0318710162261	-0.0400182199366	-1.13369643191	-0.595107730651	23.6440717081	-3.92198551123	-0.04757572959	-2.69359650405	-2.10690960112	-0.073963638069	4.09312473609	-0.564029454746	-4.8603432862	0.0	18.5221620614	-2.32222314623	0.000139405338935	0.988835810614	-1.59352683744	-2.13609020667	14.1571733101	-2.67620797196	1.51834171694	-2.43707233593	-3.54564142876	-0.184990049841	-13.5102686446	-6.29210351116	-2.91865338441	-2.09457929111	-2.02773137201	2.37490453135	-1.03515561103	0.000388571845877	-0.964294881891	-0.00238395586749	1.38997863338	-3.26167655384	-1.38225156579	-4.28726295666	-1.16664909708	-4.19596046357	-2.65646269303	0.0	-1.4299645008	15.9581143497	-4.29905253006	2.79948987255	18.4827511103	-2.56139039934
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000198502	1	1	41.1251443755	1.0
ENSG00000103034	0	0	-1.91812681613	0.128070596296
ENSG00000108423	0	0	-1.6021582716	0.167680182763
ENSG00000084207	0	0	-29.4442379205	1.63128539248e-13
ENSG00000147889	1	1	27.5694305877	0.999999999999
ENSG00000010704	1	0	-0.486764797162	0.38065599436
ENSG00000135077	1	1	32.4200863085	1.0
ENSG00000025434	0	0	-1.49976919763	0.182459949684
ENSG00000145014	0	0	-8.03823395105	0.000322774449443
ENSG00000086666	0	1	2.16820121932	0.897357404478
ENSG00000122188	1	1	6.38785734101	0.998320967903
ENSG00000106571	1	1	2.50168530407	0.924259881638
ENSG00000172977	0	0	-45.9993260816	1.05377165257e-20
ENSG00000163501	1	0	-1.96779142043	0.122626307926
ENSG00000125378	1	0	-21.3762457915	5.20492419417e-10
ENSG00000171855	1	0	-1.30895414485	0.212661906158
ENSG00000131981	1	0	-16.0949288012	1.02343718083e-07
ENSG00000131042	1	0	-3.86718350272	0.0204886349054
ENSG00000171867	1	1	15.5732642168	0.999999827568
ENSG00000188655	0	0	-1.49976919763	0.182459949684
ENSG00000176845	0	1	10.7735063398	0.999979053255
ENSG00000080815	0	1	13.2826373663	0.999998296182
ENSG00000107949	0	1	6.68939955729	0.998757516169
ENSG00000120217	1	1	26.9013333027	0.999999999998
ENSG00000132837	0	1	11.0234418435	0.999983685531
ENSG00000133661	1	0	-70.5882157662	2.20763568399e-31
ENSG00000131941	0	1	12.8784636251	0.999997447574
ENSG00000133816	0	0	-30.6097012634	5.08599171746e-14
ENSG00000136634	1	1	20.8477261885	0.999999999117
ENSG00000177426	0	1	13.773788099	0.999998957396
ENSG00000180398	0	1	25.7818156188	0.999999999994
ENSG00000188379	1	0	-1.78556580463	0.143617229666
