# Prediction results for GO term: GO:0050868
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.71484375
# Tissues used:
Brain - Substantia nigra
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	-3.12538050784	0.0	0.534957426571	-0.0566245413294	0.0	0.0	0.0569278850142	0.0	0.228662059314	0.0	0.0	0.0	0.0	1.29319439684	0.0	0.0	0.0	0.0	-1.35290347258	0.0	0.0	0.0	-0.710711178702	0.0	0.0	1.21814583159	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.69199848221	0.0	0.0	0.0	-0.260323290433	1.33285894667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.332359296727	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000010704	1	0	-0.304593320964	0.424434993496
ENSG00000144852	0	0	-0.229405080831	0.44289893045
ENSG00000133661	1	1	0.793815671996	0.688650041585
ENSG00000168961	1	0	-0.304593320964	0.424434993496
ENSG00000080815	0	1	4.32957068241	0.986998075215
ENSG00000101199	0	0	-0.304593320964	0.424434993496
ENSG00000143184	1	0	-0.32649138165	0.419094568139
ENSG00000171150	1	0	-0.0949499579691	0.476280328212
ENSG00000086666	0	0	-0.304593320964	0.424434993496
ENSG00000142046	0	0	-0.204449918625	0.449064820093
ENSG00000174842	1	1	1.32311191814	0.789698982686
ENSG00000136634	1	1	1.01037242004	0.733093026115
ENSG00000181847	1	1	0.2137380516	0.553232012961
ENSG00000180398	0	0	-1.53866156289	0.176729928391
ENSG00000163154	1	1	7.3340063743	0.9993474737
ENSG00000213398	0	1	0.35110833243	0.586886320817
ENSG00000132694	0	0	-0.556536586712	0.364349204821
ENSG00000086848	0	1	1.80464584171	0.858713529899
ENSG00000166377	0	0	-1.34431461997	0.206801416278
ENSG00000205726	0	1	0.818637520978	0.693947047114
ENSG00000125378	1	1	0.52931639484	0.629323657809
ENSG00000079385	1	1	0.421702361437	0.603890538156
ENSG00000189079	0	0	-0.304593320964	0.424434993496
ENSG00000131042	1	0	-0.261777396245	0.434926835136
ENSG00000105639	1	1	7.13443017687	0.999203455085
ENSG00000174796	0	1	0.332096116771	0.582269306764
ENSG00000076641	1	1	2.44950715421	0.920525402486
ENSG00000108861	1	1	0.535756144421	0.630824637693
ENSG00000177426	0	0	-0.304593320964	0.424434993496
ENSG00000132837	0	0	-2.06354891413	0.11269048134
ENSG00000204632	1	0	-0.304593320964	0.424434993496
ENSG00000145014	0	0	-0.317571728801	0.421267649872
