# Prediction results for GO term: GO:0050868
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.447265625
# Tissues used:
Skin - Sun Exposed (Lower leg)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.627047044873	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.67000590329	0.0	0.0	0.0	-0.499284213239	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.000179767155045	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.63315509192	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.392791351588	0.0	0.0	0.0	0.0	-1.6831840239	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.593656820256	0.0	0.0	-1.92266367068	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.653908340742	0.0	0.0	-0.398012909246	0.0	0.0	0.0	0.0	6.11744339087	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.476169127755	0.0	0.0	0.0	-0.483689137071	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.439182204352	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.142178579348	-1.54137400884	0.0	0.0	-0.614272681797	0.0	0.0	-0.952890086903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.194535049582	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.83756114434	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.530723811456	0.0	3.51153862041	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.602622206471	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.740449931038	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0302785951551	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.34215740986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.51603343994	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000128699	0	1	3.87119636854	0.979591743926
ENSG00000107949	0	1	2.28254310123	0.907420909716
ENSG00000163501	1	0	-0.0345033003867	0.491375030539
ENSG00000132781	0	0	-0.500781402428	0.377357053906
ENSG00000121210	1	1	1.41468247578	0.804503442638
ENSG00000177426	0	0	-5.17152272832	0.00564388511559
ENSG00000163599	1	0	-0.421022342392	0.39627213848
ENSG00000175354	1	1	1.64047835016	0.837600016096
ENSG00000188655	0	0	-0.382136128785	0.405611792264
ENSG00000188379	1	0	-0.401028216415	0.401065324932
ENSG00000171867	1	0	-1.98949027756	0.120310799068
ENSG00000182393	1	0	-0.354439449888	0.41230628163
ENSG00000143248	0	0	-0.382136128785	0.405611792264
ENSG00000171150	1	1	1.2130348979	0.770835498703
ENSG00000178927	0	0	-0.382136128785	0.405611792264
ENSG00000198502	1	0	-3.62565502998	0.0259408008413
ENSG00000139168	0	1	2.14901348738	0.895576555017
ENSG00000173918	0	0	-0.382136128785	0.405611792264
ENSG00000049768	1	0	-0.382136128785	0.405611792264
ENSG00000108861	1	0	-0.685058152613	0.335133311964
ENSG00000132694	0	1	0.200241486817	0.549893768582
ENSG00000189403	1	1	0.735738851739	0.676063358552
ENSG00000104408	0	0	-3.08894289778	0.0435656607207
ENSG00000013573	0	0	-0.382136128785	0.405611792264
ENSG00000086848	0	1	0.650227430435	0.657061711772
ENSG00000129654	1	0	-0.175186508776	0.456315041121
ENSG00000165609	0	1	3.51110403065	0.971002066584
ENSG00000136634	1	1	1.82835772114	0.861565968429
ENSG00000170390	0	1	0.226448738953	0.556371500701
ENSG00000079385	1	0	-0.409379929977	0.399060811626
ENSG00000132837	0	1	3.24533220177	0.962505019184
ENSG00000135046	1	1	5.58489399928	0.996259893222
