# Prediction results for GO term: GO:0002724
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.444444444444
# Tissues used:
Testis
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-0.281033172914	0.0	1.24921959347	0.0	-3.41563878084	-5.75343255972	-0.82747275072	-12.0448428322	4.49335201175	0.221248926625	0.0	-4.21457933662	-4.73682209735	4.73547466489	0.0	-1.33052105895	1.45259295308	8.4563673258	6.43225455992	5.69384540695	-5.58300689442	-4.1463301386	1.29685239996	0.686146454686	-3.80669356654	0.123676503829	-4.84210879493	1.15761494565	-0.0996043662425	-0.497220588442	-3.39358432278	-2.8419617217	-4.5220033863	2.04428426161	1.32665213652	-2.43794387094e-05	4.06816357854	-0.000122300376955	4.35513984727	1.48288730285	2.20887155745	2.97945594319	-0.646341656416	-5.62871956763	0.105385119256	0.0	2.38770396771	-1.4543440082	-0.502553512063	-0.0236129383479	0.82989757325	-3.21275673286e-08	0.776168676657	-2.94094734621	-3.39093068713	-0.575371725365	-0.000629768335095	-0.460015027456	4.00650556092	2.28614965524	0.377158642185	3.42128083898	1.74543604323	-0.443273188819	2.33068687964	0.0	-4.0623397423	-4.79123147381	-3.74942105789	-2.26000518778	0.72346627188	2.48144279526	0.272163315696	2.8934247874	-4.60888153944	-4.21050720363	-0.00018327930149	-1.11378737678	-6.01647102293	0.368497310826	1.89570461758	-0.229199848198	0.0	0.449362395857	-1.259799921	-1.25098985316	2.02970469819	-5.01427142309	1.09282680801	0.51665198788	2.77305536974	0.0	-6.40443670081	5.67573567045	-5.31760474374	-4.14367955895	10.6015420024	-0.0902669455225	-4.67611728826	-0.730001893547	6.20150263509	0.173374521429	-0.178999200726	3.17161843039	7.33698056944	1.06090191857	2.7234475593	2.00688716941	0.0	3.64142974315	-3.86090582792	-0.282080048913	4.63979673249	-10.7739804299	1.45429613328	-1.82408167914	-2.67874760646	1.44640803816	0.0	2.14048526253	-4.23023295365	-0.633419569223	1.34783384153	0.0	4.38169270466	0.245449573574	-0.321475315191	0.0	-1.62256908907	-3.04672238048	4.32261366712	4.80287093938	7.49790451336e-05	-0.362422111758	0.0	-1.3567705539	0.0	0.0	0.0	0.0	2.07196136046	4.16513373311	2.36501717215	1.40037408346	0.853516519262	6.16111590144	-8.62017852681	0.360288090829	-2.69948863109	-2.00415899047	2.66620983681	4.31807162652	-5.74254827093	1.36555246999e-05	-1.12471427856	2.93610932114	8.63381625808	1.65884899447	-5.4776650147e-05	-0.702545055123	0.0	0.401243715954	-1.02124695457	0.0	0.103029992688	-2.06190529575	2.69431822244	-0.916319523507	-0.173241683161	6.59371977432	-8.7582829765	-0.420661457721
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000124243	0	1	13.4939692766	0.99999862075
ENSG00000066855	0	1	2.70403033112	0.93726404609
ENSG00000136908	0	0	-16.0685203385	1.05082461899e-07
ENSG00000105205	1	1	5.68797290255	0.996624978661
ENSG00000036549	0	0	-10.7677209727	2.10682784192e-05
ENSG00000143184	1	0	-3.58793897637	0.0269110378755
ENSG00000172175	1	0	-30.7074310039	4.61245520675e-14
ENSG00000135341	1	1	0.344678285211	0.585326484856
ENSG00000010704	1	0	-1.36507803232	0.203416228411
ENSG00000185813	0	1	7.36554046111	0.999367716662
ENSG00000134321	1	0	-4.52509118081	0.0107176148547
ENSG00000109971	0	0	-13.924376012	8.96850272772e-07
