# Prediction results for GO term: GO:0002724
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.611111111111
# Tissues used:
Brain - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
0.0	0.0	0.0	-3.70528035342	0.0	0.0	0.0	-2.93582783678	0.0	0.0	0.0	0.0	-2.5463520988	0.0	0.0	0.0	0.0	0.0	0.0	2.66811073354	0.0	0.00031934363736	0.0	-0.5793572697	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.74483134844	0.0	0.0	0.0	0.0	0.0	0.870516899043	0.0	-1.2985799324	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.9261732365	0.0	-4.573910577	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.338073254576	0.0	0.0	0.0	0.0	0.0	0.0	1.82444125961	0.0	0.0	10.9550083435	0.0	0.0	0.0	0.0	-3.21510829449	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.93179170771	0.0	7.15764980278	0.0	0.0	0.0	0.0	0.0	-1.15966425302	0.0	0.0	-3.44949911128	1.84519345533	0.0	4.5170175481	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000036549	0	0	-6.82799623338	0.00108185439981
ENSG00000172175	1	0	-0.9095061235	0.287100910286
ENSG00000105205	1	0	-0.468676840061	0.384929465595
ENSG00000136908	0	1	4.23651064039	0.985748100369
ENSG00000143184	1	0	-1.72046361888	0.151811456256
ENSG00000135341	1	1	6.32719933789	0.998216156146
ENSG00000188379	1	0	-0.886995694022	0.291730199584
ENSG00000188488	0	0	-0.9095061235	0.287100910286
ENSG00000049768	1	0	-0.9095061235	0.287100910286
ENSG00000072210	0	0	-2.64819793699	0.0661001655787
ENSG00000198742	0	1	10.8592094753	0.999980773648
ENSG00000021776	0	0	-1.07744409904	0.253990001845
