# Prediction results for GO term: GO:0002724
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.847222222222
# Tissues used:
Colon - Sigmoid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
0.0	0.0	-6.86982961801	4.90634836958	-2.11956070296	-7.22968859024	0.0	-6.83730330444	-1.57380481272	-0.00271127408353	-3.61382566671	-4.451001716	-5.3119182988	0.0	52.1252017762	-4.76533653368	-2.58273258372	5.07021870556	0.0	-6.80904661196	-1.91670999217	0.0	0.0	0.0	-0.795063219121	-3.13725197166	-2.89843870723	-4.38955743406	-1.3070937157	5.53502246216	-4.07858300986	0.0	-1.64304213466	0.0	0.0	0.0	0.0	0.0	0.0	0.33116925519	-0.990030325893	0.0	-6.08894573814	-5.78836916325	5.92683393581	-5.27249640547	-4.23149154272	0.0	0.0	-2.71709830164	0.0	0.0	0.0	-4.27898425671	-2.58074275619	7.71343311889	0.0	-1.3566013538	-2.41411610846	27.5780670935	0.0	0.0	0.0	-5.39290390893	-0.133138339815	-1.5687530174	0.0	-1.01047804314	0.0	-0.351518189977	-1.37583419913	-3.08711201131	30.8873713303	0.0	-0.870225511165	-0.147667771645	-3.58045427098	-4.49757416973	49.8342623337	-5.99861063905	-0.799514769997	-4.24559627501	0.0	-4.27200031863	0.0	-2.55649529047	-0.661106718573	-2.49169254857	-4.03229879422	29.7084770491	0.0	0.0	-3.87667507882	-2.09972447648	0.0	-3.12343882293	-2.94753819801	0.0	0.0	-0.271543000802	0.0	-4.76926051364	-4.88612391059	-0.563118724872	-0.580892197643	0.0	-5.52269296268	0.0	-1.29533420561	-1.49963599016	-7.85519264216	-4.25788947876	0.0	0.0	-2.60243045161	-2.43166413349	-0.000449680241659	-1.88218691395	-2.76386075366	0.0	2.18724094821	-2.90405730531	-0.958373500802	-0.652646298234	0.0	-12.9731712474	59.2989321537	-2.99007438602	-3.5886618516	25.1822862022	-3.27594305795	-4.14977596063	-2.12240076019	0.0	0.0	-9.81048948195	-6.0373403286	-2.09189442598	-6.13178113084	-7.04616751557	-2.19832348689	0.0	-4.04926581959	0.0	-8.44028418676	-3.02152083671	-4.23100014649	2.33865306424	-2.05662608923
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000036549	0	0	-45.8859563787	1.18027266183e-20
ENSG00000175104	1	1	2.99656564018	0.952418732541
ENSG00000070476	0	0	-43.1977055186	1.73570079501e-19
ENSG00000021776	0	0	-24.9313260487	1.4875195098e-11
ENSG00000134321	1	0	-52.9283554553	1.03159039431e-23
ENSG00000135341	1	1	27.7681399416	0.999999999999
ENSG00000066855	0	0	-11.2257645403	1.33262089166e-05
ENSG00000206503	1	1	61.7416003991	1.0
ENSG00000059145	0	1	2.98320797044	0.951809727822
ENSG00000124243	0	0	-12.4914282287	3.75872036315e-06
ENSG00000049768	1	0	-4.0979209144	0.0163358746533
ENSG00000105205	1	1	13.8137701772	0.999998998259
