# Prediction results for GO term: GO:0002724
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.527777777778
# Tissues used:
Liver
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
-0.128398129299	-2.51182150046	-5.10211260218	0.0	-0.0808711936783	-1.98544577549	0.0	-0.120474630015	-2.15271620897	-1.69414916417	-1.47212030242	-0.902451707716	-3.34838456849	-3.13628180856	-0.114853356123	0.0	-5.28887007926	-0.162981628081	-1.67313387286	0.0	-4.88650634682	-0.0215870991316	-3.38188165233	0.0	-1.28861886715	-2.41030964705	-2.35669920956	0.0	-2.64391435232	0.0	0.0	0.0	39.3815695119	0.0	-5.23803140066	0.0	-3.95728615994	-1.20841299815	-0.37816417948	-4.21673364145	0.0	-3.09269127194	0.0	0.0	-0.231891028594	-3.57726532785	-3.99902126408	-1.3669659361	-0.11450671905	-2.01388213068	-1.49820392325	-1.60468497645	-3.89226677231	-8.71526554564	-7.37842902235	-0.761188674882	-3.35457420292	-11.3803294567	-3.06627445709	-0.161935247422	-1.83554300545	-0.00247290441088	0.0	-1.54063380395	-4.85103051742	-1.55059721587	-2.21422519401	0.0	-2.72252660337	-0.974442543676	0.0	-5.01530015742	0.0	-2.56882826904	-4.41253812925	0.0	0.0	0.0	31.4247724729	51.2040845627	39.0502156631	-2.68949734659	0.0	-0.61964362633	-2.23409693032	-0.853492952588	-0.741420208953	-1.81923434643	0.0	-9.65664885776	0.0	0.0	-5.14880522102	0.0	-2.39816614693	-2.77905159279	-2.47470604084	-0.54697473216	0.0	-0.762946046782	0.0	-0.0553873579344	13.0138793866	-0.00541539235169	-0.00889370410934	-2.48555508528	-10.3374139787	-1.71324338083	-1.47843956767	0.0	-2.31041603253	-0.151120200495	0.0	-3.7072996441	33.7624818862	-0.992170138309	-5.57620861744e-08	-5.06453218027	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000021776	0	1	9.27453811614	0.999906226841
ENSG00000175104	1	0	-11.238521848	1.3157284408e-05
ENSG00000117586	1	1	2.28085751742	0.907279209573
ENSG00000206503	1	0	-58.7102945449	3.18011663232e-26
ENSG00000134321	1	1	44.9506448827	1.0
ENSG00000185813	0	0	-1.7734732088	0.145110933053
ENSG00000188379	1	0	-2.44780250753	0.0795993961454
ENSG00000124243	0	0	-3.63998094279	0.0255812633441
ENSG00000188488	0	0	-3.63998094279	0.0255812633441
ENSG00000109971	0	0	-3.63998094279	0.0255812633441
ENSG00000049768	1	0	-3.63998094279	0.0255812633441
ENSG00000136908	0	0	-23.1633287563	8.71553675225e-11
