# Prediction results for GO term: GO:0051249
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.725262984878
# Tissues used:
Colon - Transverse
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0407305364632	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.190618435545	-0.0579464552641	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.170193583374	0.298186285107	0.0	0.0	0.0	-0.395148576025	0.0	-0.282858030717	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0316520570673	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.452546046317	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.427961975551	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0277161217518	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.478933916317	0.0	0.0	0.0	0.0	0.0	0.0	-0.0601824443146	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.671551956283	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.225564098594	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0480756434519	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000101977	0	0	-0.562692562433	0.362924681916
ENSG00000183087	1	1	0.0489669418272	0.51223928998
ENSG00000211626	0	0	-0.501060847137	0.377291398189
ENSG00000171867	1	0	-0.135216999416	0.466247161535
ENSG00000103460	0	1	0.229576393846	0.557143338819
ENSG00000135341	1	0	-0.331241879489	0.417938485465
ENSG00000004468	1	1	0.64843887255	0.656658579991
ENSG00000106069	0	0	-0.562692562433	0.362924681916
ENSG00000131788	0	1	0.487117263573	0.619427098571
ENSG00000133661	1	0	-0.720502711432	0.327282292055
ENSG00000258405	0	0	-0.443248435323	0.390967204934
ENSG00000125457	0	0	-0.0879275414765	0.478032265982
ENSG00000138443	0	0	-0.562692562433	0.362924681916
ENSG00000164500	0	0	-0.562692562433	0.362924681916
ENSG00000103502	0	0	-0.0316542334365	0.492087102351
ENSG00000171970	0	0	-0.562692562433	0.362924681916
ENSG00000267022	0	0	-0.192685646917	0.451977078363
ENSG00000172113	0	0	-0.562692562433	0.362924681916
ENSG00000089012	1	0	-0.562692562433	0.362924681916
ENSG00000176978	0	0	-0.272501717137	0.432293030514
ENSG00000185386	0	0	-0.562692562433	0.362924681916
ENSG00000102245	1	0	-0.229859350827	0.442786847022
ENSG00000111537	1	0	-0.265915056552	0.433910216227
ENSG00000147889	1	0	-0.426562238815	0.39494753528
ENSG00000213809	1	1	0.710745472562	0.670565861065
ENSG00000017427	1	0	-0.0944800868203	0.476397532943
ENSG00000160654	1	0	-0.562692562433	0.362924681916
ENSG00000185950	1	1	0.1879009308	0.546837507006
ENSG00000176428	0	0	-1.15463284437	0.239643892768
ENSG00000155229	0	0	-0.445879680841	0.390340854254
ENSG00000157212	1	0	-0.0236209971767	0.494095025261
ENSG00000069974	0	0	-0.562692562433	0.362924681916
ENSG00000110651	1	1	0.675679094384	0.66277363476
ENSG00000129295	0	0	-0.238380639933	0.440685455071
ENSG00000175104	1	1	0.108895163652	0.527196920777
ENSG00000136238	1	1	1.26784419207	0.7803734858
ENSG00000144161	1	1	0.233417738579	0.558090922457
ENSG00000114120	0	0	-0.562692562433	0.362924681916
ENSG00000198563	0	1	0.919719294208	0.714984906509
ENSG00000105639	1	1	2.30624195604	0.909392677399
ENSG00000213398	0	0	-0.562692562433	0.362924681916
ENSG00000133265	0	0	-0.714559903963	0.328592052136
ENSG00000162595	0	0	-0.730585126833	0.325066338498
ENSG00000120337	1	0	-0.562692562433	0.362924681916
ENSG00000204287	1	1	2.41029299771	0.917608836047
ENSG00000166965	0	0	-0.140630983215	0.464900082941
ENSG00000164304	0	0	-0.562692562433	0.362924681916
ENSG00000170476	1	1	3.94426102037	0.981002377072
ENSG00000189403	1	0	-0.554394073398	0.364845552531
ENSG00000198668	0	1	1.46062305886	0.811627951518
ENSG00000118513	0	0	-0.562692562433	0.362924681916
ENSG00000184178	0	1	0.767162305601	0.68290672402
ENSG00000178031	0	0	-0.260534100448	0.435232419012
