# Prediction results for GO term: GO:0051249
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.577662721893
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.194883717422	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000168066	0	1	0.0437595812002	0.5109381499
ENSG00000163870	0	0	-0.132797623646	0.466849298071
ENSG00000167766	0	1	0.096336687449	0.52406556252
ENSG00000121753	0	0	-0.132797623646	0.466849298071
ENSG00000137720	0	0	-0.132797623646	0.466849298071
ENSG00000164304	0	0	-0.132797623646	0.466849298071
ENSG00000013725	1	0	-0.00429898046838	0.498925256538
ENSG00000185896	1	1	0.530134887176	0.62951457171
ENSG00000178202	0	0	-0.132797623646	0.466849298071
ENSG00000117335	1	0	-0.132797623646	0.466849298071
ENSG00000144468	0	0	-0.132797623646	0.466849298071
ENSG00000105825	0	0	-0.0762834746822	0.480938374001
ENSG00000196352	1	1	0.33325671763	0.582551574772
ENSG00000164500	0	0	-0.132797623646	0.466849298071
ENSG00000198563	0	1	0.046718403263	0.511677476946
ENSG00000083535	1	1	0.0118740779514	0.50296848461
ENSG00000156467	0	1	0.681802516096	0.664140881511
ENSG00000164830	0	0	-0.132797623646	0.466849298071
ENSG00000168040	1	1	0.118203396425	0.529516489968
ENSG00000131100	0	0	-0.132797623646	0.466849298071
ENSG00000172175	1	0	-0.132797623646	0.466849298071
ENSG00000110651	1	1	0.691958056739	0.666402364579
ENSG00000154864	0	0	-0.0581778855124	0.485459629582
ENSG00000144057	0	0	-0.117887179279	0.470562289558
ENSG00000102524	1	0	-0.0184350734152	0.495391362167
ENSG00000103037	0	0	-0.0645552194871	0.4838667975
ENSG00000159692	0	1	0.43574358467	0.607244346147
ENSG00000150093	0	0	-0.132797623646	0.466849298071
ENSG00000148180	1	1	0.521339638047	0.627460965099
ENSG00000073849	0	0	-0.132797623646	0.466849298071
ENSG00000050438	0	0	-0.132797623646	0.466849298071
ENSG00000078687	0	1	0.00635024556243	0.501587556056
ENSG00000111452	0	1	0.0344513245498	0.508611979362
ENSG00000135341	1	1	0.0301772425153	0.507543738152
ENSG00000140992	1	0	-0.132797623646	0.466849298071
ENSG00000120860	0	0	-0.0461569513388	0.48846281039
ENSG00000211626	0	0	-0.132797623646	0.466849298071
ENSG00000141469	0	0	-0.132797623646	0.466849298071
ENSG00000106069	0	0	-0.132797623646	0.466849298071
ENSG00000188389	1	0	-0.084534661687	0.478878910881
ENSG00000128641	0	0	-0.132797623646	0.466849298071
ENSG00000100664	0	0	-0.132797623646	0.466849298071
ENSG00000169508	1	0	-0.0194660372387	0.495133644355
ENSG00000082397	0	0	-0.132797623646	0.466849298071
ENSG00000179344	1	0	-0.132797623646	0.466849298071
ENSG00000198793	1	1	0.106004067921	0.526476229143
ENSG00000010610	1	1	0.136779580685	0.534141683018
ENSG00000198805	1	1	0.4827969362	0.618408112655
ENSG00000104972	0	0	-0.132797623646	0.466849298071
ENSG00000065357	0	0	-0.132797623646	0.466849298071
ENSG00000131042	1	0	-0.132797623646	0.466849298071
ENSG00000172175	0	1	0.0754346686141	0.518849729476
ENSG00000105639	1	1	0.149419780375	0.537285600193
ENSG00000129932	0	1	0.285892761384	0.570990316904
ENSG00000010704	1	0	-0.132797623646	0.466849298071
ENSG00000120337	1	0	-0.132797623646	0.466849298071
ENSG00000104722	0	1	0.409425314123	0.600950071954
ENSG00000254709	1	0	-0.132797623646	0.466849298071
ENSG00000164073	0	0	-0.132797623646	0.466849298071
ENSG00000137860	0	0	-0.132797623646	0.466849298071
ENSG00000119397	0	0	-0.0931662922477	0.476725259817
ENSG00000162337	0	0	-0.0783799817556	0.480415030095
ENSG00000042088	0	0	-0.132797623646	0.466849298071
ENSG00000154096	1	1	0.618139645153	0.649795321755
ENSG00000182866	1	0	-0.132797623646	0.466849298071
ENSG00000164690	1	1	0.160801024851	0.540113858205
ENSG00000131788	0	0	-0.132797623646	0.466849298071
ENSG00000109654	0	1	0.0636159222333	0.51589861913
ENSG00000110011	0	0	-0.132797623646	0.466849298071
ENSG00000107864	0	1	0.188292919631	0.546934642503
ENSG00000117461	0	0	-0.132797623646	0.466849298071
ENSG00000198286	1	0	-0.132797623646	0.466849298071
ENSG00000118513	1	0	-0.132797623646	0.466849298071
ENSG00000178562	1	0	-0.132797623646	0.466849298071
ENSG00000122188	1	0	-0.132797623646	0.466849298071
ENSG00000104332	1	1	0.0846136066178	0.521140790102
ENSG00000078487	0	0	-0.0819321204533	0.479528420531
ENSG00000115459	0	0	-0.00454169595643	0.498864577963
ENSG00000118503	1	1	0.0784858635993	0.519611399698
ENSG00000198039	0	0	-0.132797623646	0.466849298071
ENSG00000174106	0	1	0.156078488246	0.538940603109
ENSG00000105738	0	0	-0.132797623646	0.466849298071
ENSG00000180667	0	0	-0.132797623646	0.466849298071
ENSG00000166596	0	0	-0.0141395449444	0.496465172656
ENSG00000126804	1	1	0.110649193928	0.527634109971
ENSG00000079385	1	0	-0.132797623646	0.466849298071
ENSG00000149927	0	0	-0.132797623646	0.466849298071
ENSG00000171804	0	0	-0.125049119735	0.468778394555
ENSG00000158716	0	1	0.164541500969	0.541042817885
ENSG00000160888	0	0	-0.132797623646	0.466849298071
ENSG00000171867	1	1	0.234294770479	0.558307209806
ENSG00000010810	1	0	-0.132797623646	0.466849298071
ENSG00000102245	1	0	-0.127770803203	0.468100684761
ENSG00000006283	0	0	-0.132797623646	0.466849298071
ENSG00000105205	1	0	-0.126028571196	0.468534493926
ENSG00000204472	1	1	0.231858005236	0.557706217749
ENSG00000105246	1	1	0.0242023299884	0.506050287169
ENSG00000113525	1	0	-0.132797623646	0.466849298071
ENSG00000092020	1	1	0.0239190094026	0.505979467273
ENSG00000123999	1	1	0.0719969424312	0.517991464627
ENSG00000103502	0	1	0.0116625307812	0.502915599648
ENSG00000212124	0	0	-0.0868021864693	0.478313068571
ENSG00000105329	1	1	0.233283840477	0.558057899521
ENSG00000240505	1	0	-0.132797623646	0.466849298071
ENSG00000113558	0	1	0.568637317199	0.638448683785
ENSG00000123338	1	0	-0.0843588603812	0.478922782945
ENSG00000187783	0	0	-0.132797623646	0.466849298071
ENSG00000129295	0	0	-0.132797623646	0.466849298071
ENSG00000118513	0	0	-0.132797623646	0.466849298071
ENSG00000197635	1	0	-0.132797623646	0.466849298071
ENSG00000114120	0	0	-0.132797623646	0.466849298071
ENSG00000198538	0	0	-0.132797623646	0.466849298071
ENSG00000171855	1	0	-0.127653079158	0.46812999609
ENSG00000115459	0	0	-0.132797623646	0.466849298071
ENSG00000065675	1	1	0.167518619504	0.541781991659
ENSG00000145002	0	0	-0.0714905461447	0.482134971678
ENSG00000121210	1	0	-0.132797623646	0.466849298071
ENSG00000011465	0	0	-0.0903663378189	0.477423776716
ENSG00000132589	1	1	0.211392980753	0.552652318253
ENSG00000132000	0	0	-0.132797623646	0.466849298071
ENSG00000101096	1	0	-0.132797623646	0.466849298071
ENSG00000142208	1	1	0.0240544477643	0.506013321993
ENSG00000149289	0	0	-0.132797623646	0.466849298071
ENSG00000171791	1	0	-0.132797623646	0.466849298071
ENSG00000138684	1	0	-0.132797623646	0.466849298071
ENSG00000169230	1	1	0.44350515352	0.609093920999
ENSG00000107968	1	0	-0.10881478336	0.472823114884
ENSG00000158473	1	0	-0.109336302972	0.472693122012
ENSG00000106025	0	0	-0.132797623646	0.466849298071
ENSG00000145675	1	0	-0.132797623646	0.466849298071
ENSG00000213658	1	0	-0.132797623646	0.466849298071
ENSG00000111679	1	0	-0.132797623646	0.466849298071
ENSG00000124508	1	1	0.0212183542939	0.505304389564
ENSG00000147889	1	0	-0.132797623646	0.466849298071
ENSG00000139746	0	1	0.253976944152	0.563155119111
ENSG00000076641	1	1	0.109383787392	0.52731871367
ENSG00000104972	1	0	-0.132797623646	0.466849298071
ENSG00000135077	1	1	0.118399282346	0.529565290505
ENSG00000144161	1	0	-0.132797623646	0.466849298071
ENSG00000185963	0	1	0.103504094643	0.525852947352
ENSG00000125895	0	1	0.266091673052	0.566133165956
ENSG00000079134	1	0	-0.132797623646	0.466849298071
ENSG00000140859	0	1	0.19587843863	0.548813634436
ENSG00000116824	1	0	-0.132797623646	0.466849298071
ENSG00000113520	1	0	-0.132797623646	0.466849298071
ENSG00000136244	1	1	0.198421721649	0.549443316618
ENSG00000188372	1	0	-0.0822123491445	0.479458481199
ENSG00000111537	1	0	-0.132797623646	0.466849298071
ENSG00000133265	0	1	0.203352989488	0.550663778351
ENSG00000100351	1	0	-0.100371145092	0.474928258687
ENSG00000115457	1	1	0.0692188239727	0.517297800044
ENSG00000174697	1	0	-0.132797623646	0.466849298071
ENSG00000121879	1	1	0.121277760541	0.53028233244
ENSG00000244395	0	0	-0.132797623646	0.466849298071
ENSG00000143536	0	0	-0.132797623646	0.466849298071
ENSG00000149269	1	1	0.254329327353	0.563241807477
