# Prediction results for GO term: GO:0051249
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.4838921762
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.288618221795	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000106546	1	1	0.0133014566959	0.503325315145
ENSG00000146963	0	0	-0.206083045652	0.448660809006
ENSG00000197008	0	0	-0.0148867877916	0.496278371783
ENSG00000137720	0	0	-0.206083045652	0.448660809006
ENSG00000115459	0	0	-0.206083045652	0.448660809006
ENSG00000109158	0	0	-0.139505606205	0.465180051753
ENSG00000076641	1	1	0.5203106438	0.627220402354
ENSG00000204371	0	1	0.0852313568741	0.521294949554
ENSG00000134058	0	1	0.0688448253242	0.517204411684
ENSG00000172216	1	1	0.426387618758	0.605010736051
ENSG00000142208	1	0	-0.206083045652	0.448660809006
ENSG00000149311	1	0	-0.206083045652	0.448660809006
ENSG00000256269	0	1	0.0125436562568	0.503135872947
ENSG00000204410	0	0	-0.0271799824882	0.493205422665
ENSG00000131771	0	0	-0.0443113751218	0.488923968474
ENSG00000103653	1	1	0.0439451984503	0.51098453191
ENSG00000172113	0	0	-0.206083045652	0.448660809006
ENSG00000214063	0	0	-0.0448806817977	0.488781712548
ENSG00000198286	1	0	-0.206083045652	0.448660809006
ENSG00000160781	0	0	-0.206083045652	0.448660809006
ENSG00000160716	1	1	0.0400888838556	0.510020878938
ENSG00000240505	1	0	-0.206083045652	0.448660809006
ENSG00000122507	0	0	-0.206083045652	0.448660809006
ENSG00000118096	0	1	0.165894432299	0.541378752982
ENSG00000164830	0	0	-0.206083045652	0.448660809006
ENSG00000081189	1	0	-0.100953464418	0.474783047021
ENSG00000172466	0	1	0.523606343447	0.627990662613
ENSG00000119411	0	1	0.206057670284	0.551332914026
ENSG00000163793	0	0	-0.206083045652	0.448660809006
ENSG00000140992	1	0	-0.206083045652	0.448660809006
ENSG00000149269	1	1	0.349279803333	0.586442922214
ENSG00000106025	0	0	-0.206083045652	0.448660809006
ENSG00000171804	0	0	-0.17160840472	0.457202876598
ENSG00000166965	0	1	0.444752019966	0.609390757634
ENSG00000103490	1	0	-0.144620960149	0.463907644681
ENSG00000082397	0	0	-0.206083045652	0.448660809006
ENSG00000212124	0	1	0.00358973343737	0.500897432396
ENSG00000116824	1	0	-0.206083045652	0.448660809006
ENSG00000198948	0	1	0.00488228616091	0.501220569116
ENSG00000120217	1	0	-0.0646875042383	0.483833760814
ENSG00000204520	1	0	-0.206083045652	0.448660809006
ENSG00000141858	0	1	0.638877823297	0.654499746996
ENSG00000109654	0	0	-0.0537482775383	0.486566164518
ENSG00000213809	1	0	-0.206083045652	0.448660809006
ENSG00000177575	0	0	-0.206083045652	0.448660809006
ENSG00000187783	0	0	-0.206083045652	0.448660809006
ENSG00000254709	1	0	-0.206083045652	0.448660809006
ENSG00000125657	1	0	-0.0347030810874	0.491325100312
ENSG00000167766	0	1	0.536031492324	0.630888759755
ENSG00000141469	0	0	-0.206083045652	0.448660809006
ENSG00000189366	0	0	-0.133495654865	0.466675561409
ENSG00000160223	1	0	-0.206083045652	0.448660809006
ENSG00000175505	1	0	-0.00892015812938	0.497769975254
ENSG00000135426	1	0	-0.206083045652	0.448660809006
ENSG00000155229	0	0	-0.206083045652	0.448660809006
ENSG00000128322	1	0	-0.170658331708	0.457438664273
ENSG00000103502	0	1	0.326338659844	0.580868250619
ENSG00000114455	1	0	-0.206083045652	0.448660809006
ENSG00000154556	0	0	-0.206083045652	0.448660809006
ENSG00000129932	0	1	0.128497185399	0.532080167447
ENSG00000083535	1	1	0.200778499889	0.550026681452
ENSG00000077800	0	0	-0.206083045652	0.448660809006
ENSG00000254087	1	0	-0.105278336664	0.473704698408
ENSG00000136425	0	0	-0.206083045652	0.448660809006
ENSG00000182866	1	0	-0.206083045652	0.448660809006
ENSG00000206503	1	0	-0.206083045652	0.448660809006
ENSG00000158473	1	0	-0.159397433913	0.460234800555
ENSG00000113558	0	1	0.924587792508	0.715975977081
ENSG00000198039	0	0	-0.206083045652	0.448660809006
ENSG00000156873	0	0	-0.206083045652	0.448660809006
ENSG00000011465	0	0	-0.1928570463	0.451934624148
ENSG00000152670	0	0	-0.206083045652	0.448660809006
ENSG00000134215	1	1	0.102676679039	0.525646642073
ENSG00000101882	1	1	0.275385085482	0.568414454929
ENSG00000090659	1	0	-0.206083045652	0.448660809006
ENSG00000109471	1	0	-0.206083045652	0.448660809006
ENSG00000019582	1	1	0.651649910524	0.657382169863
ENSG00000114013	1	0	-0.206083045652	0.448660809006
ENSG00000040933	0	1	0.342553441373	0.584810650724
ENSG00000092020	1	0	-0.125039446778	0.468780803366
ENSG00000174799	0	1	0.0227696438912	0.505692165047
ENSG00000172053	0	0	-0.00482781604465	0.498793048333
ENSG00000089012	1	0	-0.206083045652	0.448660809006
ENSG00000117586	1	0	-0.15986760642	0.460118003084
ENSG00000165704	0	1	0.593678605017	0.644208742651
ENSG00000169371	0	0	-0.206083045652	0.448660809006
ENSG00000170632	0	0	-0.206083045652	0.448660809006
ENSG00000102316	0	0	-0.206083045652	0.448660809006
ENSG00000179344	1	0	-0.206083045652	0.448660809006
ENSG00000121753	0	0	-0.206083045652	0.448660809006
ENSG00000124508	1	1	0.0172566777576	0.504314062382
ENSG00000154493	0	0	-0.206083045652	0.448660809006
ENSG00000176887	1	0	-0.193849282599	0.451688869159
ENSG00000159692	0	1	0.688164852624	0.665558564819
ENSG00000198805	1	1	0.702350441943	0.668708689238
ENSG00000137171	0	1	0.206266064685	0.551384462942
ENSG00000197110	1	0	-0.195877543916	0.451186587111
ENSG00000129654	1	0	-0.179180161925	0.455324423366
ENSG00000121807	1	0	-0.206083045652	0.448660809006
ENSG00000168066	0	1	0.216333081305	0.553873328038
ENSG00000157343	0	0	-0.206083045652	0.448660809006
ENSG00000188379	1	0	-0.200171853129	0.450123466555
ENSG00000164327	1	0	-0.206083045652	0.448660809006
ENSG00000119487	1	0	-0.206083045652	0.448660809006
ENSG00000107485	1	0	-0.206083045652	0.448660809006
ENSG00000105639	1	1	0.332440099031	0.582352971807
ENSG00000183709	1	0	-0.206083045652	0.448660809006
ENSG00000189403	1	0	-0.206083045652	0.448660809006
ENSG00000131042	1	0	-0.206083045652	0.448660809006
ENSG00000120337	1	0	-0.206083045652	0.448660809006
ENSG00000017427	1	0	-0.206083045652	0.448660809006
ENSG00000149927	0	0	-0.206083045652	0.448660809006
ENSG00000042088	0	0	-0.206083045652	0.448660809006
ENSG00000129295	0	0	-0.206083045652	0.448660809006
ENSG00000120341	0	0	-0.206083045652	0.448660809006
ENSG00000167601	1	1	0.241621374455	0.560113172745
ENSG00000157212	1	1	0.621323036144	0.650519392654
ENSG00000180370	1	1	0.487705535506	0.619565766384
ENSG00000172724	1	0	-0.206083045652	0.448660809006
ENSG00000111679	1	1	0.0793588374222	0.519829303657
ENSG00000131788	0	0	-5.74088625732e-05	0.499985647784
ENSG00000133710	1	0	-0.206083045652	0.448660809006
ENSG00000010610	1	1	0.296908142305	0.573686513096
ENSG00000155307	1	0	-0.206083045652	0.448660809006
ENSG00000115459	0	1	0.255036925642	0.563415869195
ENSG00000197635	1	0	-0.206083045652	0.448660809006
ENSG00000106069	0	1	0.0297188841454	0.50742917425
ENSG00000121879	1	1	0.377392582053	0.593244071821
ENSG00000163501	1	0	-0.186616743254	0.453480741789
ENSG00000110200	0	0	-0.206083045652	0.448660809006
ENSG00000169508	1	1	0.37520911809	0.59271708278
ENSG00000137077	1	0	-0.206083045652	0.448660809006
ENSG00000141577	0	1	0.162741907774	0.540595918136
ENSG00000163870	0	0	-0.206083045652	0.448660809006
ENSG00000166596	0	0	-0.206083045652	0.448660809006
ENSG00000135924	0	1	0.824281869827	0.695144505522
ENSG00000113520	1	0	-0.206083045652	0.448660809006
ENSG00000177879	0	1	0.352364867576	0.587190935431
ENSG00000123338	1	0	-0.0138642058649	0.496534004052
ENSG00000163563	1	1	0.160041768153	0.539925260032
ENSG00000164073	0	0	-0.206083045652	0.448660809006
ENSG00000104432	1	0	-0.163242569245	0.45927974413
ENSG00000171791	1	0	-0.206083045652	0.448660809006
ENSG00000142733	0	1	0.269422535707	0.566951132835
ENSG00000103202	0	0	-0.206083045652	0.448660809006
ENSG00000149313	0	0	-0.206083045652	0.448660809006
ENSG00000196352	1	1	0.447191043555	0.609971172205
ENSG00000132589	1	1	0.283869203638	0.570494554392
ENSG00000198026	1	1	0.4100031915	0.60108864411
ENSG00000158716	0	1	0.239709345208	0.55964202072
ENSG00000111537	1	0	-0.206083045652	0.448660809006
ENSG00000156467	0	1	0.514420367539	0.625842138756
ENSG00000168811	1	0	-0.0436330498824	0.489093467835
ENSG00000166503	0	1	0.104747517343	0.526162961949
ENSG00000131069	0	0	-0.206083045652	0.448660809006
ENSG00000179115	0	0	-0.0240306048968	0.493992637862
