# Prediction results for GO term: GO:0090049
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.875
# Tissues used:
Minor Salivary Gland
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	0.0	0.0	0.0	2.70780705452	0.0	0.0	0.0	0.0	0.0	0.0	-0.988193305323	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.854463965634	-4.52402550295	0.0	0.0	0.0	0.0	1.90230895794	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.73572498573	2.99043741661	0.0	0.0	-1.582643585	0.0	0.0	0.0	-2.43970493139	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000267157	0	0	-1.3222019777	0.210452175053
ENSG00000120805	0	0	-2.98599025333	0.048062814814
ENSG00000187630	0	0	-1.3222019777	0.210452175053
ENSG00000119185	1	0	-0.691577620368	0.333682215681
ENSG00000073756	1	1	0.80750212945	0.69157696796
ENSG00000128917	1	1	2.32205737318	0.910687420299
ENSG00000186462	0	0	-0.663175077225	0.340026735567
ENSG00000173269	1	1	1.94572603238	0.874979860849
ENSG00000048052	1	0	-1.3222019777	0.210452175053
ENSG00000163945	0	0	-1.3222019777	0.210452175053
ENSG00000139946	0	0	-1.09185386856	0.251269343629
ENSG00000061273	1	1	1.64480704343	0.838187971782
