# Prediction results for GO term: GO:0090049
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.736111111111
# Tissues used:
Nerve - Tibial
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
-0.265115395044	-0.753454655233	0.651548150345	0.0	0.0	0.129271810988	0.0	0.0	0.0	3.56720570242	0.0	-0.378628217734	0.0	-0.0280804661756	0.0527887096224	0.0	-0.501727874301	0.0	-0.0739512697894	0.850916757232	-1.20573652687	0.0	0.0	0.0441574247801	-0.970835726721	-0.0155577990308	1.84646560918	0.0	-0.561922899106	0.122670494683	0.831103039457	-0.870597932494	0.28942955156	0.0	1.1164974741	0.0230785425589	-0.572181263159	1.50042102546	0.0	0.0982046444474	0.77255888085	0.537344935323	-0.920685896332	-0.251913863187	0.756786452157	0.0	0.292447785219	0.0	0.48339416333	0.486192958387	1.74620324879	0.0	1.7494515868	0.0	2.11970016347	-0.535107088105	0.0	0.0	0.0	0.0	-0.0149897180934	-0.323339583377	-0.636377497431	0.0	0.172390068674	-0.758021060016	0.818236401944	0.0	1.04090592272	0.438740588291	0.0	0.0956349184488	-0.0455484111314	-1.06572113068	0.0	0.0	0.0	0.0	0.388337149609	0.337031778888	0.0	0.223083343662	-0.25624053869	0.82959252899	-0.107010789756	-0.323030003326	2.12094452997	-0.340519661105	0.113770923362	-0.00401945330033	0.0	0.0	0.0	0.0955639380698	0.0	0.68973593667	-0.377048607103	-0.164242997504	-0.605541146601	0.897361371944	-0.623932122551	-0.490705349027	0.682036160926	-0.636434202202	0.216822282663	0.675997203345	-0.951275976023	0.0	0.00385816642302	-0.0645587221915	0.192912336182	0.0	0.0	1.41778850501	2.72947228134	0.409016060465	0.0	0.753299073113	0.253397050722	-0.542426260043	0.0	-1.13424228183	1.62501567578	0.00468599121164	0.353545471554	-0.229703698466	-1.05234155665	0.0	-0.553950436168	0.833426150951	0.0	0.0	0.462477682088	0.371748063841	0.25388675101	0.0	0.0	0.0	-0.096931455957	-0.219661328276	-0.00976423931673	0.053192788094	-0.235730273723	0.483600528201	-0.241372847739	-0.0350166382707	-0.837059899984	0.351261400737	-0.315638215263	-0.790569253261	0.0	0.0	0.073186617173	0.0	0.0	-0.494787369841	-0.485328829627	-0.271538391855	0.0	0.0	1.38404029048	1.65984099963	0.0030959687575	0.31652034706	0.0	0.565090900986	-0.131851269542	-0.39687973424	0.0	-0.139524409404	1.05984326546	-0.342436200695	0.607364451933	0.640447065338	0.0022214015861	-1.25379633011	0.0	0.0	0.0	0.254918984185	-1.06372719973	-0.52516665185	-0.813635131837	0.333985605828	-1.12743616752	0.437780871119	-1.17467328409	-0.258405808698	-0.433152741652	-0.77446945488	-1.44361430845	0.0	-0.0917875599416	0.0844129748637	-0.329670841872	0.532899655328	-0.293445561134	0.0	0.351129223509	-0.349666242729	0.0	0.0475709458268	0.0	-0.779878045237	-0.213513801945	-0.236703637009	-0.632512432963	-0.206648778232	-0.0382543185931	0.0	0.0	0.0	-0.404515577429	-0.579072419453	-0.313589355401	0.0	-0.585143036649	0.254706044625	1.76074787483	0.0	-0.409622750783	2.44088611886	0.0	-0.322049328035	0.0	0.0	-0.0308309854413	-0.437845954809	-0.939730155161	-0.248529325468	-0.260317045491	-0.464105391314	0.0	-0.242226483424	-0.490944105695	-0.842049987944	0.350513423824	-0.821908778486	-0.099636440911	0.0	0.0	0.0	-0.415369036735	-0.390486821221	0.956999992985	-0.117653165253	0.401985651054	0.0	0.210107776964	0.0	-0.177975465718	0.0	-0.28833908078	0.0	0.0	0.364790337383	0.0	-0.741178114519	-0.28932775572	0.37323349299	-1.04186537195	0.189418769892	0.0	0.0	0.0	-0.886011662044	0.0	0.0	0.507681873377	-1.66288325958	-0.21474947878	0.0	-0.277088433171	-0.362806051026	-0.173459575279	0.0	0.871456875018	-0.76605818325	0.0	-0.201575982097	-0.0661904738549	0.0	0.218921217527	0.0	0.0175989655653	-0.16721017055	0.0	-0.263897296628	0.0	-0.458154706495	0.0	0.43885606807	0.0	0.220744360663	0.0	0.0	0.0	-0.520025721051	0.431117621893	0.0	1.74953830941	-1.701363146	-0.0931299947558	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000185043	1	1	5.99090461104	0.997504841159
ENSG00000163945	0	0	-6.9569865864	0.000951055540911
ENSG00000267157	0	0	-7.47699365743	0.000565636193744
ENSG00000148400	1	1	1.97337702558	0.877973376675
ENSG00000100379	0	1	1.79905853605	0.858034292667
ENSG00000048052	1	0	-7.00283556071	0.000908473856151
ENSG00000114209	1	0	-4.1407422344	0.0156618412593
ENSG00000120805	0	0	-7.71521419314	0.000445791107882
ENSG00000176040	0	0	-7.00283556071	0.000908473856151
ENSG00000176692	1	1	6.20407962298	0.997982908691
ENSG00000128917	1	1	8.65529478883	0.999825828302
ENSG00000166794	0	1	15.8261676823	0.999999866099
