# Prediction results for GO term: GO:0090049
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.736111111111
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.320821714519	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000173269	1	1	0.340985125798	0.584429801905
ENSG00000137764	1	1	0.168225283926	0.541957418928
ENSG00000143632	0	1	0.0610433982721	0.515256112462
ENSG00000187630	0	0	-0.271160037542	0.432622329704
ENSG00000149294	0	0	-0.271160037542	0.432622329704
ENSG00000163945	0	0	-0.271160037542	0.432622329704
ENSG00000119185	1	0	-0.271160037542	0.432622329704
ENSG00000073756	1	1	0.233288277509	0.558058993823
ENSG00000186462	0	1	0.0595378058046	0.514880056204
ENSG00000197601	0	1	0.276738378881	0.568746413354
ENSG00000185043	1	1	0.517089766419	0.626467004946
ENSG00000176692	1	0	-0.00839459992909	0.497901362342
