# Prediction results for GO term: GO:0055010
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.691358024691
# Tissues used:
Brain - Amygdala
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.43056157618	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.5249206532	0.0	0.0	0.0	0.0	0.0	-0.0651737010704	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.37585175119	0.0	0.0	0.192978815751	0.0	0.401141593329	0.0	0.0	0.0	0.0	0.0	-1.24287743442	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.33723046381	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000117707	1	0	-0.595146690954	0.355454837701
ENSG00000013561	0	0	-0.595146690954	0.355454837701
ENSG00000133138	0	0	-1.40625980193	0.196824654104
ENSG00000140105	0	0	-0.595146690954	0.355454837701
ENSG00000007341	0	0	-0.595146690954	0.355454837701
ENSG00000168214	1	0	-0.595146690954	0.355454837701
ENSG00000163217	1	0	-0.595146690954	0.355454837701
ENSG00000114854	1	1	5.505314503	0.995951348323
ENSG00000171861	0	0	-0.595146690954	0.355454837701
ENSG00000157168	1	0	-0.595146690954	0.355454837701
ENSG00000259075	0	1	0.867913104031	0.704311272891
ENSG00000148400	1	1	1.17397436582	0.763862649561
ENSG00000105697	0	1	11.4777617911	0.999989642215
ENSG00000160808	1	1	3.0772206488	0.95594327843
ENSG00000066468	1	1	0.819582779682	0.694147768638
ENSG00000095059	0	0	-7.29618328945	0.000677662499935
ENSG00000127515	0	0	-0.595146690954	0.355454837701
ENSG00000113196	1	0	-0.41715856414	0.397196880309
