# Prediction results for GO term: GO:0055010
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.432098765432
# Tissues used:
Skin - Not Sun Exposed (Suprapubic)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
2.81714638555	0.0	0.0	-2.90131502254	0.0	-4.04561960409	-3.43051704272	-0.496252384838	1.28029106838	-6.52451167456	-3.4783996313	3.2091838621	-19.2792546337	5.76144237257	0.0	6.63323324595	0.0	0.0	1.82617124375	0.142628652682	-1.68465627199	4.57885664305	-0.000315860998682	-1.43444273346	0.699731136973	-3.60516935833	-6.76045190189	-6.39571996773	-0.000300060380413	-0.000789270141676	-14.5853858215	0.449594765818	-0.171835370702	3.16765128973	0.509872151983	-5.10995778015	2.75256294046	-0.680902085841	-0.0197735560421	4.50649893992	2.19010194982	-0.000121203132458	0.000229607176076	-31.9806930091	-0.00933048465129	0.0	-2.80852862352	-1.22954638954	1.13597840079	-2.16657328584	0.0	1.40016179065	-2.72564959601	0.0	-3.63856294857	1.19257863983	5.49420633476	-1.20478419948	3.63962623587	-2.44565683647	-2.55119608448	3.45016218982	0.0	0.0	-7.10425711884	0.0	-1.50925661714	-0.0248684842448	4.96797000372	-7.17077680217	0.0	0.0	0.0	6.16646347686	0.292717383026	-3.89266332086	0.896878788356	-1.2111631465	0.370677032802	0.0	-1.95137323804	-0.661700092442	1.9946724154	0.291762957257	-1.22178230059	-3.35453045942	-0.0262469641884	0.0	-0.507556167572	-0.00679134267192	0.0	2.62211462088	0.0	-1.83253606096	0.231202842115	0.0	-4.54975472943	-0.405149774212	6.25206034884	1.24278949067	-3.04541011002	3.93806891968	0.966300477036	4.49161960198	0.0	-8.06395662886	-0.575072746787	0.269916116622	0.0	-1.83813474902	-0.573424036726	0.0	0.0	0.0	0.374287889162	0.000194963043354	-2.69659409657	4.44306060888	-0.0581876155482	0.683724924015	3.53688151824	-0.0376295780614	0.0	7.86478552601	-0.0102001033819	-15.2690248705	-0.402285431879	-0.00799309688016	-0.000132024675056	-3.17670789328	-3.03980555115	-2.86596933527	0.0	-0.371663140765	0.0	4.62333419342	0.0	1.03786542342	-0.000332889567105	-1.59747946022	4.04862951265	0.0916603733238	-0.00675582634948	0.904813672606	5.81293289302	-0.002357288862	0.0	-6.87257336153	0.500662057187	2.52669660655	-1.6851046547	-2.05067825814	-0.757892208544	0.0	-3.21670794621	1.87177051604	1.69658145794	5.04425591617	-0.00184971978738	-2.09253171626	-3.95560845938	0.0	-4.70096828473	-0.00175722932506	-3.4090250836	0.0	-0.237582056762	-2.49291305054	4.88360066066	0.00143607342685	-0.00288329478179	-1.68139245228	-0.715619125474	-2.26206109904	94.6384535133	3.57798511873	0.725543974578	-6.22208520007e-05	0.0	0.0	4.21361266886	0.238285820997	0.000443941421984	0.0	4.19460283584	1.9374963038	-1.4472914111	0.0	3.04201758086	-0.746155889059	0.834656164798	-23.0413919735	4.5602835087	0.0	-1.20356169364	4.24060158246	-1.61349362367	0.0	0.0	-3.32811223596	-0.305865971622	0.0	-0.000303142791359	-4.29811284873	-1.86073442275	-3.94592636491	0.00029778746561	6.37239216469	-1.80745866041e-05	7.72121132567	2.73016962077	0.0	0.0	2.80133202172	-0.00147861123927	0.00391932483929	-0.38773638591	1.45167377305	0.0	-0.000888100577924	2.01060189258	-0.00523349737031	1.50760082327	2.26929086918	-2.07889523309	0.0	2.09605164126	-1.59826540705	0.0	0.0	0.0	0.413874611465	0.0	-0.0615609387594	2.23725256214	-1.98062326178	2.09883594251	-2.91666021481	-0.544654784782	1.85452634879	7.29135227113e-05	-1.80578457386	0.000396306614621	-4.12201875647	-3.37552762281	0.000301993659505	0.0	0.0	5.60239044642	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000198626	1	0	-0.947286444528	0.279430867199
ENSG00000066468	1	0	-5.27749148002	0.00507929039155
ENSG00000163217	1	1	1.11430236612	0.752930335111
ENSG00000116641	0	0	-4.84478364409	0.00780787716201
ENSG00000138161	0	0	-1.12841123479	0.24445442106
ENSG00000168214	1	0	-0.969000583313	0.275079751967
ENSG00000136643	0	1	2.59910960905	0.930804253621
ENSG00000128917	1	1	16.7198545382	0.999999945215
ENSG00000099783	0	0	-20.4786134249	1.27717730293e-09
ENSG00000161911	0	0	-1.45260668105	0.189600719408
ENSG00000092054	1	0	-42.758738715	2.69225209104e-19
ENSG00000096696	1	0	-22.7962269683	1.25812681684e-10
ENSG00000178996	0	0	-0.489211828459	0.380079258299
ENSG00000111245	1	0	-20.8424178617	8.87672841446e-10
ENSG00000005471	0	0	-12.309361603	4.50931134018e-06
ENSG00000147459	0	0	-2.27447667134	0.0932589672415
ENSG00000069702	1	0	-12.6145991569	3.32313321696e-06
ENSG00000149260	0	0	-0.969000583313	0.275079751967
