# Prediction results for GO term: GO:0009913
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.696597353497
# Tissues used:
Adipose - Subcutaneous
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
2.04096089914	1.99830477625	-2.31009414484	0.0797394719584	-1.85037238875	0.0	2.09634088652	-3.09554292643	3.17183846723	0.571875476168	-1.07516383872	-1.47998043721	-0.414129843743	-2.94537714779	-3.04051241536	0.0	1.55852000489	-0.58059475381	1.4280476425	0.0	1.41602601198	2.01119745613	-2.51140624168	-7.2984313867	-0.318170089246	-0.7991215403	0.0	5.987784203	1.01510324626	-1.19737906801	-0.0713142517337	1.5608633566	0.0	-1.11053661528	-0.000907216524643	1.89712038567	6.07569031864	-1.19529686027	-11.2273984864	0.171717503166	-0.762850617945	2.57182867816	-0.966931971833	0.0	-5.31385500747	-0.0175449894343	1.35682888831	1.20928339632	0.0	-0.467460977042	1.3307304866	1.25482553648	-0.766116326158	-0.529497353301	-0.72391971226	0.0666416858644	-1.31060089106	-0.293806775517	3.28463440228	1.04125833805	0.992057230387	4.03289840748	-1.52206103509	0.894352865609	3.61854090729	-1.98793953831	0.893370238126	0.0496815970129	-1.67841362681	-1.62575208071	-1.6210219308	2.2902747813	-0.252241288079	-1.84250678696	-1.23057718804	-8.91628915778	-0.0462379955859	0.73973739345	-1.67854930857	1.6997198976	0.00427292514039	1.90128056059	0.644772107154	-2.2961775999	-1.69943357074	-2.22929000873	-0.578910299404	-1.22053667199e-05	-1.71938218121	-0.000640159630335	0.671210089424	-1.62131421961	-0.112761714706	-0.620852990009	0.311220522984	-2.0802403894	-0.0988853805683	0.220861309059	3.4561600065	1.33072434014	-1.37538269946	-0.736483746736	1.87313372959	-1.39879262653	0.0	2.06070317014	1.73428301406	-4.11065935326	3.75541919681	-3.02407730194	0.300977428332	-2.95933625119	5.2870536835	-0.0535359330362	-4.21440239236	-4.04544469462	0.0	-4.36873562207	2.50986462398	4.94875796451	-0.000289500591955	0.158356657524	-0.000156515324878	-0.851691541145	3.86798539744	-2.82598234381	1.44444395451	0.695734195939	0.142364986747	-0.000203762729714	-0.0639000059442	-0.307715919437	-0.817463801804	-0.918362253189	-6.17966730776e-07	1.79372536413	-0.155583674555	-3.31472572949	-1.40665980548	-1.54313214424	2.35196635776	-0.531072842982	0.0	-0.585965943755	-1.91493078904	-1.4859092385	2.46873295387	1.64558337242	-2.19445057039	2.2862626568	3.9601812358	1.23721108161	2.86375287748	0.935903160154	0.408613573936	-0.446716915619	0.161018929796	3.52836755673	-3.68061331646	-0.0934517839236	-1.12115681182	1.05899323139	0.827757371217	0.000147111514635	-3.60827142886e-05	3.95577162052	-1.13193149633	-2.45793472724	-13.6648362636	0.0	9.6758868461	1.33551090302	-1.71950992285	1.43362440718	0.0	-0.473334152281	1.79961234144	-0.457055890332	-0.204837152651	0.99098601181	2.04479404257	0.558543478429	3.59757640482	0.0	3.05285219166	-2.1309263419	-0.663805416559	-1.00413155334	1.91383053564	0.927041689002	0.748250970199	5.10757232278	-1.78260137092	-0.000195427721826	0.894954870981	5.04189727929	-2.26624379232	0.243088125619	0.957339741167	0.517123416068	-2.5230681071	-1.07945085997	0.859594023804	3.58392525711	-2.99241906085	2.66759405878	2.11631710313	0.883122350014	-0.0652537594758	0.817110797831	-4.35481153767	5.97674840053	1.4691540837	-0.000629486095439	-1.04874779873	-2.00997784358	1.30335639139	0.185838945976	-0.168324840987	-0.158184896613	1.10891488938	-1.75424166899	0.304926589384	-7.83418043636e-05	-6.78545059537	-1.13036537027	-0.364668501328	1.41358057827	0.0	0.547563102168	2.30495725603	-1.51254407648	2.10786650502	0.0	-9.96405067024	2.44951391445	-1.93765083446	2.75486806994	-0.611786872348	0.0	-1.89876692896	-1.29419062939	0.171081257085	0.235450846991	-0.174244807981	-0.516949982596	0.0539399693269	0.941652715179	0.792196633304	-0.381614603726	0.000358060860137	0.555109139992	5.2197403159	0.889458905325	2.61291405712	2.38124048719	-0.72870957518	2.86564914441	-0.346750938285	-1.9461677364	2.17081155044	-2.07192878838	2.47776558423	-0.000804984830128	0.658200157057	-1.21984479615	-1.14616347278	-0.000467268667949	-2.20299198078	0.738568127884	-0.235683715119	-3.54512746993	1.45897968991	-0.854219579117	-1.36404884147	4.25045782479	0.196715498194	-4.12066334368	0.858799635591	-2.73306196267	-0.14420500692	1.84903888592	5.82908671593	-2.30777366152	1.90558085227	0.0	-1.38130349125	0.0	-1.83063775374	-2.31390859413	0.0725654649914	1.54439115817	-7.66446923854	0.531502105526	-0.00460481136281	1.35780411145	0.480702744292	-3.70150727671	1.59488514029	0.204307204342	-2.46393170187	2.63708096405	-0.156389234393	1.45843391046	0.121767240443	0.0248089633887	1.10525990176	-0.266974403264	0.662122518344	-2.37865645143	0.171222989855	0.451703052439	0.776090820861	0.0	-1.41483620052	-1.31727044551	2.15074877053	2.27422240869	1.56059718012	-5.681060174	2.56254992352	-1.35824720978	-1.3954382165	1.04129433323	-0.45699303143	1.1308668407	-2.08832880645	-1.80890828686	1.04053950139	-0.304740670288	1.45746014445	1.99729652684	-2.22854014331	7.39310898687	0.131645291969	-0.15488070028	2.02275767846	0.621220742411	-2.10558898817	6.28936140518	-0.579018871146	3.8148064506	0.90692809464	-4.32241952534	0.656195308042	-3.62927738263	-0.39541230741	-3.50862268527	2.54281869673	-0.665681079424
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000111404	0	1	16.703373003	0.999999944305
ENSG00000164403	0	0	-0.435090190326	0.392911498437
ENSG00000196805	1	1	4.35816694964	0.987359982825
ENSG00000163209	1	1	35.6561497477	1.0
ENSG00000163848	0	0	-1.13430465042	0.24336756806
ENSG00000169474	1	0	-1.268311624	0.219546411209
ENSG00000149418	1	0	-22.3124974979	2.04082355911e-10
ENSG00000042781	1	0	-0.696270144515	0.332639702938
ENSG00000163202	1	1	7.89700471445	0.999628282537
ENSG00000092295	1	1	31.1723915095	1.0
ENSG00000164093	1	0	-0.0887409550777	0.477829308758
ENSG00000111011	0	1	1.99961770004	0.88075693309
ENSG00000135847	0	1	8.24557444077	0.99973765151
ENSG00000197084	1	1	0.872971533027	0.705363635797
ENSG00000244115	0	0	-0.696270144515	0.332639702938
ENSG00000204103	0	0	-2.16336535335	0.103088869756
ENSG00000175556	0	1	5.14958881431	0.99423167675
ENSG00000102241	0	0	-0.696270144515	0.332639702938
ENSG00000115875	0	0	-41.3116561767	1.14439429516e-18
ENSG00000187238	1	0	-0.696270144515	0.332639702938
ENSG00000186226	1	1	12.3915773231	0.999995846593
ENSG00000203784	1	1	13.4382714834	0.999998541749
ENSG00000169469	1	1	43.0656689756	1.0
ENSG00000143398	1	1	13.1210749633	0.999997997426
ENSG00000183160	0	0	-33.0957161316	4.23363204141e-15
ENSG00000163214	0	0	-12.3036956215	4.53493341719e-06
ENSG00000157873	0	0	-7.12169103871	0.000806748881717
ENSG00000198854	1	1	28.0832850406	0.999999999999
ENSG00000053747	0	0	-10.7421670786	2.16135809664e-05
ENSG00000143207	0	1	0.642224058798	0.655256038952
ENSG00000185962	1	0	-1.97678549778	0.121661923017
ENSG00000113249	0	0	-14.6991882489	4.13260099174e-07
ENSG00000156052	0	0	-0.696270144515	0.332639702938
ENSG00000165060	0	0	-15.4206857341	2.00854326589e-07
ENSG00000164305	1	0	-19.5148393472	3.3482120482e-09
ENSG00000167880	1	1	15.2611145114	0.999999764396
ENSG00000108509	0	1	12.341335753	0.999995632589
ENSG00000187170	1	0	-0.726781507672	0.325901400376
ENSG00000108946	0	1	15.1706517131	0.999999742089
ENSG00000187173	1	1	15.462873994	0.999999807443
ENSG00000204920	0	0	-2.49020183441	0.0765479287923
ENSG00000099783	0	1	23.4490119304	0.999999999935
ENSG00000058799	0	1	6.9675941396	0.99905897007
ENSG00000172155	1	1	12.295871836	0.999995429447
ENSG00000187180	1	1	33.5249171971	1.0
ENSG00000167769	1	1	8.90370418657	0.999864133811
