# Prediction results for GO term: GO:0009913
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.775992438563
# Tissues used:
Liver
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 78.47599704]
# Coefficients:
0.0	0.0	0.0	-7.13921247102	0.0	0.0	0.878884975688	0.0	0.0	0.0	0.0	0.0	-3.63391251119	0.0	0.0	1.78525711067	0.0	17.077937308	0.0	0.0	-2.5675564273	3.07360781247	0.0	-7.37202020404	0.0	0.0	0.0	0.0	0.0	0.0	-18.7956380219	-3.91041524422	9.21029051778	0.0	9.51143354838	0.0	-17.9883891113	-6.20193069277	0.0	0.0	0.0	0.0	0.0	0.0	-10.6481079283	16.298410105	4.72576927224	0.0	2.69788034186	-14.8618276081	-7.00288551784	0.0	0.0	0.0	-18.1391701827	0.0	0.0	0.0	0.0	-0.0232518812306	0.0	-5.23103566941	-15.5387556741	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-17.0573429441	0.0	-12.5801356994	0.0	0.0	-1.8577474565	0.0	11.8048659207	23.9373157317	-3.57536229029	0.0	17.9209918153	0.0	0.0	0.0	6.04583888112	-4.27086672248	0.0	0.0	7.77858914487	20.6348631449	0.0	0.0	0.0	13.2026795457	0.0	0.0	0.0	0.0	0.0	-12.2269743372	-9.91114037719	0.0	0.0	0.0	0.0	6.52079941883	0.0	-6.0144051984	0.0	11.2541430707	0.0	18.9816474982	0.0	2.28126679322	0.0	0.556606656572	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000204539	1	1	6.99039941119	0.999080168141
ENSG00000167769	1	1	3.2361568637	0.962172480583
ENSG00000196139	1	1	1.25679797606	0.778474404743
ENSG00000135378	0	1	20.5232145866	0.999999998779
ENSG00000092295	1	1	16.1707495636	0.999999905129
ENSG00000198814	0	0	-6.46254374285	0.00155838796718
ENSG00000116815	0	0	-3.24368377601	0.0375545164069
ENSG00000143398	1	1	24.9559464062	0.999999999985
ENSG00000183647	0	0	-0.552094570934	0.365378589195
ENSG00000196591	1	1	26.243671262	0.999999999996
ENSG00000042781	1	0	-0.977335289602	0.273420840308
ENSG00000186395	1	1	18.0042672664	0.999999984835
ENSG00000244057	1	0	-1.18859594741	0.233510143502
ENSG00000171595	0	0	-0.977335289602	0.273420840308
ENSG00000165502	0	0	-6.35588271943	0.00173349146723
ENSG00000108509	0	0	-28.671605039	3.53248351866e-13
ENSG00000131379	0	0	-0.977335289602	0.273420840308
ENSG00000164283	0	1	6.29556126533	0.998158922057
ENSG00000130592	0	0	-4.8291052453	0.00793027840915
ENSG00000112208	0	1	9.92335777006	0.999950986108
ENSG00000125780	1	0	-1.93880939624	0.125778715116
ENSG00000156052	0	0	-0.977335289602	0.273420840308
ENSG00000163207	1	1	5.97956089028	0.997476447461
ENSG00000185966	1	1	1.15782875921	0.760937965242
ENSG00000065609	0	0	-0.977335289602	0.273420840308
ENSG00000176473	0	1	5.57728934777	0.996231450187
ENSG00000115875	0	0	-9.77667757523	5.67568426422e-05
ENSG00000111087	1	1	1.58141031597	0.829404160386
ENSG00000203782	1	1	17.0061688792	0.999999958855
ENSG00000163209	1	1	63.2003580052	1.0
ENSG00000136155	1	0	-0.977335289602	0.273420840308
ENSG00000175556	0	0	-14.7405808722	3.96503381052e-07
ENSG00000169509	1	1	5.57086829084	0.996207266331
ENSG00000150433	0	0	-5.50719988679	0.00404105642304
ENSG00000168615	1	1	16.6683656352	0.999999942321
ENSG00000197084	1	0	-0.977335289602	0.273420840308
ENSG00000164403	0	0	-36.6572896738	1.20210214786e-16
ENSG00000167880	1	1	2.94743485935	0.950142112614
ENSG00000111011	0	0	-14.0272254363	8.09194728991e-07
ENSG00000114251	1	1	28.7081521028	1.0
ENSG00000187180	1	1	22.5123146779	0.999999999833
ENSG00000244115	0	0	-0.977335289602	0.273420840308
ENSG00000058799	0	1	13.6875133	0.999998863451
ENSG00000187170	1	0	-1.38034364902	0.200953813883
ENSG00000183160	0	1	16.8688253339	0.999999952798
ENSG00000157873	0	0	-3.10819269453	0.0427705764567
