# Prediction results for GO term: GO:0009913
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.624763705104
# Tissues used:
Esophagus - Muscularis
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 78.47599704]
# Coefficients:
5.232381141	1.28344749397	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.60042461222	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-14.6076517873	0.0	0.0	-5.77646251222	-12.4300428928	-1.33182562795	0.0	0.0	0.0	0.0	-3.23938823988	0.0	0.0	-0.821079860251	0.0	-3.14054776022	-1.18496194396	-4.9555177469	0.0	0.0	0.0	0.0	17.035709747	0.0	-4.84170746169	0.0	0.0	-0.304600013947	7.95691487155	0.434626771769	0.0	-0.698221373519	0.0	0.0	0.0	0.0	0.0	-2.51051461407	0.0	0.0	0.0	0.0	0.0	-8.69864729448	0.0	-5.3677263732	0.0	0.0	0.0	0.725666601929	0.0	0.0	0.0	0.0	8.12248592794	0.0	0.0	-1.06017817308	0.0	5.46803931782	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.25762232673	0.0	-11.3142125728	0.0	-4.95342275325	0.043500661175	0.0	0.0	-0.349261489293	0.0	2.61131564875	-0.329866605535	0.0	-4.06482478538	-3.07154126347	0.0	0.0	0.0	0.0	0.0	0.0	-0.517391584238	0.0	-3.59741588522	-11.330254056	0.0	0.0	0.0	0.0	0.0	0.0	-3.41127618421	0.0	0.0	0.0	0.0	0.0	0.0	-1.45911252553	0.0	0.0	0.0	0.410013291685	0.0	0.0	0.0	-0.000639900953488	0.0	0.0	0.0	0.0	0.0	24.4260514145	0.0	0.0	0.0	0.0	0.0	0.0	-3.81696671235	20.7562005633	0.0	0.0	0.0	0.0	0.0	-5.19084482887	0.0	0.0	0.0	0.0	3.85535170562	9.98223813783	-0.60601670048	0.142278913282	0.0	0.0	0.0	0.0	0.0	-1.83237569854	-2.86216563211	0.0	-2.36419564903	0.0	0.0	0.0	0.0	-1.69978111994	0.0	0.0	7.22432596505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.15928204249	0.0	0.0	0.0	-8.61721941616	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.00998850101724	0.0	2.2005410332	0.0	0.0	0.0	0.0	0.0	0.000620408616061	0.0	26.3983492613	0.0	0.0	0.0	0.0	0.0	-4.31354991005	0.0	0.0	0.0	-2.48958841309
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000116815	0	1	5.97504902698	0.99746506474
ENSG00000125686	1	1	1.68389215752	0.843419229337
ENSG00000108852	0	0	-1.23445664076	0.225402361354
ENSG00000168615	1	0	-3.35575850952	0.0337070996802
ENSG00000215788	0	1	4.31036046533	0.986749232551
ENSG00000130592	0	1	3.04618121309	0.954617371962
ENSG00000165060	0	1	8.86258757762	0.999858431825
ENSG00000135046	1	1	37.0245162573	1.0
ENSG00000159516	1	0	-0.855142346438	0.298355246812
ENSG00000169504	1	0	-5.29215588799	0.00500571921228
ENSG00000164283	0	0	-4.64149720509	0.00955114482579
ENSG00000133317	0	0	-1.69940507536	0.154542981634
ENSG00000143398	1	0	-15.2529694613	2.37530524184e-07
ENSG00000186844	1	1	9.72335445801	0.999940134748
ENSG00000163374	0	0	-0.952036953286	0.278475358781
ENSG00000182333	0	0	-9.9239221839	4.89862372704e-05
ENSG00000184148	1	1	2.96036957335	0.95075130143
ENSG00000163209	1	1	117.862626404	1.0
ENSG00000113249	0	0	-2.2911009531	0.0918626628351
ENSG00000042781	1	0	-1.37842264043	0.201262450087
ENSG00000197084	1	0	-1.23445664076	0.225402361354
ENSG00000204539	1	1	6.53448385418	0.998549628109
ENSG00000133710	1	1	75.7967187576	1.0
ENSG00000179820	0	1	8.79351154588	0.999848308734
ENSG00000169814	0	1	6.99017814832	0.999079964781
ENSG00000244094	1	0	-8.48384225078	0.000206739913326
ENSG00000150433	0	0	-33.3534510599	3.27175106342e-15
ENSG00000163848	0	0	-5.32187308466	0.00485986413929
ENSG00000143556	1	1	1.82480912912	0.861142184388
ENSG00000204103	0	0	-4.88332302912	0.00751490935536
ENSG00000198854	1	1	5.54972739788	0.99612654488
ENSG00000121552	1	1	79.0968521285	1.0
ENSG00000111404	0	1	35.8259020098	1.0
ENSG00000187180	1	1	12.1840256152	0.999994888567
ENSG00000187223	1	1	5.41082838343	0.995551936159
ENSG00000002745	1	0	-6.44962684059	0.00157861609656
ENSG00000074047	1	0	-1.23445664076	0.225402361354
ENSG00000102241	0	0	-1.23445664076	0.225402361354
ENSG00000183160	0	1	17.5507002232	0.999999976131
ENSG00000204920	0	1	0.424686238151	0.6046040799
ENSG00000101384	1	0	-1.20624633309	0.23036589284
ENSG00000220201	0	0	-7.07462753579	0.000845592083378
ENSG00000152669	0	0	-1.9642451835	0.12300835523
ENSG00000111087	1	1	32.4644679043	1.0
ENSG00000112208	0	0	-4.61775003295	0.00977842761561
ENSG00000176473	0	0	-1.86998193502	0.133543812816
