# Prediction results for GO term: GO:0009913
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.488657844991
# Tissues used:
Adrenal Gland
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
15.0690399351	17.0511375716	-3.12257878537	-11.2591743501	-12.0940908623	7.78942725404	-3.78539454324	5.25179227214	13.8715025633	5.43166675626	0.0180184001484	-12.469599637	-17.6767095049	6.02895364846	-1.15191083223	-3.10685465011	-10.4753319373	1.43780144111	-17.3614718415	8.2753839025	-1.14376337341	0.0	-2.18405389199	6.40911371275	16.9919037307	-0.0348476570902	7.55152840302	-4.23996510107	-11.26787833	10.899999602	-11.5411694638	-32.8678137768	2.0504440067	-7.97967458238	-3.49875363817	-1.75131655456	64.5630912754	0.000133607616216	-4.50753545112	7.85625842415	9.13549240998	0.128544795301	6.66530402075	-12.9337609042	11.6654969463	-6.78995259708	-14.7242361463	-3.4047382811	0.000115115367258	6.76423009149	-0.907945405292	6.73392938275	-8.38400919451	-14.4676549577	-4.48391634245	-0.00580628966102	-19.37401708	2.68472387382	-5.67757322901	-5.23448667073	-7.32998846213	-8.66180135784	-4.98540323028	-3.43975175283	-6.7828056295	-15.4073301688	-12.6181888511	0.0859906367703	-0.270637717627	13.2905567826	-4.33294707145	-9.90188488153	21.5103922739	-0.700823251934	-0.0326620103379	-8.1283981964	-4.88061162023	-13.5554031934	-10.6460798697	0.590913157261	-6.48350358492	-7.5252232945	-13.4368767257	13.1748650174	8.63836630723	-7.55032671835	-3.12090489463	-5.10716252972	-14.3485628933	-17.613199197	-2.36086352019	11.6875009402	-15.1499222967	-5.72777172784	56.0530241804	12.5797939369	-7.0787141834	-3.19823863531	-0.533729375953	-11.6710579641	2.25762466795	5.95261094301	2.28109461675	14.281779434	16.9796916585	17.7816201891	20.8366524886	9.36099840184	-4.17350788346	-14.6516286148	6.37311560029	-12.0933057984	14.7091831801	20.9083628415	0.0	-0.961589139503	0.000215572964046	-6.30131365056	0.589484756166	3.08291075235	-3.87481792143	-14.138355935	2.60873457951	-4.81481049838	4.96691956163	33.8796828395	3.29263453129	2.97853123479	-2.89417300325	16.1652494276	1.0291813101	-2.11911005871	5.58488466247	-1.04106067251	-4.32440779527	-8.0108521092	1.2779600599	-7.49799169825	-3.26496354454	0.0	3.98805073645	3.05026737592	5.0980127707	1.22265744053	-7.50714643233
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000143207	0	1	10.9081194943	0.999981691366
ENSG00000198791	0	0	-1.05965249297	0.257375869342
ENSG00000170624	0	0	-2.41430223395	0.0820885612768
ENSG00000182333	0	0	-3.45713968762	0.0305566504535
ENSG00000092295	1	1	19.1693875389	0.99999999527
ENSG00000241794	1	1	15.6774564137	0.99999984463
ENSG00000197084	1	1	1.38138289714	0.79921300776
ENSG00000136247	0	1	51.5657348477	1.0
ENSG00000156052	0	0	-1.05965249297	0.257375869342
ENSG00000203785	1	1	65.6547354837	1.0
ENSG00000163214	0	1	11.3326446785	0.999988024608
ENSG00000143398	1	1	21.5050364852	0.999999999542
ENSG00000133710	1	0	-9.71564743974	6.03283889426e-05
ENSG00000196591	1	1	25.1507231776	0.999999999988
ENSG00000203783	1	1	2.16129095232	0.896719169918
ENSG00000163209	1	1	101.828730816	1.0
ENSG00000042781	1	0	-5.09763838568	0.00607404228947
ENSG00000099783	0	1	18.4826533531	0.999999990601
ENSG00000233954	0	0	-4.85468416225	0.00773155125346
ENSG00000184148	1	1	0.863187395905	0.703326162243
ENSG00000148832	0	0	-5.71511083692	0.00328495868849
ENSG00000204103	0	1	5.68076856739	0.996600659033
ENSG00000187173	1	1	0.92782090429	0.71663298517
ENSG00000196139	1	0	-110.198954125	1.38421104994e-48
ENSG00000116815	0	1	14.1625317907	0.99999929321
ENSG00000158062	0	1	3.40823117309	0.9679607918
ENSG00000135378	0	1	6.39173108716	0.998327448608
ENSG00000196405	0	0	-46.8877299597	4.33428644393e-21
ENSG00000244057	1	0	-1.05965249297	0.257375869342
ENSG00000253293	0	1	5.50793095463	0.995961884858
ENSG00000104884	1	0	-37.8035818162	3.82043681153e-17
ENSG00000152669	0	1	5.25265762432	0.994793656889
ENSG00000196805	1	0	-7.89465490392	0.000372591629567
ENSG00000126012	0	0	-17.021638506	4.05131774529e-08
ENSG00000164093	1	0	-2.30549509661	0.0906688808716
ENSG00000177427	0	1	32.738671168	1.0
ENSG00000163848	0	1	3.63542347435	0.974304887305
ENSG00000163202	1	1	7.26017998873	0.99929751234
ENSG00000130592	0	1	56.5575666709	1.0
ENSG00000186207	1	1	4.03934684104	0.982695740079
ENSG00000096696	1	0	-51.1014010001	6.41126204674e-23
ENSG00000131355	0	0	-1.05965249297	0.257375869342
ENSG00000169504	1	0	-13.1559003332	1.9340346067e-06
ENSG00000159455	1	1	63.8640014291	1.0
ENSG00000159516	1	1	23.0646054163	0.999999999904
ENSG00000102241	0	0	-1.05965249297	0.257375869342
