# Prediction results for GO term: GO:0002708
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.808673469388
# Tissues used:
Prostate
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
-0.0625909650651	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.47030358264	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.728810983512	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.65657569414	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.262610215041	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.072434111144	0.0	0.250367386397	0.0	0.0	0.0	0.0	0.0	-1.02916080821	0.0	0.0	0.0	0.0	0.0	0.169707115842	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.478253461	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.11891690429	0.0	0.0	0.0	0.0	0.0	0.0	-2.2791897372	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000187288	0	0	-0.649038700377	0.343206196684
ENSG00000182985	1	0	-0.745245427073	0.321858179846
ENSG00000105329	1	1	4.95879562427	0.993027576905
ENSG00000143184	1	0	-0.0785789183222	0.480365372453
ENSG00000188372	1	1	0.177876212328	0.544352173003
ENSG00000185896	1	1	2.5420289401	0.927036183248
ENSG00000099341	0	0	-0.745245427073	0.321858179846
ENSG00000126804	1	1	1.91980909218	0.872117143468
ENSG00000196912	0	0	-0.745245427073	0.321858179846
ENSG00000162594	1	0	-0.745245427073	0.321858179846
ENSG00000214944	0	0	-0.283888550578	0.429500705024
ENSG00000150637	1	0	-0.190001398784	0.452642035298
ENSG00000117586	1	1	0.296990200842	0.573706582055
ENSG00000073417	0	0	-1.39755488364	0.198204401185
ENSG00000242441	0	0	-2.67021743382	0.0647537994062
ENSG00000198793	0	1	0.97213818533	0.725545478274
ENSG00000157985	0	0	-0.745245427073	0.321858179846
ENSG00000067606	1	1	1.83855878763	0.862778168603
ENSG00000172575	1	1	0.740990275891	0.677212364344
ENSG00000162711	1	0	-0.457578310395	0.38756047294
ENSG00000181143	0	0	-0.496893793149	0.378270916126
ENSG00000188976	0	1	1.37834978447	0.798725837633
ENSG00000096996	1	1	0.6898131159	0.665925352164
ENSG00000113520	1	0	-0.745245427073	0.321858179846
ENSG00000179820	0	0	-2.74313274328	0.0604756607159
ENSG00000075711	0	0	-0.745245427073	0.321858179846
ENSG00000048140	0	0	-0.745245427073	0.321858179846
ENSG00000005189	0	0	-2.00550169464	0.118626488476
