# Prediction results for GO term: GO:0002708
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.535714285714
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0910554446446	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0332028912332	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.080411575221	0.0	0.187448409003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000198793	0	1	0.470295719353	0.615453746807
ENSG00000188372	1	0	-0.17496327343	0.45637042448
ENSG00000106603	0	0	-0.0431921826115	0.489203632738
ENSG00000136270	0	1	0.547364852579	0.633524000845
ENSG00000206503	1	1	0.091580897758	0.522879235879
ENSG00000198574	1	0	-0.262268638725	0.434806108552
ENSG00000175104	1	1	0.386902433064	0.595536801256
ENSG00000117586	1	0	-0.185836544087	0.453674110206
ENSG00000138684	1	0	-0.262268638725	0.434806108552
ENSG00000164294	0	1	0.0943181442026	0.523562071463
ENSG00000099341	0	0	-0.262268638725	0.434806108552
ENSG00000134242	0	0	-0.203878607063	0.449206169886
ENSG00000168040	1	1	0.148412724478	0.537035226864
ENSG00000172575	1	0	-0.0851629926328	0.478722110529
ENSG00000268809	0	0	-0.262268638725	0.434806108552
ENSG00000166803	0	0	-0.262268638725	0.434806108552
ENSG00000181143	0	0	-0.191577309604	0.452251621227
ENSG00000145002	0	0	-0.262268638725	0.434806108552
ENSG00000175505	1	1	0.469529249545	0.615272330022
ENSG00000109943	1	0	-0.262268638725	0.434806108552
ENSG00000123307	0	0	-0.262268638725	0.434806108552
ENSG00000172175	1	0	-0.262268638725	0.434806108552
ENSG00000147642	0	0	-0.111599798348	0.472128971089
ENSG00000063241	0	0	-0.262268638725	0.434806108552
ENSG00000125538	1	0	-0.152544127828	0.461937747568
ENSG00000150637	1	0	-0.243709608687	0.439372379492
ENSG00000187288	0	0	-0.196871131669	0.450940569595
ENSG00000182985	1	0	-0.262268638725	0.434806108552
